geo,central_bank_discount_rate_annual_percent,time
nor,4,1964
nor,4,1965
nor,4,1966
nor,4,1967
nor,4,1968
nor,5,1969
nor,5,1970
nor,5,1971
nor,5,1972
nor,5,1973
nor,6,1974
nor,5,1975
nor,6,1976
nor,6,1977
nor,7,1978
nor,9,1979
nor,9,1980
nor,9,1981
nor,9,1982
nor,10,1983
nor,10,1984
nor,11,1985
nor,15,1986
nor,14,1987
nor,12,1988
nor,11,1989
nor,11,1990
nor,10,1991
nor,11,1992
nor,7,1993
nor,7,1994
nor,7,1995
nor,6,1996
nor,6,1997
nor,10,1998
nor,8,1999
nor,9,2000
nor,9,2001
nor,9,2002
nor,4,2003
nor,4,2004
nor,4,2005
nor,6,2006
pak,3,1948
pak,3,1949
pak,3,1950
pak,3,1951
pak,3,1952
pak,3,1953
pak,3,1954
pak,3,1955
pak,3,1956
pak,3,1957
pak,3,1958
pak,4,1959
pak,4,1960
pak,4,1961
pak,4,1962
pak,4,1963
pak,4,1964
pak,5,1965
pak,5,1966
pak,5,1967
pak,5,1968
pak,5,1969
pak,5,1970
pak,5,1971
pak,6,1972
pak,8,1973
pak,9,1974
pak,9,1975
pak,9,1976
pak,10,1977
pak,10,1978
pak,10,1979
pak,10,1980
pak,10,1981
pak,10,1982
pak,10,1983
pak,10,1984
pak,10,1985
pak,10,1986
pak,10,1987
pak,10,1988
pak,10,1989
pak,10,1990
pak,10,1991
pak,10,1992
pak,10,1993
pak,15,1994
pak,17,1995
pak,20,1996
pak,18,1997
pak,17,1998
pak,13,1999
pak,13,2000
pak,10,2001
pak,8,2002
pak,8,2003
pak,8,2004
pak,9,2005
pak,10,2006
png,9,1983
png,9,1984
png,10,1985
png,11,1986
png,9,1987
png,11,1988
png,10,1989
png,9,1990
png,9,1991
png,7,1992
png,6,1993
png,7,1994
png,18,1995
png,15,1996
png,9,1997
png,17,1998
png,17,1999
png,10,2000
png,12,2001
png,12,2002
png,16,2003
png,13,2004
png,10,2005
png,8,2006
pry,10,1988
pry,21,1989
pry,33,1990
pry,20,1991
pry,24,1992
pry,27,1993
pry,19,1994
pry,21,1995
pry,15,1996
pry,20,1997
pry,20,1998
pry,20,1999
pry,20,2000
pry,20,2001
pry,20,2002
pry,20,2003
pry,20,2004
pry,20,2005
pry,20,2006
per,6,1948
per,6,1949
per,6,1950
per,6,1951
per,6,1952
per,6,1953
per,6,1954
per,6,1955
per,6,1956
per,6,1957
per,6,1958
per,10,1959
per,10,1960
per,10,1961
per,10,1962
per,10,1963
per,10,1964
per,10,1965
per,10,1966
per,10,1967
per,10,1968
per,10,1969
per,10,1970
per,10,1971
per,10,1972
per,10,1973
per,10,1974
per,10,1975
per,13,1976
per,15,1977
per,29,1978
per,30,1979
per,30,1980
per,45,1981
per,45,1982
per,60,1983
per,60,1984
per,43,1985
per,36,1986
per,30,1987
per,748,1988
per,866,1989
per,290,1990
per,68,1991
per,48,1992
per,29,1993
per,16,1994
per,18,1995
per,18,1996
per,16,1997
per,19,1998
per,18,1999
per,14,2000
per,5,2001
per,5,2002
per,3,2003
per,4,2004
per,4,2005
per,5,2006
phl,2,1949
phl,2,1950
phl,2,1951
phl,2,1952
phl,2,1953
phl,2,1954
phl,2,1955
phl,2,1956
phl,5,1957
phl,5,1958
phl,7,1959
phl,5,1960
phl,3,1961
phl,6,1962
phl,6,1963
phl,6,1964
phl,6,1965
phl,5,1966
phl,6,1967
phl,8,1968
phl,10,1969
phl,10,1970
phl,10,1971
phl,10,1972
phl,10,1973
phl,6,1974
phl,6,1975
phl,6,1976
phl,6,1977
phl,4,1978
phl,11,1979
phl,5,1980
phl,7,1981
phl,6,1982
phl,8,1983
phl,12,1984
phl,13,1985
phl,10,1986
phl,10,1987
phl,10,1988
phl,12,1989
phl,14,1990
phl,14,1991
phl,14,1992
phl,9,1993
phl,8,1994
phl,11,1995
phl,12,1996
phl,15,1997
phl,12,1998
phl,8,1999
phl,14,2000
phl,8,2001
phl,4,2002
phl,6,2003
phl,8,2004
phl,6,2005
phl,5,2006
pol,3,1983
pol,4,1984
pol,4,1985
pol,4,1986
pol,4,1987
pol,6,1988
pol,104,1989
pol,48,1990
pol,36,1991
pol,32,1992
pol,29,1993
pol,28,1994
pol,25,1995
pol,22,1996
pol,25,1997
pol,18,1998
pol,19,1999
pol,22,2000
pol,14,2001
pol,8,2002
pol,6,2003
pol,7,2004
pol,5,2005
pol,4,2006
prt,2,1948
prt,2,1949
prt,2,1950
prt,2,1951
prt,2,1952
prt,2,1953
prt,2,1954
prt,2,1955
prt,2,1956
prt,2,1957
prt,2,1958
prt,2,1959
prt,2,1960
prt,2,1961
prt,2,1962
prt,2,1963
prt,2,1964
prt,3,1965
prt,3,1966
prt,3,1967
prt,3,1968
prt,3,1969
prt,4,1970
prt,4,1971
prt,4,1972
prt,5,1973
prt,8,1974
prt,7,1975
prt,7,1976
prt,13,1977
prt,18,1978
prt,18,1979
prt,18,1980
prt,18,1981
prt,19,1982
prt,25,1983
prt,25,1984
prt,19,1985
prt,16,1986
prt,15,1987
prt,14,1988
prt,15,1989
prt,15,1990
prt,20,1991
prt,22,1992
prt,11,1993
prt,9,1994
prt,9,1995
prt,7,1996
prt,5,1997
prt,3,1998
qat,2,2002
qat,1,2003
qat,3,2004
qat,5,2005
qat,6,2006
rus,160,1995
rus,48,1996
rus,28,1997
rus,60,1998
rus,55,1999
rus,25,2000
rus,25,2001
rus,21,2002
rus,16,2003
rus,13,2004
rus,12,2005
rus,11,2006
rwa,5,1964
rwa,5,1965
rwa,5,1966
rwa,5,1967
rwa,5,1968
rwa,5,1969
rwa,5,1970
rwa,5,1971
rwa,5,1972
rwa,5,1973
rwa,5,1974
rwa,5,1975
rwa,5,1976
rwa,5,1977
rwa,5,1978
rwa,9,1979
rwa,9,1980
rwa,9,1981
rwa,9,1982
rwa,9,1983
rwa,9,1984
rwa,9,1985
rwa,9,1986
rwa,9,1987
rwa,9,1988
rwa,9,1989
rwa,14,1990
rwa,14,1991
rwa,11,1992
rwa,11,1993
rwa,11,1994
rwa,16,1995
rwa,16,1996
rwa,11,1997
rwa,11,1998
rwa,11,1999
rwa,12,2000
rwa,13,2001
rwa,13,2002
rwa,15,2003
rwa,15,2004
rwa,13,2005
kna,9,1994
kna,9,1995
kna,9,1996
kna,8,1997
kna,8,1998
kna,8,1999
kna,8,2000
kna,7,2001
kna,7,2002
kna,7,2003
kna,7,2004
kna,7,2005
kna,7,2006
lca,9,1994
lca,9,1995
lca,9,1996
lca,8,1997
lca,8,1998
lca,8,1999
lca,8,2000
lca,7,2001
lca,7,2002
lca,7,2003
lca,7,2004
lca,7,2005
lca,7,2006
vct,9,1994
vct,9,1995
vct,9,1996
vct,8,1997
vct,8,1998
vct,8,1999
vct,8,2000
vct,7,2001
vct,7,2002
vct,7,2003
vct,7,2004
vct,7,2005
vct,7,2006
stp,25,1989
stp,25,1990
stp,45,1991
stp,45,1992
stp,30,1993
stp,32,1994
stp,50,1995
stp,35,1996
stp,55,1997
stp,30,1998
stp,17,1999
stp,17,2000
stp,16,2001
stp,16,2002
stp,15,2003
stp,15,2004
stp,18,2005
stp,28,2006
sen,4,1960
sen,4,1961
sen,4,1962
sen,4,1963
sen,4,1964
sen,4,1965
sen,4,1966
sen,4,1967
sen,4,1968
sen,4,1969
sen,4,1970
sen,4,1971
sen,4,1972
sen,6,1973
sen,6,1974
sen,8,1975
sen,8,1976
sen,8,1977
sen,8,1978
sen,8,1979
sen,11,1980
sen,11,1981
sen,13,1982
sen,11,1983
sen,11,1984
sen,11,1985
sen,9,1986
sen,9,1987
sen,10,1988
sen,11,1989
sen,11,1990
sen,11,1991
sen,13,1992
sen,6,1993
sen,6,1994
sen,6,1995
sen,6,1996
sen,6,1997
sen,6,1998
sen,6,1999
sen,6,2000
sen,6,2001
sen,6,2002
sen,5,2003
sen,4,2004
sen,4,2005
sen,4,2006
srb,19,2001
srb,10,2002
srb,11,2003
srb,17,2004
srb,19,2005
srb,15,2006
syc,6,1981
syc,6,1982
syc,6,1983
syc,6,1984
syc,6,1985
syc,6,1986
syc,6,1987
syc,6,1988
syc,14,1989
syc,14,1990
syc,14,1991
syc,14,1992
syc,13,1993
syc,13,1994
syc,13,1995
syc,11,1996
syc,11,1997
syc,6,1998
syc,6,1999
syc,6,2000
syc,6,2001
syc,6,2002
syc,5,2003
syc,4,2004
syc,4,2005
syc,4,2006
sle,6,1965
sle,6,1966
sle,7,1967
sle,7,1968
sle,6,1969
sle,6,1970
sle,6,1971
sle,6,1972
sle,6,1973
sle,6,1974
sle,6,1975
sle,6,1976
sle,8,1977
sle,8,1978
sle,10,1979
sle,12,1980
sle,12,1981
sle,12,1982
sle,14,1983
sle,14,1984
sle,14,1985
sle,16,1986
sle,16,1987
sle,16,1988
sle,16,1989
sle,55,1990
sle,55,1991
svk,12,1993
svk,12,1994
svk,10,1995
svk,9,1996
svk,9,1997
svk,9,1998
svk,9,1999
svk,9,2000
svk,8,2001
svk,7,2002
svk,6,2003
svk,4,2004
svk,3,2005
svk,5,2006
svn,26,1992
svn,19,1993
svn,17,1994
svn,11,1995
svn,11,1996
svn,11,1997
svn,11,1998
svn,9,1999
svn,11,2000
svn,12,2001
svn,11,2002
svn,7,2003
svn,5,2004
svn,5,2005
svn,5,2006
zaf,3,1948
zaf,4,1949
zaf,4,1950
zaf,4,1951
zaf,4,1952
zaf,4,1953
zaf,4,1954
zaf,5,1955
zaf,5,1956
zaf,5,1957
zaf,4,1958
zaf,4,1959
zaf,5,1960
zaf,5,1961
zaf,2,1962
zaf,2,1963
zaf,5,1964
zaf,5,1965
zaf,6,1966
zaf,6,1967
zaf,6,1968
zaf,6,1969
zaf,6,1970
zaf,7,1971
zaf,6,1972
zaf,4,1973
zaf,6,1974
zaf,7,1975
zaf,8,1976
zaf,8,1977
zaf,8,1978
zaf,5,1979
zaf,7,1980
zaf,15,1981
zaf,14,1982
zaf,18,1983
zaf,21,1984
zaf,13,1985
zaf,10,1986
zaf,10,1987
zaf,15,1988
zaf,18,1989
zaf,18,1990
zaf,17,1991
zaf,14,1992
zaf,12,1993
zaf,13,1994
zaf,15,1995
zaf,17,1996
zaf,16,1997
zaf,19,1998
zaf,12,1999
zaf,12,2000
zaf,10,2001
zaf,14,2002
zaf,8,2003
zaf,8,2004
zaf,7,2005
zaf,9,2006
esp,4,1952
esp,3,1953
esp,3,1954
esp,3,1955
esp,3,1956
esp,4,1957
esp,4,1958
esp,5,1959
esp,5,1960
esp,5,1961
esp,5,1962
esp,5,1963
esp,5,1964
esp,5,1965
esp,5,1966
esp,5,1967
esp,5,1968
esp,6,1969
esp,7,1970
esp,5,1971
esp,5,1972
esp,6,1973
esp,7,1974
esp,7,1975
esp,7,1976
esp,8,1977
esp,9,1978
esp,8,1979
esp,11,1980
esp,11,1981
esp,18,1982
esp,21,1983
esp,13,1984
esp,11,1985
esp,12,1986
esp,14,1987
esp,12,1988
esp,15,1989
esp,15,1990
esp,13,1991
esp,13,1992
esp,9,1993
esp,7,1994
esp,9,1995
esp,6,1996
esp,5,1997
esp,3,1998
lka,3,1950
lka,3,1951
lka,3,1952
lka,3,1953
lka,3,1954
lka,3,1955
lka,3,1956
lka,3,1957
lka,3,1958
lka,3,1959
lka,4,1960
lka,4,1961
lka,4,1962
lka,4,1963
lka,4,1964
lka,5,1965
lka,5,1966
lka,5,1967
lka,6,1968
lka,6,1969
lka,7,1970
lka,7,1971
lka,7,1972
lka,7,1973
lka,7,1974
lka,7,1975
lka,7,1976
lka,10,1977
lka,10,1978
lka,10,1979
lka,12,1980
lka,14,1981
lka,14,1982
lka,13,1983
lka,13,1984
lka,11,1985
lka,11,1986
lka,10,1987
lka,10,1988
lka,14,1989
lka,15,1990
lka,17,1991
lka,17,1992
lka,17,1993
lka,17,1994
lka,17,1995
lka,17,1996
lka,17,1997
lka,17,1998
lka,16,1999
lka,25,2000
lka,18,2002
lka,15,2003
lka,15,2004
lka,15,2005
swz,9,1976
swz,9,1977
swz,9,1978
swz,7,1979
swz,7,1980
swz,11,1981
swz,16,1982
swz,14,1983
swz,19,1984
swz,13,1985
swz,10,1986
swz,9,1987
swz,11,1988
swz,12,1989
swz,12,1990
swz,13,1991
swz,12,1992
swz,11,1993
swz,12,1994
swz,15,1995
swz,17,1996
swz,16,1997
swz,18,1998
swz,12,1999
swz,11,2000
swz,10,2001
swz,14,2002
swz,8,2003
swz,8,2004
swz,7,2005
swz,9,2006
swe,3,1948
swe,3,1949
swe,3,1950
swe,3,1951
swe,3,1952
swe,3,1953
swe,3,1954
swe,4,1955
swe,4,1956
swe,5,1957
swe,5,1958
swe,5,1959
swe,5,1960
swe,5,1961
swe,4,1962
swe,4,1963
swe,5,1964
swe,6,1965
swe,6,1966
swe,6,1967
swe,5,1968
swe,7,1969
swe,7,1970
swe,5,1971
swe,5,1972
swe,5,1973
swe,7,1974
swe,6,1975
swe,8,1976
swe,8,1977
swe,7,1978
swe,9,1979
swe,10,1980
swe,11,1981
swe,10,1982
swe,9,1983
swe,10,1984
swe,11,1985
swe,8,1986
swe,8,1987
swe,9,1988
swe,11,1989
swe,12,1990
swe,8,1991
swe,10,1992
swe,5,1993
swe,7,1994
swe,7,1995
swe,4,1996
swe,3,1997
swe,2,1998
swe,2,1999
swe,2,2000
swe,2,2001
swe,5,2002
swe,3,2003
swe,2,2004
swe,2,2005
swe,3,2006
che,2,1948
che,2,1949
che,2,1950
che,2,1951
che,2,1952
che,2,1953
che,2,1954
che,2,1955
che,2,1956
che,3,1957
che,3,1958
che,2,1959
che,2,1960
che,2,1961
che,2,1962
che,2,1963
che,3,1964
che,3,1965
che,4,1966
che,3,1967
che,3,1968
che,4,1969
che,4,1970
che,4,1971
che,4,1972
che,5,1973
che,6,1974
che,3,1975
che,2,1976
che,2,1977
che,1,1978
che,2,1979
che,3,1980
che,6,1981
che,5,1982
che,4,1983
che,4,1984
che,4,1985
che,4,1986
che,3,1987
che,4,1988
che,6,1989
che,6,1990
che,7,1991
che,6,1992
che,4,1993
che,4,1994
che,2,1995
che,1,1996
che,1,1997
che,1,1998
che,1,1999
che,3,2000
che,2,2001
che,1,2002
che,0,2003
che,1,2004
che,1,2005
che,2,2006
syr,3,1954
syr,4,1955
syr,4,1956
syr,4,1957
syr,4,1958
syr,4,1959
syr,4,1960
syr,4,1961
syr,5,1962
syr,5,1963
syr,5,1964
syr,5,1965
syr,5,1966
syr,5,1967
syr,5,1968
syr,5,1969
syr,5,1970
syr,5,1971
syr,5,1972
syr,5,1973
syr,5,1974
syr,5,1975
syr,5,1976
syr,5,1977
syr,5,1978
syr,5,1979
syr,5,1980
syr,5,1981
syr,5,1982
syr,5,1983
syr,5,1984
syr,5,1985
syr,5,1986
syr,5,1987
syr,5,1988
syr,5,1989
syr,5,1990
syr,5,1991
syr,5,1992
syr,5,1993
syr,5,1994
syr,5,1995
syr,5,1996
syr,5,1997
syr,5,1998
syr,5,1999
syr,5,2000
syr,5,2001
syr,5,2002
tjk,76,1997
tjk,36,1998
tjk,20,1999
tjk,21,2000
tjk,20,2001
tjk,25,2002
tjk,15,2003
tjk,10,2004
tjk,9,2005
tjk,12,2006
tha,8,1976
tha,9,1977
tha,13,1978
tha,13,1979
tha,14,1980
tha,15,1981
tha,13,1982
tha,13,1983
tha,12,1984
tha,11,1985
tha,8,1986
tha,8,1987
tha,8,1988
tha,8,1989
tha,12,1990
tha,11,1991
tha,11,1992
tha,9,1993
tha,10,1994
tha,11,1995
tha,11,1996
tha,13,1997
tha,13,1998
tha,4,1999
tha,4,2000
tha,4,2001
tha,3,2002
tha,3,2003
tha,4,2004
tha,6,2005
tha,7,2006
mkd,295,1993
mkd,33,1994
mkd,15,1995
mkd,9,1996
mkd,9,1997
mkd,9,1998
mkd,9,1999
mkd,8,2000
mkd,11,2001
mkd,11,2002
mkd,7,2003
mkd,7,2004
mkd,7,2005
mkd,7,2006
tgo,4,1960
tgo,4,1961
tgo,4,1962
tgo,4,1963
tgo,4,1964
tgo,4,1965
tgo,4,1966
tgo,4,1967
tgo,4,1968
tgo,4,1969
tgo,4,1970
tgo,4,1971
tgo,4,1972
tgo,6,1973
tgo,6,1974
tgo,8,1975
tgo,8,1976
tgo,8,1977
tgo,8,1978
tgo,8,1979
tgo,11,1980
tgo,11,1981
tgo,13,1982
tgo,11,1983
tgo,11,1984
tgo,11,1985
tgo,9,1986
tgo,9,1987
tgo,10,1988
tgo,11,1989
tgo,11,1990
tgo,11,1991
tgo,13,1992
tgo,6,1993
tgo,6,1994
tgo,6,1995
tgo,6,1996
tgo,6,1997
tgo,6,1998
tgo,6,1999
tgo,6,2000
tgo,6,2001
tgo,6,2002
tgo,5,2003
tgo,4,2004
tgo,4,2005
tgo,4,2006
tto,6,1966
tto,7,1967
tto,6,1968
tto,6,1969
tto,6,1970
tto,5,1971
tto,5,1972
tto,6,1973
tto,6,1974
tto,6,1975
tto,6,1976
tto,6,1977
tto,6,1978
tto,6,1979
tto,6,1980
tto,6,1981
tto,6,1982
tto,8,1983
tto,8,1984
tto,8,1985
tto,6,1986
tto,8,1987
tto,10,1988
tto,10,1989
tto,10,1990
tto,12,1991
tto,13,1992
tto,13,1993
tto,13,1994
tto,13,1995
tto,13,1996
tto,13,1997
tto,13,1998
tto,13,1999
tto,13,2000
tto,13,2001
tto,7,2002
tto,7,2003
tto,7,2004
tto,8,2005
tto,10,2006
tun,3,1958
tun,3,1959
tun,3,1960
tun,3,1961
tun,4,1962
tun,4,1963
tun,4,1964
tun,4,1965
tun,5,1966
tun,5,1967
tun,5,1968
tun,5,1969
tun,5,1970
tun,5,1971
tun,5,1972
tun,5,1973
tun,5,1974
tun,5,1975
tun,5,1976
tun,6,1977
tun,6,1978
tun,6,1979
tun,6,1980
tun,7,1981
tun,7,1982
tun,7,1983
tun,7,1984
tun,9,1985
tun,9,1986
tun,9,1987
tun,9,1988
tun,11,1989
tun,12,1990
tun,12,1991
tun,11,1992
tun,9,1993
tun,9,1994
tun,9,1995
tun,8,1996
tur,4,1948
tur,4,1949
tur,4,1950
tur,3,1951
tur,3,1952
tur,3,1953
tur,3,1954
tur,5,1955
tur,6,1956
tur,6,1957
tur,6,1958
tur,6,1959
tur,9,1960
tur,8,1961
tur,8,1962
tur,8,1963
tur,8,1964
tur,8,1965
tur,8,1966
tur,8,1967
tur,8,1968
tur,8,1969
tur,9,1970
tur,9,1971
tur,9,1972
tur,9,1973
tur,9,1974
tur,9,1975
tur,9,1976
tur,9,1977
tur,10,1978
tur,11,1979
tur,26,1980
tur,32,1981
tur,32,1982
tur,49,1983
tur,52,1984
tur,52,1985
tur,48,1986
tur,45,1987
tur,54,1988
tur,54,1989
tur,45,1990
tur,48,1991
tur,48,1992
tur,48,1993
tur,55,1994
tur,50,1995
tur,50,1996
tur,67,1997
tur,67,1998
tur,60,1999
tur,60,2000
tur,60,2001
tur,55,2002
tur,43,2003
tur,38,2004
tur,23,2005
tur,27,2006
uga,8,1980
uga,10,1981
uga,11,1982
uga,16,1983
uga,24,1984
uga,24,1985
uga,36,1986
uga,31,1987
uga,45,1988
uga,55,1989
uga,50,1990
uga,46,1991
uga,41,1992
uga,24,1993
uga,15,1994
uga,13,1995
uga,16,1996
uga,14,1997
uga,9,1998
uga,16,1999
uga,19,2000
uga,9,2001
uga,13,2002
uga,26,2003
uga,16,2004
uga,14,2005
uga,16,2006
ukr,80,1992
ukr,240,1993
ukr,252,1994
ukr,110,1995
ukr,40,1996
ukr,35,1997
ukr,60,1998
ukr,45,1999
ukr,27,2000
ukr,13,2001
ukr,7,2002
ukr,7,2003
ukr,9,2004
ukr,10,2005
ukr,9,2006
gbr,2,1948
gbr,2,1949
gbr,2,1950
gbr,3,1951
gbr,4,1952
gbr,4,1953
gbr,3,1954
gbr,5,1955
gbr,6,1956
gbr,7,1957
gbr,4,1958
gbr,4,1959
gbr,5,1960
gbr,6,1961
gbr,5,1962
gbr,4,1963
gbr,7,1964
gbr,6,1965
gbr,7,1966
gbr,8,1967
gbr,7,1968
gbr,8,1969
gbr,7,1970
gbr,5,1971
gbr,9,1972
gbr,13,1973
gbr,12,1974
gbr,11,1975
gbr,14,1976
gbr,7,1977
gbr,13,1978
gbr,17,1979
gbr,14,1980
tza,4,1972
tza,4,1973
tza,5,1974
tza,5,1975
tza,5,1976
tza,5,1977
tza,5,1978
tza,5,1979
tza,5,1980
tza,4,1981
tza,4,1982
tza,4,1983
tza,4,1984
tza,5,1985
tza,8,1986
tza,13,1987
tza,15,1988
tza,16,1989
tza,15,1992
tza,15,1993
tza,68,1994
tza,48,1995
tza,19,1996
tza,16,1997
tza,18,1998
tza,20,1999
tza,11,2000
tza,9,2001
tza,9,2002
tza,12,2003
tza,14,2004
tza,19,2005
tza,20,2006
usa,2,1948
usa,2,1949
usa,2,1950
usa,2,1951
usa,2,1952
usa,2,1953
usa,2,1954
usa,3,1955
usa,3,1956
usa,3,1957
usa,3,1958
usa,4,1959
usa,3,1960
usa,3,1961
usa,3,1962
usa,4,1963
usa,4,1964
usa,4,1965
usa,5,1966
usa,5,1967
usa,5,1968
usa,6,1969
usa,6,1970
usa,5,1971
usa,5,1972
usa,8,1973
usa,8,1974
usa,6,1975
usa,5,1976
usa,6,1977
usa,10,1978
usa,12,1979
usa,13,1980
usa,12,1981
usa,9,1982
usa,9,1983
usa,8,1984
usa,8,1985
usa,6,1986
usa,6,1987
usa,7,1988
usa,7,1989
usa,7,1990
usa,4,1991
usa,3,1992
usa,3,1993
usa,5,1994
usa,5,1995
usa,5,1996
usa,5,1997
usa,5,1998
usa,5,1999
usa,6,2000
usa,1,2001
usa,1,2002
usa,2,2003
usa,3,2004
usa,5,2005
usa,6,2006
ury,72,1981
ury,84,1982
ury,113,1983
ury,133,1984
ury,145,1985
ury,138,1986
ury,143,1987
ury,155,1988
ury,220,1989
ury,252,1990
ury,219,1991
ury,162,1992
ury,164,1993
ury,182,1994
ury,179,1995
ury,160,1996
ury,96,1997
ury,74,1998
ury,66,1999
ury,57,2000
ury,72,2001
ury,316,2002
ury,46,2003
ury,10,2004
ury,10,2005
ury,10,2006
vut,7,1998
vut,7,1999
vut,7,2000
vut,7,2001
vut,7,2002
vut,7,2003
vut,7,2004
vut,6,2005
vut,6,2006
ven,2,1948
ven,2,1949
ven,2,1950
ven,2,1951
ven,2,1952
ven,2,1953
ven,2,1954
ven,2,1955
ven,2,1956
ven,2,1957
ven,2,1958
ven,5,1959
ven,5,1960
ven,5,1961
ven,5,1962
ven,5,1963
ven,5,1964
ven,5,1965
ven,5,1966
ven,5,1967
ven,5,1968
ven,6,1969
ven,5,1970
ven,5,1971
ven,5,1972
ven,5,1973
ven,5,1974
ven,7,1975
ven,7,1976
ven,7,1977
ven,8,1978
ven,11,1979
ven,13,1980
ven,14,1981
ven,13,1982
ven,11,1983
ven,11,1984
ven,8,1985
ven,8,1986
ven,8,1987
ven,8,1988
ven,45,1989
ven,43,1990
ven,43,1991
ven,52,1992
ven,71,1993
ven,48,1994
ven,49,1995
ven,45,1996
ven,45,1997
ven,60,1998
ven,38,1999
ven,38,2000
ven,37,2001
ven,40,2002
ven,29,2003
ven,29,2004
ven,29,2005
ven,29,2006
vnm,19,1996
vnm,11,1997
vnm,12,1998
vnm,6,1999
vnm,6,2000
vnm,5,2001
vnm,5,2002
vnm,5,2003
vnm,5,2004
vnm,5,2005
vnm,5,2006
yem,27,1995
yem,29,1996
yem,15,1997
yem,20,1998
yem,19,1999
yem,16,2000
yem,15,2001
yem,13,2002
zmb,5,1965
zmb,5,1966
zmb,5,1967
zmb,5,1968
zmb,5,1969
zmb,5,1970
zmb,5,1971
zmb,5,1972
zmb,5,1973
zmb,5,1974
zmb,5,1975
zmb,5,1976
zmb,6,1977
zmb,6,1978
zmb,7,1979
zmb,7,1980
zmb,8,1981
zmb,8,1982
zmb,10,1983
zmb,15,1984
zmb,25,1985
zmb,30,1986
zmb,15,1987
zmb,15,1988
zmb,47,1992
zmb,73,1993
zmb,21,1994
zmb,40,1995
zmb,47,1996
zmb,18,1997
zmb,33,1999
zmb,26,2000
zmb,40,2001
zmb,28,2002
zmb,14,2003
zmb,17,2004
zmb,15,2005
zmb,9,2006
zwe,5,1964
zwe,5,1965
zwe,5,1966
zwe,5,1967
zwe,5,1968
zwe,5,1969
zwe,5,1970
zwe,5,1971
zwe,5,1972
zwe,5,1973
zwe,5,1974
zwe,5,1975
zwe,5,1976
zwe,5,1977
zwe,5,1978
zwe,5,1979
zwe,5,1980
zwe,9,1981
zwe,9,1982
zwe,9,1983
zwe,9,1984
zwe,9,1985
zwe,9,1986
zwe,9,1987
zwe,9,1988
zwe,9,1989
zwe,10,1990
zwe,20,1991
zwe,30,1992
zwe,29,1993
zwe,30,1994
zwe,30,1995
zwe,27,1996
zwe,32,1997
zwe,40,1998
zwe,74,1999
zwe,58,2000
zwe,57,2001
zwe,30,2002
zwe,300,2003
zwe,110,2004
zwe,540,2005
zwe,500,2006
