geo,time,hdi_human_development_index
afg,1980,0.198
afg,1990,0.246
afg,2000,0.23
afg,2005,0.34
afg,2006,0.354
afg,2007,0.363
afg,2008,0.37
afg,2009,0.387
afg,2011,0.398
alb,1990,0.656
alb,2000,0.691
alb,2005,0.721
alb,2006,0.724
alb,2007,0.729
alb,2008,0.733
alb,2009,0.734
alb,2011,0.739
dza,1980,0.454
dza,1990,0.551
dza,2000,0.624
dza,2005,0.667
dza,2006,0.673
dza,2007,0.68
dza,2008,0.686
dza,2009,0.691
dza,2011,0.698
and,2011,0.838
ago,2000,0.384
ago,2005,0.445
ago,2006,0.459
ago,2007,0.471
ago,2008,0.476
ago,2009,0.481
ago,2011,0.486
atg,2011,0.764
arg,1980,0.669
arg,1990,0.697
arg,2000,0.749
arg,2005,0.765
arg,2006,0.773
arg,2007,0.78
arg,2008,0.786
arg,2009,0.788
arg,2011,0.797
arm,2000,0.643
arm,2005,0.689
arm,2006,0.703
arm,2007,0.715
arm,2008,0.719
arm,2009,0.712
arm,2011,0.716
aus,1980,0.85
aus,1990,0.873
aus,2000,0.906
aus,2005,0.918
aus,2006,0.92
aus,2007,0.922
aus,2008,0.924
aus,2009,0.926
aus,2011,0.929
aut,1980,0.74
aut,1990,0.79
aut,2000,0.839
aut,2005,0.86
aut,2006,0.866
aut,2007,0.87
aut,2008,0.876
aut,2009,0.879
aut,2011,0.885
aze,2011,0.731
bhs,2000,0.752
bhs,2005,0.766
bhs,2006,0.768
bhs,2007,0.77
bhs,2008,0.771
bhs,2009,0.769
bhs,2011,0.771
bhr,1980,0.651
bhr,1990,0.721
bhr,2000,0.773
bhr,2005,0.795
bhr,2006,0.799
bhr,2007,0.804
bhr,2008,0.806
bhr,2009,0.805
bhr,2011,0.806
bgd,1980,0.303
bgd,1990,0.352
bgd,2000,0.422
bgd,2005,0.462
bgd,2006,0.47
bgd,2007,0.478
bgd,2008,0.484
bgd,2009,0.491
bgd,2011,0.5
brb,2005,0.787
brb,2006,0.79
brb,2007,0.791
brb,2008,0.792
brb,2009,0.79
brb,2011,0.793
blr,2005,0.723
blr,2006,0.731
blr,2007,0.738
blr,2008,0.744
blr,2009,0.746
blr,2011,0.756
bel,1980,0.757
bel,1990,0.811
bel,2000,0.876
bel,2005,0.873
bel,2006,0.877
bel,2007,0.88
bel,2008,0.882
bel,2009,0.883
bel,2011,0.886
blz,1980,0.619
blz,1990,0.651
blz,2000,0.668
blz,2005,0.689
blz,2006,0.69
blz,2007,0.692
blz,2008,0.695
blz,2009,0.696
blz,2011,0.699
ben,1980,0.252
ben,1990,0.316
ben,2000,0.378
ben,2005,0.409
ben,2006,0.411
ben,2007,0.414
ben,2008,0.419
ben,2009,0.422
ben,2011,0.427
btn,2011,0.522
bol,1980,0.507
bol,1990,0.56
bol,2000,0.612
bol,2005,0.649
bol,2006,0.65
bol,2007,0.645
bol,2008,0.651
bol,2009,0.656
bol,2011,0.663
bih,2005,0.717
bih,2006,0.72
bih,2007,0.725
bih,2008,0.73
bih,2009,0.73
bih,2011,0.733
bwa,1980,0.446
bwa,1990,0.594
bwa,2000,0.585
bwa,2005,0.601
bwa,2006,0.611
bwa,2007,0.618
bwa,2008,0.624
bwa,2009,0.626
bwa,2011,0.633
bra,1980,0.549
bra,1990,0.6
bra,2000,0.665
bra,2005,0.692
bra,2006,0.695
bra,2007,0.7
bra,2008,0.705
bra,2009,0.708
bra,2011,0.718
brn,1980,0.75
brn,1990,0.784
brn,2000,0.818
brn,2005,0.83
brn,2006,0.834
brn,2007,0.835
brn,2008,0.834
brn,2009,0.835
brn,2011,0.838
bgr,1990,0.698
bgr,2000,0.715
bgr,2005,0.749
bgr,2006,0.753
bgr,2007,0.758
bgr,2008,0.765
bgr,2009,0.766
bgr,2011,0.771
bfa,2005,0.302
bfa,2006,0.307
bfa,2007,0.313
bfa,2008,0.321
bfa,2009,0.326
bfa,2011,0.331
bdi,1980,0.2
bdi,1990,0.25
bdi,2000,0.245
bdi,2005,0.267
bdi,2006,0.281
bdi,2007,0.289
bdi,2008,0.301
bdi,2009,0.308
bdi,2011,0.316
khm,2000,0.438
khm,2005,0.491
khm,2006,0.501
khm,2007,0.508
khm,2008,0.513
khm,2009,0.513
khm,2011,0.523
cmr,1980,0.37
cmr,1990,0.427
cmr,2000,0.427
cmr,2005,0.449
cmr,2006,0.451
cmr,2007,0.459
cmr,2008,0.466
cmr,2009,0.475
cmr,2011,0.482
can,1980,0.817
can,1990,0.857
can,2000,0.879
can,2005,0.892
can,2006,0.897
can,2007,0.9
can,2008,0.903
can,2009,0.903
can,2011,0.908
cpv,2000,0.523
cpv,2005,0.543
cpv,2006,0.555
cpv,2007,0.56
cpv,2008,0.563
cpv,2009,0.564
cpv,2011,0.568
caf,1980,0.283
caf,1990,0.31
caf,2000,0.306
caf,2005,0.311
caf,2006,0.316
caf,2007,0.323
caf,2008,0.327
caf,2009,0.334
caf,2011,0.343
tcd,2000,0.286
tcd,2005,0.312
tcd,2006,0.311
tcd,2007,0.313
tcd,2008,0.316
tcd,2009,0.323
tcd,2011,0.328
chl,1980,0.63
chl,1990,0.698
chl,2000,0.749
chl,2005,0.779
chl,2006,0.78
chl,2007,0.789
chl,2008,0.796
chl,2009,0.798
chl,2011,0.805
chn,1980,0.404
chn,1990,0.49
chn,2000,0.588
chn,2005,0.633
chn,2006,0.644
chn,2007,0.656
chn,2008,0.665
chn,2009,0.674
chn,2011,0.687
col,1980,0.55
col,1990,0.594
col,2000,0.652
col,2005,0.675
col,2006,0.683
col,2007,0.691
col,2008,0.697
col,2009,0.702
col,2011,0.71
com,2005,0.428
com,2006,0.428
com,2007,0.428
com,2008,0.429
com,2009,0.43
com,2011,0.433
cod,1980,0.282
cod,1990,0.289
cod,2000,0.224
cod,2005,0.26
cod,2006,0.266
cod,2007,0.271
cod,2008,0.27
cod,2009,0.277
cod,2011,0.286
cog,1980,0.465
cog,1990,0.502
cog,2000,0.478
cog,2005,0.506
cog,2006,0.51
cog,2007,0.512
cog,2008,0.52
cog,2009,0.523
cog,2011,0.533
cri,1980,0.614
cri,1990,0.656
cri,2000,0.703
cri,2005,0.723
cri,2006,0.729
cri,2007,0.735
cri,2008,0.737
cri,2009,0.738
cri,2011,0.744
civ,1980,0.347
civ,1990,0.361
civ,2000,0.374
civ,2005,0.383
civ,2006,0.385
civ,2007,0.388
civ,2008,0.392
civ,2009,0.397
civ,2011,0.4
hrv,2000,0.748
hrv,2005,0.78
hrv,2006,0.785
hrv,2007,0.791
hrv,2008,0.795
hrv,2009,0.793
hrv,2011,0.796
cub,1990,0.677
cub,2000,0.681
cub,2005,0.725
cub,2006,0.745
cub,2007,0.759
cub,2008,0.767
cub,2009,0.77
cub,2011,0.776
cyp,1990,0.747
cyp,2000,0.8
cyp,2005,0.809
cyp,2006,0.814
cyp,2007,0.819
cyp,2008,0.827
cyp,2009,0.837
cyp,2011,0.84
cze,2000,0.816
cze,2005,0.854
cze,2006,0.858
cze,2007,0.861
cze,2008,0.864
cze,2009,0.863
cze,2011,0.865
dnk,1980,0.783
dnk,1990,0.809
dnk,2000,0.861
dnk,2005,0.885
dnk,2006,0.887
dnk,2007,0.89
dnk,2008,0.891
dnk,2009,0.891
dnk,2011,0.895
dji,2005,0.402
dji,2006,0.407
dji,2007,0.416
dji,2008,0.421
dji,2009,0.425
dji,2011,0.43
dma,2000,0.699
dma,2005,0.709
dma,2006,0.716
dma,2007,0.719
dma,2008,0.722
dma,2009,0.722
dma,2011,0.724
dom,1980,0.532
dom,1990,0.577
dom,2000,0.64
dom,2005,0.658
dom,2006,0.666
dom,2007,0.672
dom,2008,0.677
dom,2009,0.68
dom,2011,0.689
ecu,1980,0.591
ecu,1990,0.636
ecu,2000,0.668
ecu,2005,0.695
ecu,2006,0.698
ecu,2007,0.702
ecu,2008,0.714
ecu,2009,0.716
ecu,2011,0.72
egy,1980,0.406
egy,1990,0.497
egy,2000,0.585
egy,2005,0.611
egy,2006,0.618
egy,2007,0.626
egy,2008,0.633
egy,2009,0.638
egy,2011,0.644
slv,1980,0.466
slv,1990,0.524
slv,2000,0.619
slv,2005,0.652
slv,2006,0.658
slv,2007,0.668
slv,2008,0.668
slv,2009,0.669
slv,2011,0.674
gnq,2000,0.488
gnq,2005,0.516
gnq,2006,0.519
gnq,2007,0.526
gnq,2008,0.537
gnq,2009,0.534
gnq,2011,0.537
eri,2011,0.349
est,1990,0.717
est,2000,0.776
est,2005,0.821
est,2006,0.829
est,2007,0.834
est,2008,0.832
est,2009,0.828
est,2011,0.835
eth,2000,0.274
eth,2005,0.313
eth,2006,0.327
eth,2007,0.337
eth,2008,0.348
eth,2009,0.353
eth,2011,0.363
fji,1980,0.566
fji,1990,0.624
fji,2000,0.668
fji,2005,0.678
fji,2006,0.678
fji,2007,0.681
fji,2008,0.684
fji,2009,0.685
fji,2011,0.688
fin,1980,0.759
fin,1990,0.794
fin,2000,0.837
fin,2005,0.875
fin,2006,0.878
fin,2007,0.881
fin,2008,0.883
fin,2009,0.877
fin,2011,0.882
fra,1980,0.722
fra,1990,0.777
fra,2000,0.846
fra,2005,0.869
fra,2006,0.873
fra,2007,0.877
fra,2008,0.879
fra,2009,0.88
fra,2011,0.884
gab,1980,0.522
gab,1990,0.605
gab,2000,0.621
gab,2005,0.648
gab,2006,0.648
gab,2007,0.656
gab,2008,0.66
gab,2009,0.664
gab,2011,0.674
gmb,1980,0.272
gmb,1990,0.317
gmb,2000,0.36
gmb,2005,0.384
gmb,2006,0.392
gmb,2007,0.399
gmb,2008,0.408
gmb,2009,0.413
gmb,2011,0.42
geo,2005,0.707
geo,2006,0.712
geo,2007,0.724
geo,2008,0.722
geo,2009,0.724
geo,2011,0.733
deu,1980,0.73
deu,1990,0.795
deu,2000,0.864
deu,2005,0.895
deu,2006,0.898
deu,2007,0.901
deu,2008,0.902
deu,2009,0.9
deu,2011,0.905
gha,1980,0.385
gha,1990,0.418
gha,2000,0.451
gha,2005,0.484
gha,2006,0.494
gha,2007,0.508
gha,2008,0.519
gha,2009,0.527
gha,2011,0.541
grc,1980,0.72
grc,1990,0.766
grc,2000,0.802
grc,2005,0.856
grc,2006,0.861
grc,2007,0.86
grc,2008,0.862
grc,2009,0.863
grc,2011,0.861
grd,2011,0.748
gtm,1980,0.428
gtm,1990,0.462
gtm,2000,0.525
gtm,2005,0.55
gtm,2006,0.555
gtm,2007,0.565
gtm,2008,0.568
gtm,2009,0.569
gtm,2011,0.574
gin,2005,0.326
gin,2006,0.331
gin,2007,0.337
gin,2008,0.34
gin,2009,0.341
gin,2011,0.344
gnb,2005,0.34
gnb,2006,0.344
gnb,2007,0.345
gnb,2008,0.346
gnb,2009,0.348
gnb,2011,0.353
guy,1980,0.501
guy,1990,0.489
guy,2000,0.579
guy,2005,0.606
guy,2006,0.613
guy,2007,0.619
guy,2008,0.622
guy,2009,0.624
guy,2011,0.633
hti,1980,0.332
hti,1990,0.397
hti,2000,0.421
hti,2005,0.429
hti,2006,0.433
hti,2007,0.443
hti,2008,0.445
hti,2009,0.449
hti,2011,0.454
hnd,1980,0.451
hnd,1990,0.513
hnd,2000,0.569
hnd,2005,0.597
hnd,2006,0.604
hnd,2007,0.613
hnd,2008,0.619
hnd,2009,0.619
hnd,2011,0.625
hkg,1980,0.708
hkg,1990,0.786
hkg,2000,0.824
hkg,2005,0.85
hkg,2006,0.857
hkg,2007,0.87
hkg,2008,0.885
hkg,2009,0.888
hkg,2011,0.898
hun,1980,0.7
hun,1990,0.706
hun,2000,0.775
hun,2005,0.803
hun,2006,0.808
hun,2007,0.809
hun,2008,0.811
hun,2009,0.811
hun,2011,0.816
isl,1980,0.762
isl,1990,0.807
isl,2000,0.863
isl,2005,0.893
isl,2006,0.895
isl,2007,0.899
isl,2008,0.895
isl,2009,0.897
isl,2011,0.898
ind,1980,0.344
ind,1990,0.41
ind,2000,0.461
ind,2005,0.504
ind,2006,0.512
ind,2007,0.523
ind,2008,0.527
ind,2009,0.535
ind,2011,0.547
idn,1980,0.423
idn,1990,0.481
idn,2000,0.543
idn,2005,0.572
idn,2006,0.579
idn,2007,0.591
idn,2008,0.598
idn,2009,0.607
idn,2011,0.617
irn,1980,0.437
irn,1990,0.534
irn,2000,0.636
irn,2005,0.671
irn,2006,0.684
irn,2007,0.694
irn,2008,0.699
irn,2009,0.703
irn,2011,0.707
irq,2005,0.552
irq,2006,0.557
irq,2007,0.558
irq,2008,0.564
irq,2009,0.565
irq,2011,0.573
irl,1980,0.735
irl,1990,0.782
irl,2000,0.869
irl,2005,0.898
irl,2006,0.904
irl,2007,0.909
irl,2008,0.909
irl,2009,0.905
irl,2011,0.908
isr,1980,0.763
isr,1990,0.802
isr,2000,0.856
isr,2005,0.874
isr,2006,0.877
isr,2007,0.882
isr,2008,0.882
isr,2009,0.884
isr,2011,0.888
ita,1980,0.717
ita,1990,0.764
ita,2000,0.825
ita,2005,0.861
ita,2006,0.866
ita,2007,0.869
ita,2008,0.871
ita,2009,0.87
ita,2011,0.874
jam,1980,0.607
jam,1990,0.637
jam,2000,0.68
jam,2005,0.702
jam,2006,0.71
jam,2007,0.717
jam,2008,0.724
jam,2009,0.724
jam,2011,0.727
jpn,1980,0.778
jpn,1990,0.827
jpn,2000,0.868
jpn,2005,0.886
jpn,2006,0.891
jpn,2007,0.894
jpn,2008,0.896
jpn,2009,0.895
jpn,2011,0.901
jor,1980,0.541
jor,1990,0.591
jor,2000,0.646
jor,2005,0.673
jor,2006,0.678
jor,2007,0.685
jor,2008,0.692
jor,2009,0.694
jor,2011,0.698
kaz,2000,0.657
kaz,2005,0.714
kaz,2006,0.721
kaz,2007,0.727
kaz,2008,0.729
kaz,2009,0.733
kaz,2011,0.745
ken,1980,0.42
ken,1990,0.456
ken,2000,0.443
ken,2005,0.467
ken,2006,0.474
ken,2007,0.486
ken,2008,0.493
ken,2009,0.499
ken,2011,0.509
kir,2011,0.624
kor,1980,0.634
kor,1990,0.742
kor,2000,0.83
kor,2005,0.866
kor,2006,0.873
kor,2007,0.881
kor,2008,0.886
kor,2009,0.889
kor,2011,0.897
kwt,1980,0.688
kwt,1990,0.712
kwt,2000,0.754
kwt,2005,0.752
kwt,2006,0.755
kwt,2007,0.756
kwt,2008,0.757
kwt,2009,0.757
kwt,2011,0.76
kgz,2000,0.577
kgz,2005,0.595
kgz,2006,0.598
kgz,2007,0.605
kgz,2008,0.611
kgz,2009,0.611
kgz,2011,0.615
lao,1990,0.376
lao,2000,0.448
lao,2005,0.484
lao,2006,0.491
lao,2007,0.5
lao,2008,0.507
lao,2009,0.514
