geo,all_forms_of_tb_number_of_deaths_estimated,time
gmb,381,1991
gmb,397,1992
gmb,414,1993
gmb,433,1994
gmb,454,1995
gmb,477,1996
gmb,504,1997
gmb,522,1998
gmb,851,1999
gmb,905,2000
gmb,958,2001
gmb,676,2002
gmb,717,2003
gmb,746,2004
gmb,810,2005
gmb,896,2006
gmb,936,2007
geo,361,1990
geo,343,1991
geo,355,1992
geo,382,1993
geo,416,1994
geo,468,1995
geo,510,1996
geo,625,1997
geo,592,1998
geo,614,1999
geo,653,2000
geo,639,2001
geo,632,2002
geo,621,2003
geo,598,2004
geo,498,2005
geo,409,2006
geo,408,2007
deu,1552,1990
deu,1507,1991
deu,1489,1992
deu,1472,1993
deu,1404,1994
deu,1320,1995
deu,1255,1996
deu,1192,1997
deu,1126,1998
deu,1051,1999
deu,927,2000
deu,832,2001
deu,728,2002
deu,694,2003
deu,644,2004
deu,591,2005
deu,541,2006
deu,491,2007
gha,9242,1990
gha,9373,1991
gha,9588,1992
gha,9930,1993
gha,10360,1994
gha,10750,1995
gha,11340,1996
gha,10810,1997
gha,11070,1998
gha,11290,1999
gha,11120,2000
gha,11050,2001
gha,11290,2002
gha,11470,2003
gha,11710,2004
gha,11840,2005
gha,11970,2006
gha,12140,2007
grc,426,1990
grc,405,1991
grc,389,1992
grc,369,1993
grc,357,1994
grc,343,1995
grc,335,1996
grc,327,1997
grc,315,1998
grc,299,1999
grc,287,2000
grc,278,2001
grc,276,2002
grc,265,2003
grc,260,2004
grc,257,2005
grc,254,2006
grc,251,2007
grd,1,1990
grd,1,1991
grd,1,1992
grd,1,1993
grd,1,1994
grd,1,1995
grd,1,1996
grd,1,1997
grd,1,1998
grd,1,1999
grd,1,2000
grd,1,2001
grd,1,2002
grd,1,2003
grd,1,2004
grd,1,2005
grd,1,2006
grd,1,2007
gum,14,1990
gum,14,1991
gum,14,1992
gum,16,1993
gum,22,1994
gum,14,1995
gum,14,1996
gum,14,1997
gum,14,1998
gum,14,1999
gum,6,2000
gum,7,2001
gum,9,2002
gum,9,2003
gum,8,2004
gum,5,2005
gum,8,2006
gum,4,2007
gtm,1189,1990
gtm,1206,1991
gtm,1224,1992
gtm,1244,1993
gtm,1267,1994
gtm,1292,1995
gtm,1286,1996
gtm,1329,1997
gtm,1368,1998
gtm,1397,1999
gtm,1426,2000
gtm,1478,2001
gtm,1482,2002
gtm,1520,2003
gtm,1511,2004
gtm,1532,2005
gtm,1546,2006
gtm,1619,2007
gin,1692,1990
gin,1832,1991
gin,1990,1992
gin,2162,1993
gin,2344,1994
gin,2529,1995
gin,2668,1996
gin,2959,1997
gin,3214,1998
gin,3493,1999
gin,3808,2000
gin,4135,2001
gin,4504,2002
gin,4895,2003
gin,5218,2004
gin,5822,2005
gin,6042,2006
gin,6527,2007
gnb,405,1990
gnb,423,1991
gnb,443,1992
gnb,467,1993
gnb,492,1994
gnb,519,1995
gnb,565,1996
gnb,650,1997
gnb,725,1998
gnb,772,1999
gnb,582,2000
gnb,616,2001
gnb,703,2002
gnb,708,2003
gnb,655,2004
gnb,716,2005
gnb,711,2006
gnb,747,2007
guy,43,1990
guy,51,1991
guy,44,1992
guy,60,1993
guy,73,1994
guy,98,1995
guy,113,1996
guy,115,1997
guy,124,1998
guy,129,1999
guy,131,2000
guy,151,2001
guy,164,2002
guy,175,2003
guy,159,2004
guy,160,2005
guy,162,2006
guy,174,2007
hti,5754,1990
hti,5984,1991
hti,6178,1992
hti,6348,1993
hti,6495,1994
hti,6620,1995
hti,6761,1996
hti,6865,1997
hti,6828,1998
hti,6763,1999
hti,6807,2000
hti,6809,2001
hti,6728,2002
hti,6665,2003
hti,6711,2004
hti,6619,2005
hti,6728,2006
hti,6814,2007
hnd,808,1990
hnd,814,1991
hnd,810,1992
hnd,801,1993
hnd,791,1994
hnd,779,1995
hnd,903,1996
hnd,915,1997
hnd,723,1998
hnd,621,1999
hnd,375,2000
hnd,413,2001
hnd,477,2002
hnd,603,2003
hnd,685,2004
hnd,650,2005
hnd,664,2006
hnd,686,2007
hun,575,1990
hun,584,1991
hun,616,1992
hun,641,1993
hun,660,1994
hun,669,1995
hun,673,1996
hun,656,1997
hun,611,1998
hun,549,1999
hun,493,2000
hun,451,2001
hun,422,2002
hun,387,2003
hun,340,2004
hun,299,2005
hun,261,2006
hun,224,2007
isl,2,1990
isl,1,1991
isl,1,1992
isl,1,1993
isl,1,1994
isl,1,1995
isl,1,1996
isl,1,1997
isl,1,1998
isl,1,1999
isl,1,2000
isl,1,2001
isl,1,2002
isl,1,2003
isl,1,2004
isl,1,2005
isl,1,2006
isl,1,2007
ind,360800,1990
ind,370100,1991
ind,380000,1992
ind,390900,1993
ind,403300,1994
ind,417700,1995
ind,429500,1996
ind,445400,1997
ind,457800,1998
ind,450500,1999
ind,451200,2000
ind,427500,2001
ind,413100,2002
ind,380100,2003
ind,348800,2004
ind,341500,2005
ind,335200,2006
ind,331300,2007
idn,169000,1990
idn,165000,1991
idn,161000,1992
idn,157000,1993
idn,153100,1994
idn,148500,1995
idn,145200,1996
idn,142300,1997
idn,137800,1998
idn,132200,1999
idn,131400,2000
idn,127600,2001
idn,118000,2002
idn,113300,2003
idn,105000,2004
idn,96340,2005
idn,91110,2006
idn,91370,2007
irn,2357,1990
irn,2494,1991
irn,2791,1992
irn,2710,1993
irn,2829,1994
irn,2872,1995
irn,2858,1996
irn,2585,1997
irn,2446,1998
irn,2396,1999
irn,2402,2000
irn,2369,2001
irn,2311,2002
irn,2208,2003
irn,2059,2004
irn,1958,2005
irn,1901,2006
irn,1844,2007
irq,2218,1990
irq,2284,1991
irq,2356,1992
irq,2432,1993
irq,2511,1994
irq,2591,1995
irq,1813,1996
irq,1869,1997
irq,1865,1998
irq,1841,1999
irq,2459,2000
irq,2455,2001
irq,2351,2002
irq,2460,2003
irq,2708,2004
irq,2932,2005
irq,3110,2006
irq,3190,2007
irl,86,1990
irl,83,1991
irl,82,1992
irl,78,1993
irl,71,1994
irl,64,1995
irl,53,1996
irl,59,1997
irl,59,1998
irl,56,1999
irl,57,2000
irl,54,2001
irl,52,2002
irl,51,2003
irl,52,2004
irl,55,2005
irl,57,2006
irl,59,2007
isr,64,1990
isr,62,1991
isr,61,1992
isr,60,1993
isr,59,1994
isr,58,1995
isr,61,1996
isr,60,1997
isr,57,1998
isr,55,1999
isr,53,2000
isr,53,2001
isr,53,2002
isr,52,2003
isr,52,2004
isr,52,2005
isr,52,2006
isr,55,2007
ita,888,1990
ita,839,1991
ita,799,1992
ita,751,1993
ita,721,1994
ita,688,1995
ita,723,1996
ita,701,1997
ita,578,1998
ita,584,1999
ita,572,2000
ita,541,2001
ita,542,2002
ita,518,2003
ita,509,2004
ita,503,2005
ita,496,2006
ita,532,2007
jam,27,1990
jam,28,1991
jam,28,1992
jam,29,1993
jam,30,1994
jam,30,1995
jam,23,1996
jam,22,1997
jam,20,1998
jam,21,1999
jam,21,2000
jam,26,2001
jam,28,2002
jam,27,2003
jam,28,2004
jam,31,2005
jam,31,2006
jam,30,2007
jpn,7033,1990
jpn,6845,1991
jpn,6692,1992
jpn,6412,1993
jpn,6147,1994
jpn,5859,1995
jpn,5758,1996
jpn,5800,1997
jpn,5740,1998
jpn,5614,1999
jpn,5228,2000
jpn,4868,2001
jpn,4535,2002
jpn,4257,2003
jpn,4017,2004
jpn,3824,2005
jpn,3593,2006
jpn,3331,2007
jor,46,1990
jor,47,1991
jor,47,1992
jor,49,1993
jor,48,1994
jor,50,1995
jor,55,1996
jor,53,1997
jor,49,1998
jor,45,1999
jor,44,2000
jor,40,2001
jor,41,2002
jor,40,2003
jor,41,2004
jor,38,2005
jor,44,2006
jor,46,2007
kaz,1284,1990
kaz,1197,1991
kaz,1178,1992
kaz,1167,1993
kaz,1182,1994
kaz,1314,1995
kaz,1287,1996
kaz,1863,1997
kaz,1849,1998
kaz,2492,1999
kaz,2301,2000
kaz,2596,2001
kaz,2617,2002
kaz,2978,2003
kaz,2917,2004
kaz,2803,2005
kaz,2743,2006
kaz,2680,2007
ken,5957,1990
ken,6568,1991
ken,8314,1992
ken,10460,1993
ken,13160,1994
ken,16570,1995
ken,19390,1996
ken,23870,1997
ken,27500,1998
ken,31050,1999
ken,35460,2000
ken,33620,2001
ken,33790,2002
ken,33750,2003
ken,33900,2004
ken,32100,2005
ken,26870,2006
ken,24440,2007
kir,83,1990
kir,81,1991
kir,80,1992
kir,78,1993
kir,76,1994
kir,74,1995
kir,63,1996
kir,65,1997
kir,53,1998
kir,52,1999
kir,52,2000
kir,60,2001
kir,59,2002
kir,49,2003
kir,41,2004
kir,45,2005
kir,43,2006
kir,46,2007
kwt,111,1990
kwt,102,1991
kwt,92,1992
kwt,81,1993
kwt,74,1994
kwt,68,1995
kwt,67,1996
kwt,60,1997
kwt,60,1998
kwt,62,1999
kwt,64,2000
kwt,67,2001
kwt,64,2002
kwt,64,2003
kwt,72,2004
kwt,71,2005
kwt,63,2006
kwt,68,2007
kgz,351,1990
kgz,374,1991
kgz,380,1992
kgz,391,1993
kgz,431,1994
kgz,515,1995
kgz,639,1996
kgz,757,1997
kgz,873,1998
kgz,926,1999
kgz,975,2000
kgz,988,2001
kgz,987,2002
kgz,960,2003
kgz,946,2004
kgz,947,2005
kgz,948,2006
kgz,949,2007
lao,1538,1990
lao,1541,1991
lao,1544,1992
lao,1544,1993
lao,1542,1994
lao,1538,1995
lao,1445,1996
lao,1426,1997
lao,1421,1998
lao,1415,1999
lao,1451,2000
lao,1455,2001
lao,1446,2002
lao,1452,2003
lao,1429,2004
lao,1387,2005
lao,1387,2006
lao,1410,2007
lva,118,1990
lva,122,1991
lva,126,1992
lva,134,1993
lva,160,1994
lva,194,1995
lva,255,1996
lva,293,1997
lva,299,1998
lva,299,1999
lva,290,2000
lva,286,2001
lva,272,2002
lva,252,2003
lva,233,2004
lva,213,2005
lva,197,2006
lva,179,2007
lbn,157,1990
lbn,159,1991
lbn,163,1992
lbn,167,1993
lbn,173,1994
lbn,169,1995
lbn,156,1996
lbn,134,1997
lbn,125,1998
lbn,116,1999
lbn,109,2000
lbn,94,2001
lbn,82,2002
lbn,75,2003
lbn,72,2004
lbn,72,2005
lbn,77,2006
lbn,82,2007
lso,446,1990
lso,497,1991
lso,553,1992
lso,635,1993
lso,736,1994
lso,838,1995
lso,890,1996
lso,731,1997
lso,1047,1998
lso,4067,1999
lso,1437,2000
lso,1517,2001
lso,1772,2002
lso,1744,2003
lso,1825,2004
lso,2284,2005
lso,1704,2006
lso,5282,2007
lbr,1226,1990
lbr,1247,1991
lbr,1266,1992
lbr,1292,1993
lbr,1338,1994
lbr,1413,1995
lbr,1378,1996
lbr,1534,1997
lbr,1575,1998
lbr,1733,1999
lbr,1982,2000
lbr,2078,2001
lbr,1855,2002
lbr,2126,2003
lbr,1871,2004
lbr,2176,2005
lbr,2157,2006
lbr,2325,2007
lby,219,1990
lby,220,1991
lby,226,1992
lby,222,1993
lby,224,1994
lby,223,1995
lby,220,1996
lby,211,1997
lby,205,1998
lby,87,1999
lby,87,2000
lby,86,2001
lby,84,2002
lby,83,2003
lby,80,2004
lby,79,2005
lby,78,2006
lby,77,2007
ltu,160,1990
ltu,168,1991
ltu,183,1992
ltu,204,1993
ltu,232,1994
ltu,258,1995
ltu,287,1996
ltu,311,1997
ltu,391,1998
ltu,380,1999
ltu,362,2000
ltu,344,2001
ltu,341,2002
ltu,315,2003
ltu,317,2004
ltu,270,2005
ltu,246,2006
ltu,295,2007
lux,9,1990
lux,9,1991
lux,8,1992
lux,8,1993
lux,8,1994
lux,7,1995
lux,7,1996
lux,7,1997
lux,7,1998
lux,7,1999
lux,6,2000
lux,6,2001
lux,6,2002
lux,5,2003
lux,6,2004
lux,6,2005
lux,6,2006
lux,6,2007
mdg,4615,1990
mdg,4757,1991
mdg,4902,1992
mdg,5052,1993
mdg,5206,1994
mdg,5365,1995
mdg,5403,1996
mdg,5695,1997
mdg,5914,1998
mdg,6238,1999
mdg,6577,2000
mdg,6998,2001
mdg,7451,2002
mdg,7554,2003
mdg,7966,2004
mdg,8693,2005
mdg,8716,2006
mdg,9371,2007
mwi,5829,1990
mwi,7065,1991
mwi,8314,1992
mwi,9468,1993
mwi,10490,1994
mwi,11080,1995
mwi,11410,1996
mwi,12380,1997
mwi,12970,1998
mwi,13360,1999
mwi,14590,2000
mwi,14160,2001
mwi,15020,2002
mwi,14990,2003
mwi,14920,2004
mwi,15310,2005
mwi,14820,2006
mwi,14170,2007
mys,3890,1990
mys,3889,1991
mys,3886,1992
mys,3882,1993
mys,3880,1994
mys,3881,1995
mys,3920,1996
mys,5104,1997
mys,5255,1998
mys,5410,1999
mys,4251,2000
mys,4384,2001
mys,4541,2002
mys,4546,2003
mys,4698,2004
mys,4742,2005
mys,4752,2006
mys,4830,2007
mdv,16,1990
mdv,15,1991
mdv,14,1992
mdv,13,1993
mdv,12,1994
mdv,11,1995
mdv,13,1996
mdv,19,1997
mdv,18,1998
mdv,18,1999
mdv,20,2000
mdv,18,2001
mdv,18,2002
mdv,15,2003
mdv,15,2004
mdv,14,2005
mdv,15,2006
mdv,12,2007
mli,5671,1990
mli,5828,1991
mli,6006,1992
mli,6204,1993
mli,6421,1994
mli,6649,1995
mli,6927,1996
mli,7245,1997
mli,7634,1998
mli,8040,1999
mli,8469,2000
mli,8842,2001
mli,9148,2002
mli,9540,2003
mli,9953,2004
mli,10330,2005
mli,10720,2006
mli,11140,2007
mlt,5,1990
mlt,5,1991
mlt,5,1992
mlt,4,1993
mlt,4,1994
mlt,4,1995
mlt,4,1996
mlt,4,1997
mlt,4,1998
mlt,3,1999
mlt,3,2000
mlt,3,2001
mlt,3,2002
mlt,3,2003
mlt,3,2004
mlt,3,2005
mlt,3,2006
mlt,3,2007
mrt,1219,1990
mrt,1257,1991
mrt,1296,1992
mrt,1338,1993
mrt,1383,1994
mrt,1432,1995
mrt,1504,1996
mrt,1505,1997
mrt,1759,1998
mrt,1879,1999
mrt,2005,2000
mrt,2130,2001
mrt,2254,2002
mrt,2378,2003
mrt,1923,2004
mrt,2246,2005
mrt,2276,2006
mrt,2353,2007
mus,50,1990
mus,49,1991
mus,48,1992
mus,47,1993
mus,46,1994
mus,44,1995
mus,56,1996
mus,56,1997
mus,45,1998
mus,38,1999
mus,41,2000
mus,46,2001
mus,45,2002
mus,45,2003
mus,41,2004
mus,45,2005
mus,48,2006
mus,48,2007
mex,9173,1990
mex,8749,1991
mex,8341,1992
mex,7950,1993
mex,7575,1994
mex,7214,1995
mex,6888,1996
mex,6451,1997
mex,5954,1998
mex,5566,1999
mex,5021,2000
mex,4422,2001
mex,4363,2002
mex,4075,2003
mex,3890,2004
mex,3379,2005
mex,2903,2006
mex,2552,2007
fsm,32,1990
fsm,31,1991
fsm,30,1992
fsm,29,1993
fsm,27,1994
fsm,26,1995
fsm,25,1996
fsm,29,1997
fsm,28,1998
fsm,27,1999
fsm,21,2000
fsm,21,2001
fsm,19,2002
fsm,18,2003
fsm,16,2004
fsm,16,2005
fsm,14,2006
fsm,10,2007
mco,0,1990
mco,0,1991
mco,0,1992
mco,0,1993
mco,0,1994
mco,0,1995
mco,0,1996
mco,0,1997
mco,0,1998
mco,0,1999
mco,0,2000
mco,0,2001
mco,0,2002
mco,0,2003
mco,0,2004
mco,0,2005
mco,0,2006
mco,0,2007
mng,1069,1990
mng,1074,1991
mng,1076,1992
mng,1073,1993
mng,1068,1994
mng,1061,1995
mng,912,1996
mng,933,1997
mng,921,1998
mng,897,1999
mng,923,2000
mng,888,2001
mng,865,2002
mng,881,2003
mng,737,2004
mng,722,2005
mng,559,2006
mng,762,2007
msr,0,1990
msr,0,1991
msr,0,1992
msr,0,1993
msr,0,1994
msr,0,1995
msr,0,1996
msr,0,1997
msr,0,1998
msr,0,1999
msr,0,2000
msr,0,2001
msr,0,2002
msr,0,2003
msr,0,2004
msr,0,2005
msr,0,2006
msr,0,2007
mar,3330,1990
mar,3296,1991
mar,3259,1992
mar,3221,1993
mar,3180,1994
mar,3138,1995
mar,3094,1996
mar,3051,1997
mar,3006,1998
mar,2959,1999
mar,2912,2000
mar,2864,2001
mar,2797,2002
mar,2767,2003
mar,2720,2004
mar,2673,2005
mar,2629,2006
mar,2586,2007
moz,4979,1990
moz,5774,1991
moz,6532,1992
moz,7475,1993
moz,8527,1994
moz,9728,1995
moz,11190,1996
moz,12970,1997
moz,14980,1998
moz,17330,1999
moz,20170,2000
moz,23120,2001
moz,25370,2002
moz,27210,2003
moz,28190,2004
moz,28380,2005
moz,27940,2006
moz,27200,2007
mmr,20960,1990
mmr,21460,1991
mmr,21940,1992
mmr,22410,1993
mmr,22850,1994
mmr,23270,1995
mmr,20330,1996
mmr,21290,1997
mmr,21810,1998
mmr,21340,1999
mmr,19610,2000
mmr,18080,2001
mmr,15320,2002
mmr,10900,2003
mmr,8703,2004
mmr,6215,2005
mmr,6256,2006
mmr,6297,2007
nam,1188,1990
nam,1412,1991
nam,1622,1992
nam,1869,1993
nam,2134,1994
nam,2423,1995
nam,980,1996
nam,970,1997
nam,1017,1998
nam,1302,1999
nam,1642,2000
nam,1575,2001
nam,1938,2002
nam,1916,2003
nam,2170,2004
nam,2386,2005
nam,2520,2006
nam,2124,2007
nru,2,1990
nru,3,1991
nru,3,1992
nru,3,1993
nru,1,1994
nru,3,1995
nru,3,1996
nru,3,1997
nru,3,1998
nru,1,1999
nru,0,2000
nru,1,2001
nru,1,2002
nru,1,2003
nru,2,2004
nru,1,2005
nru,2,2006
nru,0,2007
npl,9712,1990
npl,9694,1991
npl,9683,1992
npl,9678,1993
npl,9678,1994
npl,9679,1995
npl,9511,1996
npl,9326,1997
npl,9115,1998
npl,7745,1999
npl,6996,2000
npl,6986,2001
npl,6768,2002
npl,6586,2003
npl,6489,2004
npl,6376,2005
npl,6479,2006
npl,6436,2007
nld,212,1990
nld,201,1991
nld,192,1992
nld,181,1993
nld,175,1994
nld,168,1995
nld,163,1996
nld,159,1997
nld,153,1998
nld,145,1999
nld,140,2000
nld,135,2001
nld,135,2002
nld,130,2003
nld,128,2004
nld,126,2005
nld,125,2006
nld,123,2007
ant,5,1990
ant,5,1991
ant,5,1992
ant,4,1993
ant,4,1994
ant,4,1995
ant,4,1996
ant,4,1997
ant,3,1998
ant,3,1999
ant,3,2000
ant,3,2001
ant,3,2002
ant,3,2003
ant,2,2004
ant,2,2005
ant,3,2006
ant,3,2007
ncl,18,1990
ncl,18,1991
ncl,18,1992
ncl,13,1993
ncl,12,1994
ncl,11,1995
ncl,7,1996
ncl,17,1997
ncl,14,1998
ncl,11,1999
ncl,9,2000
ncl,9,2001
ncl,6,2002
ncl,6,2003
ncl,4,2004
ncl,6,2005
ncl,5,2006
ncl,4,2007
nzl,35,1990
nzl,35,1991
nzl,33,1992
nzl,33,1993
nzl,36,1994
nzl,38,1995
nzl,37,1996
nzl,36,1997
nzl,40,1998
nzl,41,1999
nzl,41,2000
nzl,37,2001
nzl,38,2002
nzl,38,2003
nzl,38,2004
nzl,37,2005
nzl,33,2006
nzl,30,2007
nic,742,1990
nic,724,1991
nic,707,1992
nic,691,1993
nic,674,1994
nic,657,1995
nic,630,1996
nic,617,1997
nic,603,1998
nic,587,1999
nic,573,2000
nic,551,2001
nic,544,2002
nic,517,2003
nic,501,2004
nic,492,2005
nic,471,2006
nic,334,2007
ner,2792,1990
ner,2908,1991
ner,3033,1992
ner,3168,1993
ner,3315,1994
ner,3475,1995
ner,3709,1996
ner,3514,1997
ner,3616,1998
ner,3799,1999
ner,3946,2000
ner,4151,2001
ner,4442,2002
ner,4426,2003
ner,4803,2004
ner,4949,2005
ner,5211,2006
ner,5443,2007
nga,33150,1990
nga,38530,1991
nga,43240,1992
nga,48740,1993
nga,54630,1994
nga,61310,1995
nga,67720,1996
nga,75830,1997
nga,84630,1998
nga,94680,1999
nga,106800,2000
nga,119000,2001
nga,131500,2002
nga,138300,2003
nga,141300,2004
nga,142400,2005
nga,140600,2006
nga,137800,2007
niu,0,1990
niu,0,1991
niu,0,1992
niu,0,1993
niu,0,1994
niu,0,1995
niu,0,1996
niu,0,1997
niu,0,1998
niu,1,1999
niu,0,2000
niu,0,2001
niu,1,2002
niu,0,2003
niu,0,2004
niu,0,2005
niu,0,2006
niu,0,2007
mnp,6,1990
mnp,8,1991
mnp,13,1992
mnp,8,1993
mnp,8,1994
mnp,8,1995
mnp,9,1996
mnp,15,1997
mnp,15,1998
mnp,12,1999
mnp,7,2000
mnp,9,2001
mnp,6,2002
mnp,7,2003
mnp,6,2004
mnp,5,2005
mnp,6,2006
mnp,6,2007
nor,46,1990
nor,44,1991
nor,42,1992
nor,39,1993
nor,38,1994
nor,36,1995
nor,35,1996
nor,34,1997
nor,32,1998
nor,30,1999
nor,29,2000
nor,28,2001
nor,28,2002
nor,27,2003
nor,27,2004
nor,27,2005
nor,26,2006
nor,26,2007
omn,43,1990
omn,40,1991
omn,34,1992
omn,29,1993
omn,26,1994
omn,27,1995
omn,27,1996
omn,27,1997
omn,26,1998
omn,33,1999
omn,23,2000
omn,27,2001
omn,25,2002
omn,31,2003
omn,24,2004
omn,26,2005
omn,25,2006
omn,30,2007
pak,55750,1990
pak,57200,1991
pak,58540,1992
pak,59830,1993
pak,61150,1994
pak,62540,1995
pak,64050,1996
pak,65780,1997
pak,66840,1998
pak,69270,1999
pak,70190,2000
pak,70800,2001
pak,68150,2002
pak,66660,2003
pak,64560,2004
pak,59310,2005
pak,55520,2006
pak,47590,2007
plw,2,1990
plw,1,1991
