geo,all_forms_of_tb_number_of_deaths_estimated,time
plw,1,1992
plw,5,1993
plw,8,1994
plw,4,1995
plw,1,1996
plw,1,1997
plw,1,1998
plw,6,1999
plw,1,2000
plw,1,2001
plw,1,2002
plw,2,2003
plw,1,2004
plw,2,2005
plw,1,2006
plw,2,2007
pan,159,1990
pan,164,1991
pan,169,1992
pan,174,1993
pan,178,1994
pan,183,1995
pan,187,1996
pan,210,1997
pan,191,1998
pan,213,1999
pan,202,2000
pan,176,2001
pan,134,2002
pan,144,2003
pan,121,2004
pan,123,2005
pan,126,2006
pan,139,2007
png,2816,1990
png,2852,1991
png,2889,1992
png,2927,1993
png,2966,1994
png,3008,1995
png,3199,1996
png,3175,1997
png,2947,1998
png,3133,1999
png,3191,2000
png,3194,2001
png,3053,2002
png,2997,2003
png,2836,2004
png,2898,2005
png,3149,2006
png,3817,2007
pry,498,1990
pry,510,1991
pry,522,1992
pry,533,1993
pry,545,1994
pry,557,1995
pry,444,1996
pry,626,1997
pry,642,1998
pry,658,1999
pry,666,2000
pry,673,2001
pry,690,2002
pry,681,2003
pry,693,2004
pry,670,2005
pry,606,2006
pry,619,2007
per,7415,1990
per,7156,1991
per,6904,1992
per,6656,1993
per,6411,1994
per,6170,1995
per,7149,1996
per,6804,1997
per,5855,1998
per,6278,1999
per,6056,2000
per,5816,2001
per,5577,2002
per,5480,2003
per,5147,2004
per,4864,2005
per,4395,2006
per,4368,2007
phl,53420,1990
phl,53710,1991
phl,53980,1992
phl,54240,1993
phl,54480,1994
phl,56420,1995
phl,56540,1996
phl,55900,1997
phl,54300,1998
phl,52140,1999
phl,43740,2000
phl,41300,2001
phl,39820,2002
phl,37870,2003
phl,37740,2004
phl,36910,2005
phl,35620,2006
phl,36300,2007
pol,2886,1990
pol,2903,1991
pol,2940,1992
pol,2946,1993
pol,2908,1994
pol,2819,1995
pol,2665,1996
pol,2329,1997
pol,2158,1998
pol,1994,1999
pol,1871,2000
pol,1766,2001
pol,1632,2002
pol,1554,2003
pol,1508,2004
pol,1434,2005
pol,1377,2006
pol,1319,2007
prt,672,1990
prt,645,1991
prt,618,1992
prt,605,1993
prt,592,1994
prt,584,1995
prt,569,1996
prt,555,1997
prt,531,1998
prt,555,1999
prt,531,2000
prt,462,2001
prt,460,2002
prt,480,2003
prt,437,2004
prt,406,2005
prt,372,2006
prt,350,2007
pri,68,1990
pri,61,1991
pri,71,1992
pri,74,1993
pri,75,1994
pri,75,1995
pri,58,1996
pri,51,1997
pri,48,1998
pri,41,1999
pri,36,2000
pri,32,2001
pri,26,2002
pri,26,2003
pri,24,2004
pri,24,2005
pri,22,2006
pri,21,2007
qat,28,1990
qat,28,1991
qat,29,1992
qat,32,1993
qat,37,1994
qat,40,1995
qat,40,1996
qat,41,1997
qat,38,1998
qat,39,1999
qat,40,2000
qat,45,2001
qat,45,2002
qat,48,2003
qat,49,2004
qat,49,2005
qat,59,2006
qat,61,2007
kor,8024,1990
kor,7109,1991
kor,6400,1992
kor,5576,1993
kor,5325,1994
kor,5001,1995
kor,4798,1996
kor,4521,1997
kor,4181,1998
kor,3706,1999
kor,4339,2000
kor,3929,2001
kor,4437,2002
kor,4315,2003
kor,4453,2004
kor,4621,2005
kor,4754,2006
kor,4887,2007
mda,377,1990
mda,363,1991
mda,383,1992
mda,419,1993
mda,465,1994
mda,530,1995
mda,597,1996
mda,647,1997
mda,749,1998
mda,786,1999
mda,823,2000
mda,828,2001
mda,817,2002
mda,802,2003
mda,732,2004
mda,730,2005
mda,726,2006
mda,722,2007
rou,1955,1990
rou,2107,1991
rou,2290,1992
rou,2550,1993
rou,2781,1994
rou,2957,1995
rou,3449,1996
rou,3329,1997
rou,3740,1998
rou,3967,1999
rou,4108,2000
rou,4291,2001
rou,4308,2002
rou,4312,2003
rou,4131,2004
rou,4097,2005
rou,3797,2006
rou,3516,2007
rus,10850,1990
rus,10200,1991
rus,11050,1992
rus,12400,1993
rus,14510,1994
rus,17660,1995
rus,22410,1996
rus,24890,1997
rus,27570,1998
rus,28500,1999
rus,30320,2000
rus,30560,2001
rus,29920,2002
rus,29410,2003
rus,28890,2004
rus,26490,2005
rus,25820,2006
rus,25360,2007
rwa,4917,1990
rwa,5141,1991
rwa,5015,1992
rwa,4831,1993
rwa,4716,1994
rwa,4816,1995
rwa,5203,1996
rwa,5826,1997
rwa,6738,1998
rwa,8062,1999
rwa,9629,2000
rwa,11110,2001
rwa,12060,2002
rwa,12560,2003
rwa,12900,2004
rwa,12710,2005
rwa,12370,2006
rwa,12400,2007
kna,1,1990
kna,1,1991
kna,1,1992
kna,1,1993
kna,1,1994
kna,1,1995
kna,1,1996
kna,1,1997
kna,0,1998
kna,1,1999
kna,1,2000
kna,1,2001
kna,1,2002
kna,1,2003
kna,1,2004
kna,1,2005
kna,1,2006
kna,1,2007
lca,4,1990
lca,4,1991
lca,4,1992
lca,4,1993
lca,4,1994
lca,4,1995
lca,3,1996
lca,2,1997
lca,3,1998
lca,3,1999
lca,4,2000
lca,3,2001
lca,3,2002
lca,3,2003
lca,3,2004
lca,3,2005
lca,2,2006
lca,3,2007
vct,6,1990
vct,6,1991
vct,6,1992
vct,6,1993
vct,6,1994
vct,6,1995
vct,6,1996
vct,6,1997
vct,5,1998
vct,6,1999
vct,5,2000
vct,5,2001
vct,5,2002
vct,5,2003
vct,5,2004
vct,5,2005
vct,5,2006
vct,6,2007
wsm,8,1990
wsm,7,1991
wsm,7,1992
wsm,7,1993
wsm,6,1994
wsm,6,1995
wsm,7,1996
wsm,7,1997
wsm,9,1998
wsm,6,1999
wsm,5,2000
wsm,7,2001
wsm,4,2002
wsm,6,2003
wsm,5,2004
wsm,6,2005
wsm,6,2006
wsm,5,2007
smr,0,1990
smr,0,1991
smr,0,1992
smr,0,1993
smr,0,1994
smr,0,1995
smr,0,1996
smr,0,1997
smr,0,1998
smr,0,1999
smr,0,2000
smr,0,2001
smr,0,2002
smr,0,2003
smr,0,2004
smr,0,2005
smr,0,2006
smr,0,2007
stp,44,1990
stp,44,1991
stp,43,1992
stp,43,1993
stp,42,1994
stp,42,1995
stp,42,1996
stp,42,1997
stp,40,1998
stp,42,1999
stp,42,2000
stp,42,2001
stp,42,2002
stp,41,2003
stp,41,2004
stp,41,2005
stp,40,2006
stp,42,2007
sau,807,1990
sau,743,1991
sau,738,1992
sau,769,1993
sau,846,1994
sau,905,1995
sau,974,1996
sau,1033,1997
sau,1099,1998
sau,1135,1999
sau,1146,2000
sau,1131,2001
sau,1116,2002
sau,1114,2003
sau,1132,2004
sau,1182,2005
sau,1254,2006
sau,1327,2007
sen,3326,1990
sen,3428,1991
sen,3530,1992
sen,3634,1993
sen,3741,1994
sen,3850,1995
sen,3957,1996
sen,4307,1997
sen,4585,1998
sen,5056,1999
sen,5203,2000
sen,5538,2001
sen,5974,2002
sen,6196,2003
sen,6687,2004
sen,7047,2005
sen,7486,2006
sen,7982,2007
syc,6,1990
syc,6,1991
syc,6,1992
syc,6,1993
syc,6,1994
syc,5,1995
syc,4,1996
syc,3,1997
syc,4,1998
syc,5,1999
syc,4,2000
syc,4,2001
syc,3,2002
syc,4,2003
syc,3,2004
syc,4,2005
syc,4,2006
syc,4,2007
sle,2173,1990
sle,2331,1991
sle,2498,1992
sle,2668,1993
sle,2836,1994
sle,3004,1995
sle,3016,1996
sle,3309,1997
sle,3623,1998
sle,3961,1999
sle,4406,2000
sle,4827,2001
sle,5485,2002
sle,6174,2003
sle,6903,2004
sle,7543,2005
sle,8146,2006
sle,8715,2007
sgp,169,1990
sgp,174,1991
sgp,183,1992
sgp,177,1993
sgp,181,1994
sgp,185,1995
sgp,195,1996
sgp,203,1997
sgp,198,1998
sgp,190,1999
sgp,170,2000
sgp,160,2001
sgp,155,2002
sgp,138,2003
sgp,146,2004
sgp,122,2005
sgp,110,2006
sgp,122,2007
svk,347,1990
svk,364,1991
svk,390,1992
svk,400,1993
svk,384,1994
svk,362,1995
svk,325,1996
svk,303,1997
svk,269,1998
svk,252,1999
svk,231,2000
svk,215,2001
svk,206,2002
svk,184,2003
svk,179,2004
svk,150,2005
svk,143,2006
svk,146,2007
svn,99,1990
svn,93,1991
svn,89,1992
svn,87,1993
svn,81,1994
svn,77,1995
svn,85,1996
svn,81,1997
svn,76,1998
svn,70,1999
svn,66,2000
svn,60,2001
svn,54,2002
svn,49,2003
svn,45,2004
svn,40,2005
svn,39,2006
svn,37,2007
slb,221,1990
slb,212,1991
slb,203,1992
slb,195,1993
slb,187,1994
slb,179,1995
slb,157,1996
slb,150,1997
slb,146,1998
slb,144,1999
slb,139,2000
slb,135,2001
slb,133,2002
slb,126,2003
slb,119,2004
slb,112,2005
slb,111,2006
slb,105,2007
som,5780,1990
som,5657,1991
som,5495,1992
som,5327,1993
som,5197,1994
som,5135,1995
som,4785,1996
som,4802,1997
som,4994,1998
som,5119,1999
som,5225,2000
som,5018,2001
som,5136,2002
som,5037,2003
som,4407,2004
som,4261,2005
som,4791,2006
som,5483,2007
zaf,28590,1990
zaf,29370,1991
zaf,31420,1992
zaf,44230,1993
zaf,46380,1994
zaf,48280,1995
zaf,53490,1996
zaf,57670,1997
zaf,63290,1998
zaf,57670,1999
zaf,82900,2000
zaf,98200,2001
zaf,90340,2002
zaf,106900,2003
zaf,111000,2004
zaf,119600,2005
zaf,111900,2006
zaf,111900,2007
esp,2265,1990
esp,2144,1991
esp,2045,1992
esp,1923,1993
esp,1848,1994
esp,1764,1995
esp,1710,1996
esp,1578,1997
esp,1596,1998
esp,1460,1999
esp,1457,2000
esp,1423,2001
esp,1431,2002
esp,1397,2003
esp,1391,2004
esp,1389,2005
esp,1384,2006
esp,1375,2007
lka,1724,1990
lka,1729,1991
lka,1733,1992
lka,1736,1993
lka,1737,1994
lka,1736,1995
lka,1827,1996
lka,1676,1997
lka,1629,1998
lka,1608,1999
lka,1889,2000
lka,1773,2001
lka,1650,2002
lka,1670,2003
lka,1623,2004
lka,1310,2005
lka,1511,2006
lka,1504,2007
sdn,15970,1990
sdn,16790,1991
sdn,17500,1992
sdn,18140,1993
sdn,18760,1994
sdn,19370,1995
sdn,20150,1996
sdn,21140,1997
sdn,20130,1998
sdn,20970,1999
sdn,21330,2000
sdn,22550,2001
sdn,22280,2002
sdn,23240,2003
sdn,24080,2004
sdn,25080,2005
sdn,26190,2006
sdn,27450,2007
sur,56,1990
sur,52,1991
sur,42,1992
sur,44,1993
sur,43,1994
sur,45,1995
sur,52,1996
sur,62,1997
sur,75,1998
sur,80,1999
sur,78,2000
sur,80,2001
sur,83,2002
sur,91,2003
sur,98,2004
sur,110,2005
sur,120,2006
sur,131,2007
swz,684,1990
swz,733,1991
swz,782,1992
swz,884,1993
swz,1061,1994
swz,1314,1995
swz,1595,1996
swz,1997,1997
swz,2443,1998
swz,3370,1999
swz,3835,2000
swz,4462,2001
swz,2581,2002
swz,2639,2003
swz,3083,2004
swz,3473,2005
swz,3656,2006
swz,3619,2007
swe,59,1990
swe,60,1991
swe,62,1992
swe,63,1993
swe,61,1994
swe,57,1995
swe,54,1996
swe,50,1997
swe,49,1998
swe,48,1999
swe,46,2000
swe,42,2001
swe,41,2002
swe,42,2003
swe,48,2004
swe,51,2005
swe,53,2006
swe,54,2007
che,125,1990
che,121,1991
che,109,1992
che,101,1993
che,96,1994
che,90,1995
che,83,1996
che,80,1997
che,80,1998
che,73,1999
che,65,2000
che,59,2001
che,60,2002
che,59,2003
che,57,2004
che,53,2005
che,50,2006
che,46,2007
syr,725,1990
syr,706,1991
syr,688,1992
syr,669,1993
syr,650,1994
syr,631,1995
syr,612,1996
syr,593,1997
syr,574,1998
syr,557,1999
syr,540,2000
syr,524,2001
syr,510,2002
syr,488,2003
syr,441,2004
syr,468,2005
syr,455,2006
syr,442,2007
tjk,1084,1990
tjk,942,1991
tjk,671,1992
tjk,485,1993
tjk,535,1994
tjk,686,1995
tjk,915,1996
tjk,980,1997
tjk,1123,1998
tjk,1191,1999
tjk,1397,2000
tjk,1638,2001
tjk,1872,2002
tjk,1982,2003
tjk,2283,2004
tjk,2468,2005
tjk,2763,2006
tjk,3066,2007
tha,16050,1990
tha,16780,1991
tha,17270,1992
tha,17610,1993
tha,17810,1994
tha,17850,1995
tha,18020,1996
tha,17830,1997
tha,16690,1998
tha,15400,1999
tha,14990,2000
tha,13450,2001
tha,13580,2002
tha,13160,2003
tha,13200,2004
tha,13060,2005
tha,13320,2006
tha,13590,2007
mkd,216,1990
mkd,214,1991
mkd,216,1992
mkd,214,1993
mkd,209,1994
mkd,199,1995
mkd,189,1996
mkd,187,1997
mkd,188,1998
mkd,170,1999
mkd,146,2000
mkd,118,2001
mkd,117,2002
mkd,112,2003
mkd,106,2004
mkd,105,2005
mkd,104,2006
mkd,103,2007
tls,538,1990
tls,552,1991
tls,568,1992
tls,583,1993
tls,594,1994
tls,596,1995
tls,594,1996
tls,584,1997
tls,572,1998
tls,567,1999
tls,574,2000
tls,595,2001
tls,334,2002
tls,431,2003
tls,466,2004
tls,494,2005
tls,532,2006
tls,544,2007
tgo,3475,1990
tgo,3690,1991
tgo,3933,1992
tgo,4191,1993
tgo,4449,1994
tgo,4701,1995
tgo,5030,1996
tgo,5748,1997
tgo,5862,1998
tgo,6245,1999
tgo,6587,2000
tgo,6939,2001
tgo,7499,2002
tgo,7593,2003
tgo,7880,2004
tgo,8199,2005
tgo,8542,2006
tgo,9058,2007
tkl,1,1990
tkl,1,1991
tkl,1,1992
tkl,0,1993
tkl,0,1994
tkl,1,1995
tkl,0,1996
tkl,0,1997
tkl,0,1998
tkl,0,1999
tkl,0,2000
tkl,0,2001
tkl,0,2002
tkl,0,2003
tkl,0,2004
tkl,0,2005
tkl,0,2006
tkl,0,2007
ton,6,1990
ton,5,1991
ton,5,1992
ton,5,1993
ton,5,1994
ton,5,1995
ton,3,1996
ton,4,1997
ton,2,1998
ton,4,1999
ton,3,2000
ton,5,2001
ton,3,2002
ton,3,2003
ton,4,2004
ton,3,2005
ton,3,2006
ton,2,2007
tto,24,1990
tto,24,1991
tto,25,1992
tto,25,1993
tto,26,1994
tto,26,1995
tto,26,1996
tto,27,1997
tto,24,1998
tto,26,1999
tto,25,2000
tto,28,2001
tto,29,2002
tto,28,2003
tto,26,2004
tto,28,2005
tto,26,2006
tto,26,2007
tun,273,1990
tun,263,1991
tun,284,1992
tun,297,1993
tun,307,1994
tun,300,1995
tun,309,1996
tun,301,1997
tun,264,1998
tun,296,1999
tun,248,2000
tun,224,2001
tun,268,2002
tun,260,2003
tun,276,2004
tun,271,2005
tun,282,2006
tun,282,2007
tur,4872,1990
tur,4784,1991
tur,4791,1992
tur,4701,1993
tur,4537,1994
tur,4249,1995
tur,4358,1996
tur,4515,1997
tur,4644,1998
tur,4163,1999
tur,3639,2000
tur,3378,2001
tur,3370,2002
tur,3388,2003
tur,3494,2004
tur,3351,2005
tur,3328,2006
tur,3789,2007
tkm,343,1990
tkm,339,1991
tkm,360,1992
tkm,360,1993
tkm,355,1994
tkm,321,1995
tkm,373,1996
tkm,468,1997
tkm,570,1998
tkm,601,1999
tkm,606,2000
tkm,585,2001
tkm,572,2002
tkm,544,2003
tkm,520,2004
tkm,492,2005
tkm,494,2006
tkm,460,2007
tca,1,1990
tca,1,1991
tca,1,1992
tca,1,1993
tca,1,1994
tca,1,1995
tca,1,1996
tca,1,1997
tca,1,1998
tca,0,1999
tca,0,2000
tca,1,2001
tca,1,2002
tca,1,2003
tca,1,2004
tca,1,2005
tca,0,2006
tca,0,2007
tuv,6,1990
tuv,6,1991
tuv,5,1992
tuv,5,1993
tuv,5,1994
tuv,5,1995
tuv,5,1996
tuv,4,1997
tuv,4,1998
tuv,4,1999
tuv,4,2000
tuv,4,2001
tuv,4,2002
tuv,4,2003
tuv,4,2004
tuv,3,2005
tuv,3,2006
tuv,2,2007
uga,12330,1990
uga,19650,1991
uga,22140,1992
uga,24880,1993
uga,26430,1994
uga,28280,1995
uga,28490,1996
uga,22300,1997
uga,23340,1998
uga,23380,1999
uga,25510,2000
uga,26420,2001
uga,28810,2002
uga,30980,2003
uga,30890,2004
uga,30980,2005
uga,29950,2006
uga,28690,2007
ukr,2879,1990
ukr,2773,1991
ukr,2965,1992
ukr,3179,1993
ukr,3360,1994
ukr,3559,1995
ukr,3975,1996
ukr,4409,1997
ukr,5070,1998
ukr,5338,1999
ukr,5909,2000
ukr,6404,2001
ukr,6732,2002
ukr,7142,2003
ukr,7008,2004
ukr,6822,2005
ukr,6704,2006
ukr,6744,2007
are,64,1990
are,64,1991
are,64,1992
are,63,1993
are,64,1994
are,64,1995
are,57,1996
are,58,1997
are,59,1998
are,69,1999
are,69,2000
are,71,2001
are,74,2002
are,74,2003
are,76,2004
are,78,2005
are,79,2006
are,80,2007
gbr,672,1990
gbr,685,1991
gbr,707,1992
gbr,711,1993
gbr,702,1994
gbr,693,1995
gbr,636,1996
gbr,699,1997
gbr,697,1998
gbr,691,1999
gbr,686,2000
gbr,712,2001
gbr,719,2002
gbr,756,2003
gbr,804,2004
gbr,869,2005
gbr,900,2006
gbr,930,2007
tza,10820,1990
tza,12670,1991
tza,14520,1992
tza,16420,1993
tza,18590,1994
tza,20490,1995
tza,22640,1996
tza,25250,1997
tza,26450,1998
tza,28270,1999
tza,30220,2000
tza,30570,2001
tza,32810,2002
tza,33150,2003
tza,33030,2004
tza,32930,2005
tza,32490,2006
tza,31500,2007
vir,3,1990
vir,3,1991
vir,3,1992
vir,3,1993
vir,3,1994
vir,3,1995
vir,2,1996
vir,2,1997
vir,2,1998
vir,2,1999
vir,2,2000
vir,2,2001
vir,2,2002
vir,2,2003
vir,2,2004
vir,2,2005
vir,2,2006
vir,2,2007
usa,2396,1990
usa,2497,1991
usa,2478,1992
usa,2413,1993
usa,2287,1994
usa,2164,1995
usa,2022,1996
usa,1881,1997
usa,1763,1998
usa,1654,1999
usa,1579,2000
usa,1502,2001
usa,1455,2002
usa,1409,2003
usa,1378,2004
usa,1344,2005
usa,1306,2006
usa,1267,2007
ury,104,1990
ury,103,1991
ury,102,1992
ury,102,1993
ury,101,1994
ury,100,1995
ury,93,1996
ury,93,1997
ury,100,1998
ury,100,1999
ury,99,2000
ury,95,2001
ury,98,2002
ury,97,2003
ury,89,2004
ury,95,2005
ury,95,2006
ury,84,2007
uzb,2012,1990
uzb,1925,1991
uzb,1950,1992
uzb,2320,1993
uzb,2363,1994
uzb,2516,1995
uzb,2373,1996
uzb,2529,1997
uzb,2730,1998
uzb,2923,1999
uzb,3079,2000
uzb,3416,2001
uzb,3732,2002
uzb,3926,2003
uzb,4146,2004
uzb,4305,2005
uzb,4273,2006
uzb,4497,2007
vut,47,1990
vut,46,1991
vut,45,1992
vut,44,1993
vut,43,1994
vut,42,1995
vut,41,1996
vut,37,1997
vut,36,1998
vut,34,1999
vut,31,2000
vut,27,2001
vut,33,2002
vut,30,2003
vut,29,2004
vut,31,2005
vut,27,2006
vut,27,2007
ven,1002,1990
ven,1022,1991
ven,1042,1992
ven,1062,1993
ven,1082,1994
ven,1103,1995
ven,1127,1996
ven,1151,1997
ven,1176,1998
ven,1200,1999
ven,1226,2000
ven,1255,2001
ven,1282,2002
ven,1304,2003
ven,1328,2004
ven,1352,2005
ven,1378,2006
ven,1403,2007
vnm,21730,1990
vnm,22000,1991
vnm,22280,1992
vnm,22550,1993
vnm,22820,1994
vnm,23080,1995
vnm,21270,1996
vnm,19520,1997
vnm,19280,1998
vnm,19340,1999
vnm,19580,2000
vnm,19790,2001
vnm,19730,2002
vnm,20170,2003
vnm,19970,2004
vnm,20490,2005
vnm,20460,2006
vnm,20680,2007
wlf,2,1990
wlf,6,1991
wlf,1,1992
wlf,3,1993
wlf,3,1994
wlf,1,1995
wlf,1,1996
wlf,2,1997
wlf,1,1998
wlf,1,1999
wlf,2,2000
wlf,0,2001
wlf,4,2002
wlf,2,2003
wlf,1,2004
wlf,1,2005
wlf,1,2006
wlf,0,2007
pse,119,1990
pse,122,1991
pse,127,1992
pse,128,1993
pse,131,1994
pse,133,1995
pse,134,1996
pse,130,1997
pse,129,1998
pse,129,1999
pse,124,2000
pse,126,2001
pse,126,2002
pse,127,2003
pse,127,2004
pse,126,2005
pse,125,2006
pse,125,2007
yem,2182,1990
yem,2248,1991
yem,2378,1992
yem,2404,1993
yem,2484,1994
yem,2528,1995
yem,2614,1996
yem,2476,1997
yem,2400,1998
yem,2306,1999
yem,2272,2000
yem,2246,2001
yem,2245,2002
yem,2239,2003
yem,2200,2004
yem,2202,2005
yem,2208,2006
yem,2188,2007
zmb,10230,1990
zmb,12740,1991
zmb,15570,1992
zmb,17840,1993
zmb,19680,1994
zmb,21250,1995
zmb,22590,1996
zmb,24080,1997
zmb,25000,1998
zmb,26400,1999
zmb,26660,2000
zmb,29180,2001
zmb,16950,2002
zmb,15320,2003
zmb,15490,2004
zmb,15870,2005
zmb,14930,2006
zmb,13660,2007
zwe,14710,1990
zwe,17340,1991
zwe,19500,1992
zwe,21810,1993
zwe,24090,1994
zwe,26500,1995
zwe,28660,1996
zwe,30870,1997
zwe,17450,1998
zwe,19460,1999
zwe,23390,2000
zwe,25100,2001
zwe,27840,2002
zwe,32800,2003
zwe,32950,2004
zwe,34560,2005
zwe,35450,2006
zwe,35340,2007
