geo,all_forms_of_tb_number_of_new_cases_estimated,time
afg,21300,1990
afg,22760,1991
afg,24720,1992
afg,26930,1993
afg,29010,1994
afg,30720,1995
afg,31940,1996
afg,32770,1997
afg,33380,1998
afg,34020,1999
afg,34890,2000
afg,36030,2001
afg,37380,2002
afg,38890,2003
afg,40510,2004
afg,42180,2005
afg,43900,2006
afg,45680,2007
alb,819,1990
alb,803,1991
alb,815,1992
alb,847,1993
alb,839,1994
alb,861,1995
alb,840,1996
alb,862,1997
alb,860,1998
alb,839,1999
alb,781,2000
alb,724,2001
alb,699,2002
alb,696,2003
alb,660,2004
alb,629,2005
alb,584,2006
alb,538,2007
dza,9490,1990
dza,9963,1991
dza,10450,1992
dza,10960,1993
dza,11460,1994
dza,11970,1995
dza,12480,1996
dza,12980,1997
dza,13500,1998
dza,14030,1999
dza,14580,2000
dza,15150,2001
dza,15750,2002
dza,16380,2003
dza,17030,2004
dza,17710,2005
dza,18420,2006
dza,19160,2007
asm,10,1990
asm,3,1991
asm,1,1992
asm,4,1993
asm,4,1994
asm,6,1995
asm,0,1996
asm,7,1997
asm,3,1998
asm,4,1999
asm,3,2000
asm,3,2001
asm,2,2002
asm,3,2003
asm,6,2004
asm,7,2005
asm,4,2006
asm,3,2007
and,19,1990
and,18,1991
and,18,1992
and,18,1993
and,18,1994
and,18,1995
and,17,1996
and,17,1997
and,16,1998
and,15,1999
and,15,2000
and,14,2001
and,15,2002
and,14,2003
and,14,2004
and,14,2005
and,14,2006
and,14,2007
ago,21630,1990
ago,22740,1991
ago,23960,1992
ago,25250,1993
ago,26570,1994
ago,27900,1995
ago,29200,1996
ago,30510,1997
ago,31840,1998
ago,33260,1999
ago,34800,2000
ago,36480,2001
ago,38280,2002
ago,40220,2003
ago,42240,2004
ago,44340,2005
ago,46520,2006
ago,48780,2007
aia,2,1990
aia,2,1991
aia,2,1992
aia,2,1993
aia,2,1994
aia,2,1995
aia,2,1996
aia,2,1997
aia,2,1998
aia,3,1999
aia,3,2000
aia,3,2001
aia,3,2002
aia,3,2003
aia,3,2004
aia,3,2005
aia,3,2006
aia,3,2007
atg,6,1990
atg,6,1991
atg,6,1992
atg,6,1993
atg,6,1994
atg,5,1995
atg,5,1996
atg,5,1997
atg,5,1998
atg,5,1999
atg,5,2000
atg,5,2001
atg,5,2002
atg,5,2003
atg,5,2004
atg,5,2005
atg,5,2006
atg,5,2007
arg,19440,1990
arg,18960,1991
arg,18490,1992
arg,18020,1993
arg,17570,1994
arg,17110,1995
arg,16660,1996
arg,16220,1997
arg,15780,1998
arg,15350,1999
arg,14920,2000
arg,14500,2001
arg,14080,2002
arg,13670,2003
arg,13280,2004
arg,12900,2005
arg,12530,2006
arg,12170,2007
arm,1173,1990
arm,1114,1991
arm,1152,1992
arm,1232,1993
arm,1338,1994
arm,1501,1995
arm,1678,1996
arm,1815,1997
arm,1956,1998
arm,2067,1999
arm,2178,2000
arm,2209,2001
arm,2190,2002
arm,2169,2003
arm,2157,2004
arm,2167,2005
arm,2168,2006
arm,2171,2007
aus,1120,1990
aus,1142,1991
aus,1133,1992
aus,1174,1993
aus,1197,1994
aus,1243,1995
aus,1277,1996
aus,1211,1997
aus,1196,1998
aus,1156,1999
aus,1188,2000
aus,1165,2001
aus,1129,2002
aus,1159,2003
aus,1172,2004
aus,1252,2005
aus,1274,2006
aus,1295,2007
aut,1801,1990
aut,1712,1991
aut,1643,1992
aut,1554,1993
aut,1501,1994
aut,1438,1995
aut,1395,1996
aut,1353,1997
aut,1299,1998
aut,1223,1999
aut,1172,2000
aut,1133,2001
aut,1126,2002
aut,1086,2003
aut,1069,2004
aut,1058,2005
aut,1047,2006
aut,1035,2007
aze,2546,1990
aze,2480,1991
aze,2653,1992
aze,2951,1993
aze,3332,1994
aze,3865,1995
aze,4438,1996
aze,4903,1997
aze,5371,1998
aze,5753,1999
aze,6137,2000
aze,6295,2001
aze,6303,2002
aze,6295,2003
aze,6313,2004
aze,6395,2005
aze,6460,2006
aze,6530,2007
bhs,113,1990
bhs,115,1991
bhs,117,1992
bhs,119,1993
bhs,122,1994
bhs,124,1995
bhs,126,1996
bhs,128,1997
bhs,130,1998
bhs,132,1999
bhs,134,2000
bhs,136,2001
bhs,138,2002
bhs,139,2003
bhs,141,2004
bhs,143,2005
bhs,145,2006
bhs,146,2007
bhr,376,1990
bhr,367,1991
bhr,361,1992
bhr,349,1993
bhr,345,1994
bhr,338,1995
bhr,335,1996
bhr,332,1997
bhr,326,1998
bhr,314,1999
bhr,307,2000
bhr,303,2001
bhr,307,2002
bhr,301,2003
bhr,301,2004
bhr,303,2005
bhr,304,2006
bhr,305,2007
bgd,298200,1990
bgd,302100,1991
bgd,305900,1992
bgd,309700,1993
bgd,313400,1994
bgd,316900,1995
bgd,320300,1996
bgd,323500,1997
bgd,326600,1998
bgd,329700,1999
bgd,332800,2000
bgd,336000,2001
bgd,339100,2002
bgd,342200,2003
bgd,345200,2004
bgd,348000,2005
bgd,350600,2006
bgd,353100,2007
brb,19,1990
brb,18,1991
brb,17,1992
brb,16,1993
brb,15,1994
brb,15,1995
brb,14,1996
brb,14,1997
brb,13,1998
brb,13,1999
brb,12,2000
brb,12,2001
brb,12,2002
brb,11,2003
brb,11,2004
brb,11,2005
brb,11,2006
brb,11,2007
blr,3948,1990
blr,3461,1991
blr,3873,1992
blr,4100,1993
blr,5018,1994
blr,5570,1995
blr,6186,1996
blr,6673,1997
blr,7329,1998
blr,7633,1999
blr,7385,2000
blr,6558,2001
blr,5924,2002
blr,5902,2003
blr,5965,2004
blr,5978,2005
blr,5944,2006
blr,5910,2007
bel,1997,1990
bel,1864,1991
bel,1832,1992
bel,1857,1993
bel,1877,1994
bel,1811,1995
bel,1701,1996
bel,1625,1997
bel,1530,1998
bel,1536,1999
bel,1586,2000
bel,1623,2001
bel,1518,2002
bel,1436,2003
bel,1378,2004
bel,1384,2005
bel,1310,2006
bel,1235,2007
blz,74,1990
blz,76,1991
blz,79,1992
blz,81,1993
blz,83,1994
blz,86,1995
blz,88,1996
blz,90,1997
blz,93,1998
blz,95,1999
blz,98,2000
blz,100,2001
blz,103,2002
blz,105,2003
blz,108,2004
blz,110,2005
blz,113,2006
blz,115,2007
ben,3963,1990
ben,4151,1991
ben,4353,1992
ben,4565,1993
ben,4781,1994
ben,4997,1995
ben,5211,1996
ben,5426,1997
ben,5644,1998
ben,5874,1999
ben,6118,2000
ben,6379,2001
ben,6656,2002
ben,6947,2003
ben,7249,2004
ben,7559,2005
ben,7878,2006
ben,8206,2007
bmu,4,1990
bmu,4,1991
bmu,4,1992
bmu,4,1993
bmu,3,1994
bmu,3,1995
bmu,3,1996
bmu,3,1997
bmu,3,1998
bmu,3,1999
bmu,3,2000
bmu,3,2001
bmu,3,2002
bmu,2,2003
bmu,2,2004
bmu,2,2005
bmu,2,2006
bmu,2,2007
btn,2955,1990
btn,2807,1991
btn,2633,1992
btn,2455,1993
btn,2297,1994
btn,2172,1995
btn,2082,1996
btn,2018,1997
btn,1973,1998
btn,1935,1999
btn,1899,2000
btn,1864,2001
btn,1832,2002
btn,1798,2003
btn,1761,2004
btn,1719,2005
btn,1671,2006
btn,1620,2007
bol,16970,1990
bol,16870,1991
bol,16760,1992
bol,16660,1993
bol,16560,1994
bol,16440,1995
bol,16320,1996
bol,16200,1997
bol,16060,1998
bol,15920,1999
bol,15790,2000
bol,15650,2001
bol,15500,2002
bol,15360,2003
bol,15210,2004
bol,15050,2005
bol,14890,2006
bol,14720,2007
bih,4029,1990
bih,3850,1991
bih,3674,1992
bih,3417,1993
bih,3143,1994
bih,2886,1995
bih,2810,1996
bih,2815,1997
bih,2821,1998
bih,2624,1999
bih,2380,2000
bih,2234,2001
bih,2187,2002
bih,2129,2003
bih,2081,2004
bih,2043,2005
bih,2028,2006
bih,2012,2007
bwa,4201,1990
bwa,4793,1991
bwa,5267,1992
bwa,5801,1993
bwa,6347,1994
bwa,6948,1995
bwa,7506,1996
bwa,8235,1997
bwa,9059,1998
bwa,9998,1999
bwa,11070,2000
bwa,12140,2001
bwa,13130,2002
bwa,13850,2003
bwa,14150,2004
bwa,14140,2005
bwa,13950,2006
bwa,13760,2007
bra,125100,1990
bra,123100,1991
bra,121000,1992
bra,118900,1993
bra,116900,1994
bra,114800,1995
bra,112800,1996
bra,110900,1997
bra,108900,1998
bra,107000,1999
bra,105100,2000
bra,103200,2001
bra,101300,2002
bra,99470,2003
bra,97620,2004
bra,95770,2005
bra,93930,2006
bra,92100,2007
vgb,3,1990
vgb,3,1991
vgb,3,1992
vgb,3,1993
vgb,3,1994
vgb,3,1995
vgb,3,1996
vgb,3,1997
vgb,3,1998
vgb,3,1999
vgb,2,2000
vgb,2,2001
vgb,2,2002
vgb,2,2003
vgb,2,2004
vgb,2,2005
vgb,2,2006
vgb,2,2007
brn,148,1990
brn,153,1991
brn,157,1992
brn,162,1993
brn,166,1994
brn,170,1995
brn,175,1996
brn,179,1997
brn,184,1998
brn,302,1999
brn,341,2000
brn,240,2001
brn,256,2002
brn,229,2003
brn,196,2004
brn,181,2005
brn,224,2006
brn,230,2007
bgr,2353,1990
bgr,2616,1991
bgr,2929,1992
bgr,3130,1993
bgr,3178,1994
bgr,3143,1995
bgr,3213,1996
bgr,3501,1997
bgr,3637,1998
bgr,3606,1999
bgr,3525,2000
bgr,3460,2001
bgr,3367,2002
bgr,3093,2003
bgr,3059,2004
bgr,3081,2005
bgr,3021,2006
bgr,2962,2007
bfa,8429,1990
bfa,9618,1991
bfa,10580,1992
bfa,11670,1993
bfa,12810,1994
bfa,14090,1995
bfa,15310,1996
bfa,16910,1997
bfa,18760,1998
bfa,20950,1999
bfa,23530,2000
bfa,26260,2001
bfa,28980,2002
bfa,31210,2003
bfa,32560,2004
bfa,33190,2005
bfa,33340,2006
bfa,33440,2007
bdi,8776,1990
bdi,9954,1991
bdi,10860,1992
bdi,11850,1993
bdi,12830,1994
bdi,13900,1995
bdi,14840,1996
bdi,16090,1997
bdi,17540,1998
bdi,19280,1999
bdi,21430,2000
bdi,23760,2001
bdi,26170,2002
bdi,28240,2003
bdi,29600,2004
bdi,30380,2005
bdi,30790,2006
bdi,31220,2007
khm,56740,1990
khm,58170,1991
khm,59600,1992
khm,60980,1993
khm,62290,1994
khm,63470,1995
khm,64540,1996
khm,65480,1997
khm,66330,1998
khm,67090,1999
khm,67770,2000
khm,68390,2001
khm,68950,2002
khm,69460,2003
khm,69960,2004
khm,70460,2005
khm,70980,2006
khm,71500,2007
cmr,9856,1990
cmr,11250,1991
cmr,12360,1992
cmr,13610,1993
cmr,14910,1994
cmr,16350,1995
cmr,17700,1996
cmr,19470,1997
cmr,21500,1998
cmr,23860,1999
cmr,26620,2000
cmr,29470,2001
cmr,32240,2002
cmr,34420,2003
cmr,35570,2004
cmr,35930,2005
cmr,35770,2006
cmr,35560,2007
can,2647,1990
can,2529,1991
can,2433,1992
can,2306,1993
can,2233,1994
can,2147,1995
can,2096,1996
can,2048,1997
can,1983,1998
can,1884,1999
can,1818,2000
can,1770,2001
can,1770,2002
can,1716,2003
can,1698,2004
can,1689,2005
can,1679,2006
can,1669,2007
cpv,623,1990
cpv,633,1991
cpv,642,1992
cpv,652,1993
cpv,663,1994
cpv,673,1995
cpv,683,1996
cpv,692,1997
cpv,702,1998
cpv,712,1999
cpv,722,2000
cpv,733,2001
cpv,744,2002
cpv,755,2003
cpv,766,2004
cpv,777,2005
cpv,788,2006
cpv,798,2007
cym,2,1990
cym,2,1991
cym,2,1992
cym,2,1993
cym,2,1994
cym,2,1995
cym,2,1996
cym,2,1997
cym,2,1998
cym,2,1999
cym,2,2000
cym,2,2001
cym,2,2002
cym,2,2003
cym,2,2004
cym,2,2005
cym,2,2006
cym,2,2007
caf,4360,1990
caf,4963,1991
caf,5450,1992
caf,6007,1993
caf,6583,1994
caf,7221,1995
caf,7818,1996
caf,8600,1997
caf,9488,1998
caf,10500,1999
caf,11670,2000
caf,12850,2001
caf,13950,2002
caf,14780,2003
caf,15160,2004
caf,15230,2005
caf,15110,2006
caf,14980,2007
tcd,7671,1990
tcd,8772,1991
tcd,9664,1992
tcd,10680,1993
tcd,11750,1994
tcd,12960,1995
tcd,14130,1996
tcd,15680,1997
tcd,17480,1998
tcd,19610,1999
tcd,22140,2000
tcd,24840,2001
tcd,27560,2002
tcd,29830,2003
tcd,31240,2004
tcd,31920,2005
tcd,32100,2006
tcd,32200,2007
chl,4962,1990
chl,4730,1991
chl,4509,1992
chl,4298,1993
chl,4094,1994
chl,3896,1995
chl,3703,1996
chl,3516,1997
chl,3336,1998
chl,3163,1999
chl,2998,2000
chl,2840,2001
chl,2689,2002
chl,2545,2003
chl,2408,2004
chl,2278,2005
chl,2155,2006
chl,2038,2007
chn,1339000,1990
chn,1342000,1991
chn,1344000,1992
chn,1345000,1993
chn,1345000,1994
chn,1345000,1995
chn,1345000,1996
chn,1344000,1997
chn,1343000,1998
chn,1341000,1999
chn,1339000,2000
chn,1335000,2001
chn,1331000,2002
chn,1327000,2003
chn,1322000,2004
chn,1316000,2005
chn,1311000,2006
chn,1306000,2007
col,18440,1990
col,18360,1991
col,18270,1992
col,18170,1993
col,18080,1994
col,17980,1995
col,17870,1996
col,17760,1997
col,17650,1998
col,17530,1999
col,17400,2000
col,17270,2001
col,17130,2002
col,16990,2003
col,16830,2004
col,16670,2005
col,16510,2006
col,16330,2007
com,450,1990
com,444,1991
com,438,1992
com,432,1993
com,427,1994
com,421,1995
com,415,1996
com,410,1997
com,404,1998
com,399,1999
com,393,2000
com,388,2001
com,382,2002
com,376,2003
com,370,2004
com,364,2005
com,358,2006
com,352,2007
cog,4102,1990
cog,4678,1991
cog,5141,1992
cog,5668,1993
cog,6216,1994
cog,6830,1995
cog,7416,1996
cog,8188,1997
cog,9077,1998
cog,10110,1999
cog,11300,2000
cog,12540,2001
cog,13730,2002
cog,14670,2003
cog,15160,2004
cog,15330,2005
cog,15270,2006
cog,15190,2007
cok,0,1990
cok,1,1991
cok,7,1992
cok,6,1993
cok,4,1994
cok,2,1995
cok,1,1996
cok,2,1997
cok,0,1998
cok,3,1999
cok,1,2000
cok,2,2001
cok,1,2002
cok,0,2003
cok,1,2004
cok,1,2005
cok,1,2006
cok,2,2007
cri,557,1990
cri,554,1991
cri,552,1992
cri,549,1993
cri,546,1994
cri,543,1995
cri,541,1996
cri,539,1997
cri,537,1998
cri,534,1999
cri,531,2000
cri,527,2001
cri,522,2002
cri,517,2003
cri,511,2004
cri,505,2005
cri,498,2006
cri,491,2007
hrv,3326,1990
hrv,3305,1991
hrv,3347,1992
hrv,3336,1993
hrv,3260,1994
hrv,3101,1995
hrv,3026,1996
hrv,2956,1997
hrv,2840,1998
hrv,2534,1999
hrv,2229,2000
hrv,2057,2001
hrv,1999,2002
hrv,1945,2003
hrv,1904,2004
hrv,1870,2005
hrv,1853,2006
hrv,1834,2007
cub,2695,1990
cub,2505,1991
cub,2326,1992
cub,2157,1993
cub,2000,1994
cub,1853,1995
cub,1717,1996
cub,1590,1997
cub,1472,1998
cub,1363,1999
cub,1261,2000
cub,1166,2001
cub,1078,2002
cub,997,2003
cub,921,2004
cub,850,2005
cub,785,2006
cub,724,2007
cyp,63,1990
cyp,60,1991
cyp,58,1992
cyp,55,1993
cyp,54,1994
cyp,52,1995
cyp,51,1996
cyp,50,1997
cyp,49,1998
cyp,47,1999
cyp,45,2000
cyp,44,2001
cyp,44,2002
cyp,43,2003
cyp,43,2004
cyp,43,2005
cyp,42,2006
cyp,42,2007
cze,2143,1990
cze,2172,1991
cze,2146,1992
cze,2103,1993
cze,2048,1994
cze,2087,1995
cze,2041,1996
cze,2030,1997
cze,1898,1998
cze,1746,1999
cze,1560,2000
cze,1397,2001
cze,1284,2002
cze,1189,2003
cze,1122,2004
cze,1065,2005
cze,979,2006
cze,893,2007
civ,22580,1990
civ,25900,1991
civ,28590,1992
civ,31620,1993
civ,34740,1994
civ,38220,1995
civ,41520,1996
civ,45840,1997
civ,50740,1998
civ,56360,1999
civ,62770,2000
civ,69210,2001
civ,75260,2002
civ,79770,2003
civ,81910,2004
civ,82310,2005
civ,81650,2006
civ,81000,2007
prk,69380,1990
prk,70450,1991
prk,71560,1992
prk,72670,1993
prk,73760,1994
prk,74800,1995
prk,75780,1996
prk,76700,1997
prk,77560,1998
prk,78340,1999
prk,79040,2000
prk,79640,2001
prk,80160,2002
prk,80600,2003
prk,80990,2004
prk,81340,2005
prk,81660,2006
prk,81940,2007
cod,62430,1990
cod,71790,1991
cod,79670,1992
cod,88660,1993
cod,97840,1994
cod,107700,1995
cod,116600,1996
cod,128000,1997
cod,140800,1998
cod,155800,1999
cod,173800,2000
cod,193000,2001
cod,212100,2002
cod,228000,2003
cod,237600,2004
cod,242300,2005
cod,243900,2006
cod,245300,2007
dnk,779,1990
dnk,737,1991
dnk,703,1992
dnk,661,1993
dnk,636,1994
dnk,608,1995
dnk,590,1996
dnk,574,1997
dnk,553,1998
dnk,523,1999
dnk,502,2000
dnk,485,2001
dnk,482,2002
dnk,464,2003
dnk,456,2004
dnk,450,2005
dnk,444,2006
dnk,438,2007
dji,3265,1990
dji,3443,1991
dji,3588,1992
dji,3714,1993
dji,3848,1994
dji,4009,1995
dji,4206,1996
dji,4432,1997
dji,4678,1998
dji,4928,1999
dji,5170,2000
dji,5399,2001
dji,5620,2002
dji,5836,2003
dji,6055,2004
dji,6283,2005
dji,6522,2006
dji,6769,2007
dma,10,1990
dma,10,1991
dma,10,1992
dma,10,1993
dma,10,1994
dma,10,1995
dma,10,1996
dma,10,1997
dma,10,1998
dma,10,1999
dma,10,2000
dma,9,2001
dma,9,2002
dma,9,2003
dma,9,2004
dma,9,2005
dma,9,2006
dma,9,2007
dom,8323,1990
dom,8239,1991
dom,8155,1992
dom,8070,1993
dom,7984,1994
dom,7896,1995
dom,7808,1996
dom,7718,1997
dom,7627,1998
dom,7535,1999
dom,7441,2000
dom,7347,2001
dom,7251,2002
dom,7154,2003
dom,7057,2004
dom,6960,2005
dom,6862,2006
dom,6764,2007
ecu,17130,1990
ecu,17020,1991
ecu,16890,1992
ecu,16750,1993
ecu,16590,1994
ecu,16420,1995
ecu,16220,1996
ecu,16010,1997
ecu,15790,1998
ecu,15550,1999
ecu,15310,2000
ecu,15060,2001
ecu,14810,2002
ecu,14550,2003
ecu,14290,2004
ecu,14030,2005
ecu,13770,2006
ecu,13520,2007
egy,20170,1990
egy,20240,1991
egy,20780,1992
egy,20390,1993
egy,20500,1994
egy,20390,1995
egy,20130,1996
egy,19230,1997
egy,18680,1998
egy,18370,1999
egy,18200,2000
egy,17920,2001
egy,17600,2002
egy,17200,2003
egy,16720,2004
egy,16360,2005
egy,16120,2006
egy,15870,2007
slv,4204,1990
slv,4099,1991
slv,4002,1992
slv,3911,1993
slv,3823,1994
slv,3736,1995
slv,3652,1996
slv,3568,1997
slv,3485,1998
slv,3401,1999
slv,3315,2000
slv,3227,2001
slv,3138,2002
slv,3050,2003
slv,2962,2004
slv,2877,2005
slv,2795,2006
slv,2715,2007
gnq,365,1990
gnq,413,1991
gnq,452,1992
gnq,496,1993
gnq,542,1994
gnq,593,1995
gnq,641,1996
gnq,705,1997
gnq,779,1998
gnq,865,1999
gnq,965,2000
gnq,1068,2001
gnq,1168,2002
gnq,1247,2003
gnq,1290,2004
gnq,1305,2005
gnq,1302,2006
gnq,1299,2007
eri,2272,1990
eri,2326,1991
eri,2367,1992
eri,2404,1993
eri,2449,1994
eri,2512,1995
eri,2596,1996
eri,2700,1997
eri,2824,1998
eri,2968,1999
eri,3130,2000
eri,3311,2001
eri,3512,2002
eri,3729,2003
eri,3953,2004
eri,4178,2005
eri,4402,2006
eri,4629,2007
est,500,1990
est,492,1991
est,536,1992
est,623,1993
est,709,1994
est,769,1995
est,817,1996
est,895,1997
est,923,1998
est,942,1999
est,897,2000
est,844,2001
est,751,2002
est,683,2003
est,627,2004
est,573,2005
est,541,2006
est,509,2007
eth,81260,1990
eth,93140,1991
eth,102900,1992
eth,114000,1993
eth,125500,1994
eth,138300,1995
eth,150400,1996
eth,166200,1997
eth,184300,1998
eth,205300,1999
eth,229800,2000
eth,255100,2001
eth,279800,2002
eth,299400,2003
eth,310400,2004
eth,314600,2005
eth,314600,2006
eth,314300,2007
fji,366,1990
fji,350,1991
fji,336,1992
fji,323,1993
fji,311,1994
fji,299,1995
fji,286,1996
fji,274,1997
fji,262,1998
fji,251,1999
fji,240,2000
fji,229,2001
fji,219,2002
fji,209,2003
fji,199,2004
fji,190,2005
fji,182,2006
fji,174,2007
fin,874,1990
fin,780,1991
fin,701,1992
fin,625,1993
fin,611,1994
fin,647,1995
fin,654,1996
fin,643,1997
fin,615,1998
fin,599,1999
fin,540,2000
fin,500,2001
fin,453,2002
fin,404,2003
fin,365,2004
fin,326,2005
fin,320,2006
fin,313,2007
fra,14810,1990
fra,14050,1991
fra,13430,1992
fra,12660,1993
fra,12190,1994
fra,11650,1995
fra,11310,1996
fra,10980,1997
fra,10560,1998
fra,9977,1999
fra,9580,2000
fra,9280,2001
fra,9242,2002
fra,8926,2003
fra,8799,2004
fra,8720,2005
fra,8636,2006
fra,8548,2007
pyf,66,1990
pyf,54,1991
pyf,92,1992
pyf,87,1993
pyf,99,1994
pyf,116,1995
pyf,96,1996
pyf,101,1997
pyf,117,1998
pyf,103,1999
pyf,69,2000
pyf,69,2001
pyf,71,2002
pyf,56,2003
pyf,67,2004
pyf,70,2005
pyf,77,2006
pyf,71,2007
gab,1408,1990
gab,1415,1991
gab,1443,1992
gab,1508,1993
gab,1605,1994
gab,1597,1995
gab,1798,1996
gab,1934,1997
gab,2270,1998
gab,2434,1999
gab,3008,2000
gab,3265,2001
gab,3503,2002
gab,3539,2003
gab,3760,2004
gab,4192,2005
gab,4793,2006
gab,5408,2007
gmb,1783,1990
gmb,1888,1991
