geo,all_forms_of_tb_number_of_new_cases_estimated,time
gmb,1999,1992
gmb,2115,1993
gmb,2238,1994
gmb,2368,1995
gmb,2505,1996
gmb,2648,1997
gmb,2799,1998
gmb,2956,1999
gmb,3118,2000
gmb,3287,2001
gmb,3461,2002
gmb,3641,2003
gmb,3827,2004
gmb,4018,2005
gmb,4214,2006
gmb,4415,2007
geo,2106,1990
geo,2001,1991
geo,2074,1992
geo,2227,1993
geo,2427,1994
geo,2727,1995
geo,3047,1996
geo,3288,1997
geo,3529,1998
geo,3710,1999
geo,3887,2000
geo,3919,2001
geo,3861,2002
geo,3797,2003
geo,3751,2004
geo,3743,2005
geo,3722,2006
geo,3703,2007
deu,15520,1990
deu,15060,1991
deu,14890,1992
deu,14720,1993
deu,14040,1994
deu,13200,1995
deu,12550,1996
deu,11920,1997
deu,11260,1998
deu,10510,1999
deu,9272,2000
deu,8187,2001
deu,7282,2002
deu,6943,2003
deu,6446,2004
deu,5909,2005
deu,5411,2006
deu,4910,2007
gha,34710,1990
gha,35520,1991
gha,36340,1992
gha,37160,1993
gha,37980,1994
gha,38770,1995
gha,39540,1996
gha,40280,1997
gha,41010,1998
gha,41740,1999
gha,42480,2000
gha,43230,2001
gha,43990,2002
gha,44750,2003
gha,45500,2004
gha,46230,2005
gha,46940,2006
gha,47630,2007
grc,3404,1990
grc,3238,1991
grc,3108,1992
grc,2944,1993
grc,2850,1994
grc,2737,1995
grc,2668,1996
grc,2601,1997
grc,2509,1998
grc,2374,1999
grc,2280,2000
grc,2204,2001
grc,2187,2002
grc,2103,2003
grc,2064,2004
grc,2037,2005
grc,2010,2006
grc,1984,2007
grd,4,1990
grd,4,1991
grd,4,1992
grd,4,1993
grd,4,1994
grd,4,1995
grd,4,1996
grd,4,1997
grd,4,1998
grd,4,1999
grd,4,2000
grd,4,2001
grd,4,2002
grd,4,2003
grd,4,2004
grd,4,2005
grd,4,2006
grd,4,2007
gum,69,1990
gum,69,1991
gum,67,1992
gum,78,1993
gum,104,1994
gum,68,1995
gum,67,1996
gum,67,1997
gum,66,1998
gum,66,1999
gum,60,2000
gum,70,2001
gum,57,2002
gum,65,2003
gum,56,2004
gum,70,2005
gum,49,2006
gum,59,2007
gtm,6633,1990
gtm,6725,1991
gtm,6819,1992
gtm,6915,1993
gtm,7011,1994
gtm,7108,1995
gtm,7205,1996
gtm,7302,1997
gtm,7402,1998
gtm,7505,1999
gtm,7614,2000
gtm,7728,2001
gtm,7847,2002
gtm,7970,2003
gtm,8096,2004
gtm,8223,2005
gtm,8351,2006
gtm,8479,2007
gin,7197,1990
gin,7881,1991
gin,8651,1992
gin,9495,1993
gin,10390,1994
gin,11310,1995
gin,12260,1996
gin,13230,1997
gin,14230,1998
gin,15290,1999
gin,16410,2000
gin,17610,2001
gin,18890,2002
gin,20260,2003
gin,21740,2004
gin,23330,2005
gin,25060,2006
gin,26930,2007
gnb,1602,1990
gnb,1685,1991
gnb,1774,1992
gnb,1870,1993
gnb,1969,1994
gnb,2070,1995
gnb,2173,1996
gnb,2279,1997
gnb,2388,1998
gnb,2503,1999
gnb,2627,2000
gnb,2760,2001
gnb,2902,2002
gnb,3053,2003
gnb,3211,2004
gnb,3376,2005
gnb,3548,2006
gnb,3727,2007
guy,196,1990
guy,225,1991
guy,189,1992
guy,250,1993
guy,303,1994
guy,408,1995
guy,473,1996
guy,483,1997
guy,526,1998
guy,533,1999
guy,581,2000
guy,666,2001
guy,764,2002
guy,848,2003
guy,871,2004
guy,908,2005
guy,904,2006
guy,898,2007
hti,21730,1990
hti,22170,1991
hti,22610,1992
hti,23060,1993
hti,23500,1994
hti,23950,1995
hti,24400,1996
hti,24850,1997
hti,25300,1998
hti,25750,1999
hti,26200,2000
hti,26640,2001
hti,27080,2002
hti,27520,2003
hti,27960,2004
hti,28410,2005
hti,28870,2006
hti,29330,2007
hnd,4779,1990
hnd,4771,1991
hnd,4760,1992
hnd,4745,1993
hnd,4726,1994
hnd,4701,1995
hnd,4670,1996
hnd,4636,1997
hnd,4597,1998
hnd,4557,1999
hnd,4515,2000
hnd,4473,2001
hnd,4430,2002
hnd,4387,2003
hnd,4344,2004
hnd,4301,2005
hnd,4259,2006
hnd,4218,2007
hun,4254,1990
hun,4328,1991
hun,4569,1992
hun,4765,1993
hun,4912,1994
hun,4988,1995
hun,5017,1996
hun,4885,1997
hun,4548,1998
hun,4096,1999
hun,3681,2000
hun,3367,2001
hun,3149,2002
hun,2889,2003
hun,2536,2004
hun,2220,2005
hun,1945,2006
hun,1672,2007
isl,15,1990
isl,15,1991
isl,13,1992
isl,13,1993
isl,12,1994
isl,12,1995
isl,10,1996
isl,11,1997
isl,11,1998
isl,12,1999
isl,10,2000
isl,10,2001
isl,8,2002
isl,7,2003
isl,8,2004
isl,10,2005
isl,10,2006
isl,11,2007
ind,1444000,1990
ind,1475000,1991
ind,1506000,1992
ind,1538000,1993
ind,1570000,1994
ind,1601000,1995
ind,1633000,1996
ind,1664000,1997
ind,1695000,1998
ind,1725000,1999
ind,1756000,2000
ind,1786000,2001
ind,1816000,2002
ind,1845000,2003
ind,1875000,2004
ind,1904000,2005
ind,1933000,2006
ind,1962000,2007
idn,626900,1990
idn,622000,1991
idn,616800,1992
idn,611400,1993
idn,605900,1994
idn,600300,1995
idn,594500,1996
idn,588700,1997
idn,582800,1998
idn,576900,1999
idn,570900,2000
idn,565000,2001
idn,559000,2002
idn,553000,2003
idn,546900,2004
idn,540700,2005
idn,534400,2006
idn,528100,2007
irn,20310,1990
irn,21480,1991
irn,24030,1992
irn,23330,1993
irn,24340,1994
irn,24680,1995
irn,24510,1996
irn,22130,1997
irn,20900,1998
irn,20430,1999
irn,20430,2000
irn,20090,2001
irn,19540,2002
irn,18620,2003
irn,17320,2004
irn,16430,2005
irn,15940,2006
irn,15450,2007
irq,10370,1990
irq,10680,1991
irq,11020,1992
irq,11370,1993
irq,11740,1994
irq,12120,1995
irq,12500,1996
irq,12890,1997
irq,13280,1998
irq,13660,1999
irq,14030,2000
irq,14390,2001
irq,14730,2002
irq,15060,2003
irq,15380,2004
irq,15680,2005
irq,15970,2006
irq,16240,2007
irl,861,1990
irl,831,1991
irl,819,1992
irl,777,1993
irl,712,1994
irl,639,1995
irl,582,1996
irl,567,1997
irl,576,1998
irl,563,1999
irl,549,2000
irl,514,2001
irl,500,2002
irl,494,2003
irl,499,2004
irl,526,2005
irl,546,2006
irl,567,2007
isr,641,1990
isr,624,1991
isr,615,1992
isr,598,1993
isr,595,1994
isr,585,1995
isr,582,1996
isr,579,1997
isr,569,1998
isr,548,1999
isr,535,2000
isr,527,2001
isr,532,2002
isr,520,2003
isr,519,2004
isr,520,2005
isr,521,2006
isr,522,2007
ita,7864,1990
ita,7431,1991
ita,7080,1992
ita,6652,1993
ita,6389,1994
ita,6092,1995
ita,5899,1996
ita,5718,1997
ita,5491,1998
ita,5176,1999
ita,4960,2000
ita,4793,2001
ita,4761,2002
ita,4586,2003
ita,4507,2004
ita,4454,2005
ita,4396,2006
ita,4336,2007
jam,155,1990
jam,156,1991
jam,158,1992
jam,160,1993
jam,161,1994
jam,163,1995
jam,164,1996
jam,166,1997
jam,167,1998
jam,168,1999
jam,170,2000
jam,171,2001
jam,172,2002
jam,173,2003
jam,175,2004
jam,176,2005
jam,177,2006
jam,178,2007
jpn,58080,1990
jpn,56530,1991
jpn,55280,1992
jpn,52970,1993
jpn,50770,1994
jpn,48400,1995
jpn,47570,1996
jpn,47910,1997
jpn,47420,1998
jpn,46380,1999
jpn,43200,2000
jpn,40220,2001
jpn,37330,2002
jpn,35180,2003
jpn,33070,2004
jpn,30710,2005
jpn,28860,2006
jpn,26990,2007
jor,538,1990
jor,543,1991
jor,540,1992
jor,566,1993
jor,561,1994
jor,578,1995
jor,560,1996
jor,511,1997
jor,470,1998
jor,433,1999
jor,417,2000
jor,392,2001
jor,394,2002
jor,387,2003
jor,409,2004
jor,429,2005
jor,435,2006
jor,441,2007
kaz,9647,1990
kaz,8988,1991
kaz,8836,1992
kaz,8750,1993
kaz,8858,1994
kaz,9834,1995
kaz,11370,1996
kaz,13930,1997
kaz,16950,1998
kaz,19590,1999
kaz,21110,2000
kaz,21810,2001
kaz,22120,2002
kaz,22210,2003
kaz,21720,2004
kaz,20850,2005
kaz,20370,2006
kaz,19890,2007
ken,26260,1990
ken,27620,1991
ken,33700,1992
ken,41290,1993
ken,51000,1994
ken,61310,1995
ken,72750,1996
ken,87460,1997
ken,102200,1998
ken,116300,1999
ken,126500,2000
ken,130800,2001
ken,137800,2002
ken,147300,2003
ken,152900,2004
ken,144600,2005
ken,135400,2006
ken,132400,2007
kir,369,1990
kir,368,1991
kir,366,1992
kir,363,1993
kir,361,1994
kir,359,1995
kir,357,1996
kir,356,1997
kir,354,1998
kir,354,1999
kir,353,2000
kir,352,2001
kir,352,2002
kir,351,2003
kir,351,2004
kir,350,2005
kir,348,2006
kir,347,2007
kwt,954,1990
kwt,880,1991
kwt,795,1992
kwt,699,1993
kwt,634,1994
kwt,589,1995
kwt,579,1996
kwt,588,1997
kwt,603,1998
kwt,607,1999
kwt,615,2000
kwt,622,2001
kwt,642,2002
kwt,640,2003
kwt,648,2004
kwt,658,2005
kwt,667,2006
kwt,674,2007
kgz,2412,1990
kgz,2568,1991
kgz,2610,1992
kgz,2680,1993
kgz,2957,1994
kgz,3532,1995
kgz,4382,1996
kgz,5186,1997
kgz,5983,1998
kgz,6341,1999
kgz,6672,2000
kgz,6753,2001
kgz,6743,2002
kgz,6551,2003
kgz,6449,2004
kgz,6449,2005
kgz,6449,2006
kgz,6451,2007
lao,7278,1990
lao,7425,1991
lao,7571,1992
lao,7714,1993
lao,7850,1994
lao,7976,1995
lao,8092,1996
lao,8198,1997
lao,8294,1998
lao,8379,1999
lao,8454,2000
lao,8518,2001
lao,8572,2002
lao,8622,2003
lao,8671,2004
lao,8726,2005
lao,8786,2006
lao,8851,2007
lva,916,1990
lva,949,1991
lva,978,1992
lva,1041,1993
lva,1240,1994
lva,1498,1995
lva,1791,1996
lva,2007,1997
lva,2050,1998
lva,2044,1999
lva,1983,2000
lva,1952,2001
lva,1852,2002
lva,1710,2003
lva,1577,2004
lva,1443,2005
lva,1325,2006
lva,1208,2007
lbn,1487,1990
lbn,1510,1991
lbn,1542,1992
lbn,1576,1993
lbn,1635,1994
lbn,1594,1995
lbn,1457,1996
lbn,1257,1997
lbn,1164,1998
lbn,1089,1999
lbn,1018,2000
lbn,878,2001
lbn,769,2002
lbn,697,2003
lbn,670,2004
lbn,668,2005
lbn,715,2006
lbn,762,2007
lso,2945,1990
lso,3263,1991
lso,3582,1992
lso,4072,1993
lso,4751,1994
lso,5570,1995
lso,6350,1996
lso,7315,1997
lso,8411,1998
lso,9635,1999
lso,10430,2000
lso,11010,2001
lso,11840,2002
lso,12380,2003
lso,12640,2004
lso,12660,2005
lso,12720,2006
lso,12780,2007
lbr,4244,1990
lbr,4266,1991
lbr,4279,1992
lbr,4322,1993
lbr,4448,1994
lbr,4696,1995
lbr,5098,1996
lbr,5642,1997
lbr,6269,1998
lbr,6885,1999
lbr,7420,2000
lbr,7838,2001
lbr,8159,2002
lbr,8434,2003
lbr,8750,2004
lbr,9172,2005
lbr,9726,2006
lbr,10390,2007
lby,1306,1990
lby,1312,1991
lby,1349,1992
lby,1325,1993
lby,1335,1994
lby,1330,1995
lby,1315,1996
lby,1258,1997
lby,1224,1998
lby,1206,1999
lby,1197,2000
lby,1181,2001
lby,1162,2002
lby,1138,2003
lby,1109,2004
lby,1087,2005
lby,1074,2006
lby,1060,2007
ltu,1472,1990
ltu,1545,1991
ltu,1687,1992
ltu,1880,1993
ltu,2134,1994
ltu,2372,1995
ltu,2637,1996
ltu,2854,1997
ltu,2916,1998
ltu,2826,1999
ltu,2687,2000
ltu,2558,2001
ltu,2535,2002
ltu,2347,2003
ltu,2247,2004
ltu,2175,2005
ltu,2241,2006
ltu,2305,2007
lux,88,1990
lux,84,1991
lux,81,1992
lux,77,1993
lux,75,1994
lux,72,1995
lux,71,1996
lux,69,1997
lux,67,1998
lux,64,1999
lux,62,2000
lux,61,2001
lux,60,2002
lux,59,2003
lux,58,2004
lux,57,2005
lux,57,2006
lux,57,2007
mdg,21340,1990
mdg,22420,1991
mdg,23560,1992
mdg,24770,1993
mdg,26040,1994
mdg,27390,1995
mdg,28800,1996
mdg,30290,1997
mdg,31850,1998
mdg,33490,1999
mdg,35190,2000
mdg,36970,2001
mdg,38830,2002
mdg,40760,2003
mdg,42780,2004
mdg,44880,2005
mdg,47080,2006
mdg,49360,2007
mwi,24370,1990
mwi,27640,1991
mwi,30740,1992
mwi,33820,1993
mwi,37050,1994
mwi,39380,1995
mwi,40180,1996
mwi,42540,1997
mwi,45060,1998
mwi,47100,1999
mwi,49370,2000
mwi,49500,2001
mwi,51010,2002
mwi,51570,2003
mwi,52210,2004
mwi,51710,2005
mwi,49990,2006
mwi,48140,2007
mys,21440,1990
mys,21840,1991
mys,22240,1992
mys,22630,1993
mys,23020,1994
mys,23420,1995
mys,23830,1996
mys,24250,1997
mys,24660,1998
mys,25060,1999
mys,25430,2000
mys,25760,2001
mys,26080,2002
mys,26370,2003
mys,26650,2004
mys,26920,2005
mys,27180,2006
mys,27440,2007
mdv,278,1990
mdv,270,1991
mdv,262,1992
mdv,254,1993
mdv,246,1994
mdv,237,1995
mdv,228,1996
mdv,220,1997
mdv,211,1998
mdv,202,1999
mdv,194,2000
mdv,186,2001
mdv,178,2002
mdv,170,2003
mdv,163,2004
mdv,156,2005
mdv,149,2006
mdv,143,2007
mli,21080,1990
mli,21820,1991
mli,22580,1992
mli,23390,1993
mli,24220,1994
mli,25090,1995
mli,25990,1996
mli,26920,1997
mli,27900,1998
mli,28920,1999
mli,30010,2000
mli,31160,2001
mli,32380,2002
mli,33660,2003
mli,35000,2004
mli,36390,2005
mli,37840,2006
mli,39340,2007
mlt,41,1990
mlt,39,1991
mlt,37,1992
mlt,35,1993
mlt,34,1994
mlt,33,1995
mlt,32,1996
mlt,31,1997
mlt,30,1998
mlt,28,1999
mlt,27,2000
mlt,26,2001
mlt,26,2002
mlt,25,2003
mlt,25,2004
mlt,25,2005
mlt,25,2006
mlt,24,2007
mrt,4429,1990
mrt,4636,1991
mrt,4855,1992
mrt,5086,1993
mrt,5331,1994
mrt,5589,1995
mrt,5861,1996
mrt,6148,1997
mrt,6451,1998
mrt,6770,1999
mrt,7107,2000
mrt,7463,2001
mrt,7837,2002
mrt,8228,2003
mrt,8633,2004
mrt,9051,2005
mrt,9481,2006
mrt,9923,2007
mus,293,1990
mus,292,1991
mus,292,1992
mus,292,1993
mus,293,1994
mus,293,1995
mus,292,1996
mus,292,1997
mus,291,1998
mus,291,1999
mus,290,2000
mus,289,2001
mus,288,2002
mus,287,2003
mus,286,2004
mus,285,2005
mus,284,2006
mus,282,2007
mex,51480,1990
mex,49060,1991
mex,46750,1992
mex,44550,1993
mex,42460,1994
mex,40470,1995
mex,38580,1996
mex,36780,1997
mex,35030,1998
mex,33320,1999
mex,31610,2000
mex,29920,2001
mex,28260,2002
mex,26660,2003
mex,25160,2004
mex,23770,2005
mex,22480,2006
mex,21280,2007
fsm,182,1990
fsm,179,1991
fsm,177,1992
fsm,174,1993
fsm,171,1994
fsm,166,1995
fsm,161,1996
fsm,155,1997
fsm,148,1998
fsm,142,1999
fsm,137,2000
fsm,132,2001
fsm,127,2002
fsm,123,2003
fsm,119,2004
fsm,116,2005
fsm,112,2006
fsm,108,2007
mco,1,1990
mco,1,1991
mco,1,1992
mco,1,1993
mco,1,1994
mco,1,1995
mco,1,1996
mco,1,1997
mco,1,1998
mco,1,1999
mco,1,2000
mco,1,2001
mco,1,2002
mco,1,2003
mco,1,2004
mco,1,2005
mco,1,2006
mco,1,2007
mng,4552,1990
mng,4649,1991
mng,4731,1992
mng,4800,1993
mng,4858,1994
mng,4908,1995
mng,4950,1996
mng,4983,1997
mng,5011,1998
mng,5040,1999
mng,5073,2000
mng,5111,2001
mng,5155,2002
mng,5203,2003
mng,5252,2004
mng,5301,2005
mng,5351,2006
mng,5400,2007
msr,1,1990
msr,1,1991
msr,1,1992
msr,1,1993
msr,1,1994
msr,1,1995
msr,1,1996
msr,1,1997
msr,1,1998
msr,0,1999
msr,0,2000
msr,0,2001
msr,0,2002
msr,0,2003
msr,0,2004
msr,0,2005
msr,0,2006
msr,0,2007
mar,36930,1990
mar,36560,1991
mar,36150,1992
mar,35710,1993
mar,35260,1994
mar,34790,1995
mar,34300,1996
mar,33810,1997
mar,33310,1998
mar,32790,1999
mar,32260,2000
mar,31720,2001
mar,31180,2002
mar,30640,2003
mar,30100,2004
mar,29590,2005
mar,29100,2006
mar,28620,2007
moz,24540,1990
moz,27850,1991
moz,30710,1992
moz,34150,1993
moz,37760,1994
moz,41720,1995
moz,45370,1996
moz,50050,1997
moz,55360,1998
moz,61510,1999
moz,68720,2000
moz,76200,2001
moz,83500,2002
moz,89240,2003
moz,92310,2004
moz,93280,2005
moz,92870,2006
moz,92300,2007
mmr,68620,1990
mmr,69680,1991
mmr,70720,1992
mmr,71730,1993
mmr,72730,1994
mmr,73720,1995
mmr,74710,1996
mmr,75700,1997
mmr,76660,1998
mmr,77570,1999
mmr,78420,2000
mmr,79210,2001
mmr,79930,2002
mmr,80620,2003
mmr,81300,2004
mmr,81980,2005
mmr,82690,2006
mmr,83400,2007
nam,4566,1990
nam,5250,1991
nam,5794,1992
nam,6396,1993
nam,7014,1994
nam,7707,1995
nam,8368,1996
nam,9234,1997
nam,10220,1998
nam,11340,1999
nam,12620,2000
nam,13890,2001
nam,15070,2002
nam,15920,2003
nam,16300,2004
nam,16310,2005
nam,16110,2006
nam,15900,2007
nru,8,1990
nru,13,1991
nru,13,1992
nru,13,1993
nru,4,1994
nru,13,1995
nru,13,1996
nru,13,1997
nru,12,1998
nru,2,1999
nru,4,2000
nru,3,2001
nru,6,2002
nru,3,2003
nru,11,2004
nru,12,2005
nru,13,2006
nru,3,2007
npl,46440,1990
npl,46670,1991
npl,46910,1992
npl,47160,1993
npl,47410,1994
npl,47650,1995
npl,47880,1996
npl,48090,1997
npl,48290,1998
npl,48450,1999
npl,48580,2000
npl,48670,2001
npl,48720,2002
npl,48750,2003
npl,48770,2004
npl,48770,2005
npl,48770,2006
npl,48770,2007
nld,2115,1990
nld,2009,1991
nld,1923,1992
nld,1815,1993
nld,1751,1994
nld,1677,1995
nld,1632,1996
nld,1590,1997
nld,1534,1998
nld,1453,1999
nld,1397,2000
nld,1354,2001
nld,1348,2002
nld,1300,2003
nld,1279,2004
nld,1265,2005
nld,1250,2006
nld,1234,2007
ant,27,1990
ant,25,1991
ant,24,1992
ant,23,1993
ant,22,1994
ant,21,1995
ant,20,1996
ant,19,1997
ant,18,1998
ant,17,1999
ant,16,2000
ant,15,2001
ant,15,2002
ant,15,2003
ant,14,2004
ant,14,2005
ant,14,2006
ant,14,2007
ncl,159,1990
ncl,156,1991
ncl,156,1992
ncl,116,1993
ncl,108,1994
ncl,97,1995
ncl,116,1996
ncl,98,1997
ncl,100,1998
ncl,87,1999
ncl,104,2000
ncl,68,2001
ncl,72,2002
ncl,42,2003
ncl,68,2004
ncl,52,2005
ncl,53,2006
ncl,52,2007
nzl,346,1990
nzl,351,1991
nzl,325,1992
nzl,331,1993
nzl,356,1994
nzl,384,1995
nzl,374,1996
nzl,364,1997
nzl,397,1998
nzl,405,1999
nzl,410,2000
nzl,368,2001
nzl,383,2002
nzl,381,2003
nzl,382,2004
nzl,368,2005
nzl,334,2006
nzl,299,2007
nic,4458,1990
nic,4357,1991
nic,4262,1992
nic,4169,1993
nic,4075,1994
nic,3977,1995
nic,3875,1996
nic,3771,1997
nic,3665,1998
nic,3558,1999
nic,3450,2000
nic,3342,2001
nic,3234,2002
nic,3127,2003
nic,3023,2004
nic,2922,2005
nic,2825,2006
nic,2731,2007
ner,9775,1990
ner,10300,1991
ner,10870,1992
ner,11470,1993
ner,12110,1994
ner,12800,1995
ner,13530,1996
ner,14310,1997
ner,15130,1998
ner,16000,1999
ner,16910,2000
ner,17870,2001
ner,18880,2002
ner,19940,2003
ner,21060,2004
ner,22240,2005
ner,23480,2006
ner,24800,2007
nga,123300,1990
nga,140700,1991
nga,154700,1992
nga,170500,1993
nga,187000,1994
nga,205500,1995
nga,223000,1996
nga,246100,1997
nga,272600,1998
nga,303500,1999
nga,339500,2000
nga,376700,2001
nga,412800,2002
nga,441400,2003
nga,457000,2004
nga,462600,2005
nga,461600,2006
nga,460100,2007
niu,1,1990
niu,1,1991
niu,1,1992
niu,1,1993
niu,1,1994
niu,1,1995
niu,2,1996
niu,0,1997
niu,0,1998
niu,1,1999
niu,0,2000
niu,0,2001
niu,4,2002
niu,0,2003
niu,0,2004
niu,0,2005
niu,0,2006
niu,0,2007
mnp,31,1990
mnp,47,1991
mnp,74,1992
mnp,51,1993
mnp,51,1994
mnp,53,1995
mnp,57,1996
mnp,103,1997
mnp,108,1998
mnp,73,1999
mnp,83,2000
mnp,64,2001
mnp,59,2002
mnp,50,2003
mnp,59,2004
mnp,63,2005
mnp,57,2006
mnp,49,2007
nor,443,1990
nor,420,1991
nor,401,1992
nor,378,1993
nor,365,1994
nor,349,1995
nor,339,1996
nor,331,1997
nor,319,1998
nor,302,1999
nor,291,2000
nor,282,2001
nor,281,2002
nor,271,2003
nor,268,2004
nor,265,2005
nor,263,2006
nor,261,2007
omn,482,1990
omn,445,1991
omn,376,1992
omn,328,1993
omn,296,1994
omn,302,1995
omn,300,1996
omn,304,1997
omn,287,1998
omn,294,1999
omn,296,2000
omn,310,2001
omn,287,2002
omn,287,2003
omn,277,2004
omn,305,2005
omn,318,2006
omn,332,2007
pak,204800,1990
pak,210500,1991
pak,215800,1992
pak,220900,1993
pak,226100,1994
pak,231600,1995
pak,237500,1996
pak,243600,1997
pak,249900,1998
pak,256000,1999
pak,261700,2000
pak,267000,2001
pak,272000,2002
pak,276800,2003
pak,281600,2004
pak,286600,2005
pak,291700,2006
pak,297100,2007
plw,10,1990
