geo,all_forms_of_tb_number_of_new_cases_estimated,time
plw,7,1991
plw,4,1992
plw,28,1993
plw,46,1994
plw,21,1995
plw,6,1996
plw,17,1997
plw,10,1998
plw,36,1999
plw,10,2000
plw,10,2001
plw,12,2002
plw,10,2003
plw,6,2004
plw,11,2005
plw,13,2006
plw,12,2007
pan,1144,1990
pan,1167,1991
pan,1192,1992
pan,1216,1993
pan,1241,1994
pan,1267,1995
pan,1293,1996
pan,1319,1997
pan,1346,1998
pan,1373,1999
pan,1400,2000
pan,1426,2001
pan,1453,2002
pan,1480,2003
pan,1507,2004
pan,1533,2005
pan,1560,2006
pan,1586,2007
png,10310,1990
png,10580,1991
png,10850,1992
png,11140,1993
png,11440,1994
png,11750,1995
png,12070,1996
png,12400,1997
png,12740,1998
png,13080,1999
png,13430,2000
png,13770,2001
png,14120,2002
png,14470,2003
png,14810,2004
png,15140,2005
png,15470,2006
png,15800,2007
pry,2560,1990
pry,2621,1991
pry,2682,1992
pry,2743,1993
pry,2803,1994
pry,2863,1995
pry,2923,1996
pry,2983,1997
pry,3042,1998
pry,3101,1999
pry,3160,2000
pry,3219,2001
pry,3278,2002
pry,3337,2003
pry,3395,2004
pry,3454,2005
pry,3512,2006
pry,3570,2007
per,69060,1990
per,66720,1991
per,64410,1992
per,62140,1993
per,59890,1994
per,57680,1995
per,55510,1996
per,53380,1997
per,51290,1998
per,49250,1999
per,47270,2000
per,45350,2001
per,43490,2002
per,41690,2003
per,39950,2004
per,38280,2005
per,36670,2006
per,35120,2007
phl,240900,1990
phl,242200,1991
phl,243400,1992
phl,244600,1993
phl,245700,1994
phl,246700,1995
phl,247600,1996
phl,248400,1997
phl,249100,1998
phl,249800,1999
phl,250600,2000
phl,251400,2001
phl,252200,2002
phl,252900,2003
phl,253600,2004
phl,254200,2005
phl,254700,2006
phl,255100,2007
pol,19860,1990
pol,20010,1991
pol,20290,1992
pol,20360,1993
pol,20120,1994
pol,19520,1995
pol,18420,1996
pol,17340,1997
pol,16040,1998
pol,14800,1999
pol,13520,2000
pol,12670,2001
pol,12160,2002
pol,11570,2003
pol,10810,2004
pol,10140,2005
pol,9860,2006
pol,9584,2007
prt,6735,1990
prt,6472,1991
prt,6198,1992
prt,6069,1993
prt,5944,1994
prt,5873,1995
prt,5692,1996
prt,5578,1997
prt,5347,1998
prt,5033,1999
prt,4696,2000
prt,4617,2001
prt,4488,2002
prt,4232,2003
prt,3847,2004
prt,3617,2005
prt,3385,2006
prt,3149,2007
pri,385,1990
pri,349,1991
pri,402,1992
pri,420,1993
pri,427,1994
pri,429,1995
pri,420,1996
pri,387,1997
pri,355,1998
pri,310,1999
pri,267,2000
pri,229,2001
pri,197,2002
pri,198,2003
pri,189,2004
pri,188,2005
pri,174,2006
pri,161,2007
qat,282,1990
qat,285,1991
qat,293,1992
qat,320,1993
qat,372,1994
qat,401,1995
qat,383,1996
qat,356,1997
qat,356,1998
qat,390,1999
qat,405,2000
qat,415,2001
qat,415,2002
qat,410,2003
qat,432,2004
qat,463,2005
qat,526,2006
qat,588,2007
kor,70950,1990
kor,62850,1991
kor,56590,1992
kor,49300,1993
kor,47080,1994
kor,44220,1995
kor,42420,1996
kor,39650,1997
kor,36970,1998
kor,32770,1999
kor,33690,2000
kor,34740,2001
kor,39230,2002
kor,38160,2003
kor,39380,2004
kor,40870,2005
kor,42040,2006
kor,43220,2007
mda,2832,1990
mda,2723,1991
mda,2870,1992
mda,3141,1993
mda,3486,1994
mda,3971,1995
mda,4474,1996
mda,4847,1997
mda,5203,1998
mda,5461,1999
mda,5711,2000
mda,5746,2001
mda,5646,2002
mda,5537,2003
mda,5453,2004
mda,5426,2005
mda,5384,2006
mda,5348,2007
rou,17070,1990
rou,18330,1991
rou,19830,1992
rou,22010,1993
rou,23900,1994
rou,25310,1995
rou,26220,1996
rou,27130,1997
rou,27840,1998
rou,29150,1999
rou,30190,2000
rou,31530,2001
rou,31840,2002
rou,31840,2003
rou,30490,2004
rou,29010,2005
rou,26810,2006
rou,24640,2007
rus,66960,1990
rus,62910,1991
rus,68190,1992
rus,76510,1993
rus,89490,1994
rus,108900,1995
rus,128600,1996
rus,139100,1997
rus,148700,1998
rus,157500,1999
rus,166200,2000
rus,164000,2001
rus,157200,2002
rus,152600,2003
rus,152300,2004
rus,152500,2005
rus,154900,2006
rus,157300,2007
rwa,12160,1990
rwa,13030,1991
rwa,13040,1992
rwa,12920,1993
rwa,12940,1994
rwa,13590,1995
rwa,14920,1996
rwa,17370,1997
rwa,20650,1998
rwa,24440,1999
rwa,28420,2000
rwa,32060,2001
rwa,35190,2002
rwa,37330,2003
rwa,38300,2004
rwa,38610,2005
rwa,38570,2006
rwa,38610,2007
kna,4,1990
kna,4,1991
kna,4,1992
kna,4,1993
kna,4,1994
kna,4,1995
kna,4,1996
kna,4,1997
kna,4,1998
kna,4,1999
kna,4,2000
kna,5,2001
kna,5,2002
kna,5,2003
kna,5,2004
kna,5,2005
kna,5,2006
kna,5,2007
lca,22,1990
lca,22,1991
lca,22,1992
lca,22,1993
lca,22,1994
lca,22,1995
lca,22,1996
lca,23,1997
lca,23,1998
lca,23,1999
lca,23,2000
lca,23,2001
lca,23,2002
lca,23,2003
lca,23,2004
lca,23,2005
lca,23,2006
lca,24,2007
vct,30,1990
vct,30,1991
vct,30,1992
vct,30,1993
vct,30,1994
vct,30,1995
vct,30,1996
vct,30,1997
vct,30,1998
vct,30,1999
vct,30,2000
vct,30,2001
vct,30,2002
vct,30,2003
vct,30,2004
vct,30,2005
vct,30,2006
vct,30,2007
wsm,51,1990
wsm,50,1991
wsm,49,1992
wsm,48,1993
wsm,47,1994
wsm,46,1995
wsm,45,1996
wsm,44,1997
wsm,43,1998
wsm,42,1999
wsm,41,2000
wsm,40,2001
wsm,40,2002
wsm,39,2003
wsm,38,2004
wsm,37,2005
wsm,36,2006
wsm,35,2007
smr,3,1990
smr,3,1991
smr,3,1992
smr,2,1993
smr,2,1994
smr,2,1995
smr,2,1996
smr,2,1997
smr,2,1998
smr,2,1999
smr,2,2000
smr,2,2001
smr,2,2002
smr,2,2003
smr,2,2004
smr,2,2005
smr,2,2006
smr,2,2007
stp,157,1990
stp,158,1991
stp,158,1992
stp,158,1993
stp,159,1994
stp,159,1995
stp,159,1996
stp,159,1997
stp,159,1998
stp,160,1999
stp,160,2000
stp,160,2001
stp,160,2002
stp,160,2003
stp,160,2004
stp,160,2005
stp,159,2006
stp,159,2007
sau,6957,1990
sau,6407,1991
sau,6360,1992
sau,6632,1993
sau,7297,1994
sau,7804,1995
sau,8399,1996
sau,8906,1997
sau,9473,1998
sau,9780,1999
sau,9879,2000
sau,9748,2001
sau,9617,2002
sau,9604,2003
sau,9756,2004
sau,10190,2005
sau,10810,2006
sau,11440,2007
sen,15370,1990
sen,16120,1991
sen,16900,1992
sen,17710,1993
sen,18560,1994
sen,19440,1995
sen,20360,1996
sen,21320,1997
sen,22320,1998
sen,23370,1999
sen,24460,2000
sen,25610,2001
sen,26820,2002
sen,28070,2003
sen,29380,2004
sen,30730,2005
sen,32150,2006
sen,33610,2007
syc,31,1990
syc,31,1991
syc,31,1992
syc,31,1993
syc,30,1994
syc,30,1995
syc,30,1996
syc,30,1997
syc,30,1998
syc,30,1999
syc,30,2000
syc,29,2001
syc,29,2002
syc,29,2003
syc,29,2004
syc,29,2005
syc,28,2006
syc,28,2007
sle,8454,1990
sle,9060,1991
sle,9645,1992
sle,10230,1993
sle,10860,1994
sle,11570,1995
sle,12370,1996
sle,13280,1997
sle,14320,1998
sle,15560,1999
sle,17040,2000
sle,18830,2001
sle,20930,2002
sle,23300,2003
sle,25840,2004
sle,28430,2005
sle,31040,2006
sle,33660,2007
sgp,1493,1990
sgp,1541,1991
sgp,1614,1992
sgp,1566,1993
sgp,1598,1994
sgp,1632,1995
sgp,1723,1996
sgp,1791,1997
sgp,1752,1998
sgp,1680,1999
sgp,1505,2000
sgp,1419,2001
sgp,1373,2002
sgp,1337,2003
sgp,1290,2004
sgp,1210,2005
sgp,1193,2006
sgp,1176,2007
svk,2085,1990
svk,2191,1991
svk,2352,1992
svk,2416,1993
svk,2329,1994
svk,2194,1995
svk,1982,1996
svk,1864,1997
svk,1680,1998
svk,1549,1999
svk,1413,2000
svk,1356,2001
svk,1308,2002
svk,1161,2003
svk,1040,2004
svk,934,2005
svk,915,2006
svk,896,2007
svn,824,1990
svn,773,1991
svn,743,1992
svn,720,1993
svn,675,1994
svn,641,1995
svn,624,1996
svn,593,1997
svn,538,1998
svn,493,1999
svn,457,2000
svn,423,2001
svn,386,2002
svn,343,2003
svn,315,2004
svn,288,2005
svn,273,2006
svn,259,2007
slb,980,1990
slb,956,1991
slb,934,1992
slb,912,1993
slb,890,1994
slb,869,1995
slb,848,1996
slb,828,1997
slb,807,1998
slb,787,1999
slb,767,2000
slb,748,2001
slb,728,2002
slb,709,2003
slb,690,2004
slb,671,2005
slb,652,2006
slb,634,2007
som,16700,1990
som,16520,1991
som,16210,1992
som,15860,1993
som,15600,1994
som,15530,1995
som,15670,1996
som,16000,1997
som,16470,1998
som,17000,1999
som,17550,2000
som,18090,2001
som,18640,2002
som,19200,2003
som,19780,2004
som,20380,2005
som,21000,2006
som,21630,2007
zaf,110000,1990
zaf,112900,1991
zaf,116400,1992
zaf,120400,1993
zaf,125200,1994
zaf,131600,1995
zaf,140900,1996
zaf,155500,1997
zaf,178900,1998
zaf,214200,1999
zaf,261400,2000
zaf,314400,2001
zaf,363300,2002
zaf,401100,2003
zaf,426900,2004
zaf,443500,2005
zaf,453900,2006
zaf,460600,2007
esp,21640,1990
esp,20470,1991
esp,19520,1992
esp,18350,1993
esp,17630,1994
esp,16830,1995
esp,16300,1996
esp,15820,1997
esp,15220,1998
esp,14400,1999
esp,13900,2000
esp,13560,2001
esp,13640,2002
esp,13320,2003
esp,13260,2004
esp,13240,2005
esp,13190,2006
esp,13100,2007
lka,10350,1990
lka,10480,1991
lka,10600,1992
lka,10720,1993
lka,10840,1994
lka,10940,1995
lka,11030,1996
lka,11120,1997
lka,11190,1998
lka,11260,1999
lka,11320,2000
lka,11380,2001
lka,11430,2002
lka,11470,2003
lka,11520,2004
lka,11570,2005
lka,11620,2006
lka,11680,2007
sdn,45220,1990
sdn,47270,1991
sdn,49460,1992
sdn,51770,1993
sdn,54190,1994
sdn,56720,1995
sdn,59350,1996
sdn,62090,1997
sdn,64920,1998
sdn,67810,1999
sdn,70730,2000
sdn,73680,2001
sdn,76660,2002
sdn,79710,2003
sdn,82910,2004
sdn,86320,2005
sdn,89950,2006
sdn,93810,2007
sur,265,1990
sur,249,1991
sur,199,1992
sur,207,1993
sur,200,1994
sur,211,1995
sur,241,1996
sur,284,1997
sur,340,1998
sur,357,1999
sur,344,2000
sur,347,2001
sur,355,2002
sur,384,2003
sur,410,2004
sur,453,2005
sur,493,2006
sur,533,2007
swz,2310,1990
swz,2365,1991
swz,2361,1992
swz,2470,1993
swz,2755,1994
swz,3230,1995
swz,3896,1996
swz,4736,1997
swz,5688,1998
swz,7181,1999
swz,8481,2000
swz,9848,2001
swz,10830,2002
swz,11860,2003
swz,12550,2004
swz,12830,2005
swz,13260,2006
swz,13670,2007
swe,594,1990
swe,599,1991
swe,620,1992
swe,626,1993
swe,610,1994
swe,567,1995
swe,539,1996
swe,497,1997
swe,490,1998
swe,476,1999
swe,458,2000
swe,421,2001
swe,410,2002
swe,418,2003
swe,476,2004
swe,512,2005
swe,528,2006
swe,544,2007
che,1253,1990
che,1212,1991
che,1088,1992
che,1013,1993
che,957,1994
che,899,1995
che,835,1996
che,806,1997
che,803,1998
che,731,1999
che,656,2000
che,596,2001
che,600,2002
che,596,2003
che,567,2004
che,534,2005
che,497,2006
che,460,2007
syr,7711,1990
syr,7513,1991
syr,7313,1992
syr,7113,1993
syr,6911,1994
syr,6708,1995
syr,6505,1996
syr,6303,1997
syr,6107,1998
syr,5919,1999
syr,5742,2000
syr,5576,2001
syr,5419,2002
syr,5268,2003
syr,5121,2004
syr,4977,2005
syr,4836,2006
syr,4698,2007
tjk,5927,1990
tjk,5148,1991
tjk,3668,1992
tjk,2651,1993
tjk,2918,1994
tjk,3742,1995
tjk,4777,1996
tjk,5113,1997
tjk,5862,1998
tjk,6385,1999
tjk,7250,2000
tjk,8477,2001
tjk,9697,2002
tjk,10540,2003
tjk,11680,2004
tjk,12590,2005
tjk,14040,2006
tjk,15540,2007
tha,77230,1990
tha,78170,1991
tha,79090,1992
tha,80000,1993
tha,80910,1994
tha,81830,1995
tha,82760,1996
tha,83690,1997
tha,84610,1998
tha,85480,1999
tha,86300,2000
tha,87050,2001
tha,87740,2002
tha,88380,2003
tha,89000,2004
tha,89620,2005
tha,90250,2006
tha,90880,2007
mkd,1023,1990
mkd,1017,1991
mkd,1027,1992
mkd,1019,1993
mkd,995,1994
mkd,949,1995
mkd,934,1996
mkd,924,1997
mkd,901,1998
mkd,814,1999
mkd,723,2000
mkd,671,2001
mkd,653,2002
mkd,634,2003
mkd,620,2004
mkd,608,2005
mkd,603,2006
mkd,597,2007
tls,2383,1990
tls,2462,1991
tls,2553,1992
tls,2641,1993
tls,2706,1994
tls,2738,1995
tls,2726,1996
tls,2681,1997
tls,2628,1998
tls,2604,1999
tls,2636,2000
tls,2732,2001
tls,2885,2002
tls,3072,2003
tls,3263,2004
tls,3437,2005
tls,3586,2006
tls,3718,2007
tgo,12180,1990
tgo,12760,1991
tgo,13330,1992
tgo,13930,1993
tgo,14580,1994
tgo,15320,1995
tgo,16160,1996
tgo,17100,1997
tgo,18110,1998
tgo,19160,1999
tgo,20220,2000
tgo,21280,2001
tgo,22350,2002
tgo,23440,2003
tgo,24570,2004
tgo,25750,2005
tgo,26980,2006
tgo,28260,2007
tkl,1,1990
tkl,1,1991
tkl,1,1992
tkl,1,1993
tkl,0,1994
tkl,2,1995
tkl,0,1996
tkl,1,1997
tkl,1,1998
tkl,0,1999
tkl,0,2000
tkl,0,2001
tkl,1,2002
tkl,0,2003
tkl,1,2004
tkl,0,2005
tkl,0,2006
tkl,0,2007
ton,32,1990
ton,31,1991
ton,31,1992
ton,31,1993
ton,30,1994
ton,30,1995
ton,29,1996
ton,29,1997
ton,28,1998
ton,28,1999
ton,27,2000
ton,27,2001
ton,26,2002
ton,26,2003
ton,25,2004
ton,25,2005
ton,24,2006
ton,24,2007
tto,138,1990
tto,139,1991
tto,140,1992
tto,141,1993
tto,142,1994
tto,143,1995
tto,144,1996
tto,144,1997
tto,145,1998
tto,146,1999
tto,146,2000
tto,147,2001
tto,147,2002
tto,148,2003
tto,148,2004
tto,149,2005
tto,149,2006
tto,150,2007
tun,2583,1990
tun,2485,1991
tun,2684,1992
tun,2809,1993
tun,2899,1994
tun,2827,1995
tun,2798,1996
tun,2730,1997
tun,2639,1998
tun,2535,1999
tun,2430,2000
tun,2321,2001
tun,2292,2002
tun,2311,2003
tun,2387,2004
tun,2453,2005
tun,2566,2006
tun,2682,2007
tur,28320,1990
tur,27860,1991
tur,27940,1992
tur,27460,1993
tur,26550,1994
tur,24900,1995
tur,25540,1996
tur,26460,1997
tur,27220,1998
tur,24400,1999
tur,21330,2000
tur,19800,2001
tur,19750,2002
tur,19860,2003
tur,20480,2004
tur,21110,2005
tur,21620,2006
tur,22140,2007
tkm,2356,1990
tkm,2328,1991
tkm,2470,1992
tkm,2472,1993
tkm,2436,1994
tkm,2198,1995
tkm,2558,1996
tkm,3211,1997
tkm,3911,1998
tkm,4118,1999
tkm,4156,2000
tkm,4013,2001
tkm,3921,2002
tkm,3727,2003
tkm,3563,2004
tkm,3373,2005
tkm,3387,2006
tkm,3399,2007
tca,3,1990
tca,3,1991
tca,3,1992
tca,3,1993
tca,3,1994
tca,3,1995
tca,3,1996
tca,3,1997
tca,3,1998
tca,3,1999
tca,3,2000
tca,3,2001
tca,3,2002
tca,3,2003
tca,3,2004
tca,3,2005
tca,3,2006
tca,3,2007
tuv,28,1990
tuv,27,1991
tuv,27,1992
tuv,26,1993
tuv,25,1994
tuv,25,1995
tuv,24,1996
tuv,23,1997
tuv,23,1998
tuv,22,1999
tuv,21,2000
tuv,21,2001
tuv,20,2002
tuv,20,2003
tuv,19,2004
tuv,19,2005
tuv,18,2006
tuv,18,2007
uga,29080,1990
uga,46180,1991
uga,52110,1992
uga,58810,1993
uga,62850,1994
uga,67740,1995
uga,68810,1996
uga,72160,1997
uga,75860,1998
uga,77620,1999
uga,83980,2000
uga,91600,2001
uga,101500,2002
uga,107400,2003
uga,107800,2004
uga,107000,2005
uga,104500,2006
uga,101800,2007
ukr,21320,1990
ukr,20500,1991
ukr,21900,1992
ukr,23470,1993
ukr,24800,1994
ukr,26180,1995
ukr,29280,1996
ukr,31790,1997
ukr,35560,1998
ukr,37400,1999
ukr,40990,2000
ukr,43920,2001
ukr,45530,2002
ukr,46170,2003
ukr,45960,2004
ukr,47650,2005
ukr,47280,2006
ukr,46920,2007
are,555,1990
are,552,1991
are,552,1992
are,545,1993
are,551,1994
are,554,1995
are,568,1996
are,584,1997
are,594,1998
are,592,1999
are,599,2000
are,608,2001
are,634,2002
are,638,2003
are,653,2004
are,668,2005
are,682,2006
are,692,2007
gbr,6722,1990
gbr,6852,1991
gbr,7065,1992
gbr,7106,1993
gbr,7019,1994
gbr,6928,1995
gbr,6987,1996
gbr,6987,1997
gbr,6966,1998
gbr,6915,1999
gbr,6860,2000
gbr,7122,2001
gbr,7190,2002
gbr,7567,2003
gbr,8043,2004
gbr,8698,2005
gbr,9003,2006
gbr,9308,2007
tza,45410,1990
tza,51690,1991
tza,57990,1992
tza,64560,1993
tza,72320,1994
tza,81160,1995
tza,89160,1996
tza,96910,1997
tza,102400,1998
tza,107900,1999
tza,114800,2000
tza,120300,2001
tza,125200,2002
tza,125800,2003
tza,126400,2004
tza,124900,2005
tza,122700,2006
tza,120300,2007
vir,20,1990
vir,19,1991
vir,18,1992
vir,17,1993
vir,16,1994
vir,16,1995
vir,15,1996
vir,15,1997
vir,14,1998
vir,14,1999
vir,13,2000
vir,13,2001
vir,12,2002
vir,12,2003
vir,12,2004
vir,12,2005
vir,11,2006
vir,11,2007
usa,24030,1990
usa,25050,1991
usa,24870,1992
usa,24210,1993
usa,22950,1994
usa,21720,1995
usa,20300,1996
usa,18880,1997
usa,17700,1998
usa,16600,1999
usa,15850,2000
usa,15070,2001
usa,14600,2002
usa,14140,2003
usa,13830,2004
usa,13500,2005
usa,13110,2006
usa,12720,2007
ury,861,1990
ury,856,1991
ury,851,1992
ury,847,1993
ury,842,1994
ury,837,1995
ury,833,1996
ury,828,1997
ury,823,1998
ury,817,1999
ury,810,2000
ury,801,2001
ury,791,2002
ury,781,2003
ury,771,2004
ury,761,2005
ury,753,2006
ury,745,2007
uzb,14030,1990
uzb,13410,1991
uzb,13580,1992
uzb,16150,1993
uzb,16440,1994
uzb,17490,1995
uzb,16700,1996
uzb,18940,1997
uzb,20450,1998
uzb,21590,1999
uzb,22930,2000
uzb,25530,2001
uzb,27900,2002
uzb,29300,2003
uzb,29740,2004
uzb,31240,2005
uzb,31030,2006
uzb,30810,2007
vut,207,1990
vut,206,1991
vut,205,1992
vut,204,1993
vut,203,1994
vut,201,1995
vut,198,1996
vut,195,1997
vut,192,1998
vut,189,1999
vut,186,2000
vut,184,2001
vut,183,2002
vut,181,2003
vut,180,2004
vut,178,2005
vut,176,2006
vut,174,2007
ven,6966,1990
ven,7114,1991
ven,7258,1992
ven,7401,1993
ven,7542,1994
ven,7682,1995
ven,7821,1996
ven,7959,1997
ven,8096,1998
ven,8232,1999
ven,8367,2000
ven,8501,2001
ven,8634,2002
ven,8767,2003
ven,8899,2004
ven,9030,2005
ven,9161,2006
ven,9290,2007
vnm,133900,1990
vnm,135500,1991
vnm,137100,1992
vnm,138700,1993
vnm,140100,1994
vnm,141300,1995
vnm,142300,1996
vnm,143100,1997
vnm,143800,1998
vnm,144400,1999
vnm,145100,2000
vnm,145700,2001
vnm,146500,2002
vnm,147200,2003
vnm,147800,2004
vnm,148500,2005
vnm,149000,2006
vnm,149600,2007
wlf,9,1990
wlf,24,1991
wlf,4,1992
wlf,12,1993
wlf,12,1994
wlf,7,1995
wlf,9,1996
wlf,16,1997
wlf,8,1998
wlf,8,1999
wlf,8,2000
wlf,1,2001
wlf,21,2002
wlf,17,2003
wlf,7,2004
wlf,8,2005
wlf,7,2006
wlf,2,2007
pse,745,1990
pse,762,1991
pse,798,1992
pse,799,1993
pse,820,1994
pse,832,1995
pse,838,1996
pse,815,1997
pse,806,1998
pse,808,1999
pse,815,2000
pse,817,2001
pse,817,2002
pse,813,2003
pse,803,2004
pse,799,2005
pse,800,2006
pse,799,2007
yem,16380,1990
yem,16880,1991
yem,17860,1992
yem,18060,1993
yem,18660,1994
yem,18980,1995
yem,19080,1996
yem,18480,1997
yem,18170,1998
yem,18060,1999
yem,18100,2000
yem,18020,2001
yem,17900,2002
yem,17700,2003
yem,17400,2004
yem,17230,2005
yem,17180,2006
yem,17120,2007
zmb,24150,1990
zmb,29140,1991
zmb,35220,1992
zmb,40460,1993
zmb,45190,1994
zmb,49600,1995
zmb,52620,1996
zmb,56070,1997
zmb,58230,1998
zmb,61680,1999
zmb,62900,2000
zmb,66870,2001
zmb,68670,2002
zmb,72210,2003
zmb,70160,2004
zmb,67440,2005
zmb,63960,2006
zmb,60340,2007
zwe,34460,1990
zwe,39260,1991
zwe,43010,1992
zwe,47170,1993
zwe,51360,1994
zwe,55940,1995
zwe,60100,1996
zwe,65570,1997
zwe,71710,1998
zwe,78700,1999
zwe,86670,2000
zwe,94530,2001
zwe,101700,2002
zwe,106800,2003
zwe,108600,2004
zwe,108100,2005
zwe,106200,2006
zwe,104400,2007
