geo,infectious_tb_new_cases_per_100000_reported,time
afg,3,1997
afg,9,1998
afg,8,1999
afg,14,2000
afg,22,2001
afg,29,2002
afg,28,2003
afg,34,2004
afg,40,2005
afg,48,2006
afg,49,2007
alb,8,1994
alb,4,1995
alb,6,1996
alb,8,1997
alb,7,1998
alb,5,1999
alb,6,2000
alb,6,2001
alb,7,2002
alb,7,2003
alb,6,2004
alb,6,2005
alb,6,2006
alb,5,2007
dza,25,1994
dza,20,1995
dza,23,1996
dza,26,1997
dza,25,1998
dza,26,1999
dza,27,2000
dza,26,2001
dza,26,2002
dza,27,2003
dza,26,2004
dza,26,2005
dza,26,2006
dza,25,2007
asm,2,1993
asm,8,1994
asm,0,1996
asm,11,1997
asm,4,1998
asm,5,1999
asm,4,2000
asm,3,2001
asm,2,2002
asm,3,2003
asm,3,2004
asm,5,2005
asm,5,2006
asm,0,2007
and,25,1993
and,38,1994
and,12,1996
and,26,1997
and,2,1998
and,6,1999
and,2,2000
and,4,2001
and,3,2002
and,10,2003
and,4,2004
and,7,2005
and,11,2006
and,3,2007
ago,42,1993
ago,36,1994
ago,31,1995
ago,63,1996
ago,64,1997
ago,55,1998
ago,54,1999
ago,65,2000
ago,83,2001
ago,123,2002
ago,125,2003
ago,130,2004
ago,127,2005
ago,130,2006
ago,126,2007
aia,0,1995
aia,0,1997
aia,0,2001
aia,0,2002
aia,0,2004
aia,0,2006
aia,0,2007
atg,3,1996
atg,1,1999
atg,4,2000
atg,1,2001
atg,3,2002
atg,1,2003
atg,7,2005
atg,5,2006
atg,2,2007
arg,17,1993
arg,17,1994
arg,16,1995
arg,16,1996
arg,15,1997
arg,14,1998
arg,13,1999
arg,13,2000
arg,15,2001
arg,15,2002
arg,13,2003
arg,12,2004
arg,12,2005
arg,12,2006
arg,13,2007
arm,10,1994
arm,14,1995
arm,10,1996
arm,13,1997
arm,15,1998
arm,19,1999
arm,20,2000
arm,19,2001
arm,17,2002
arm,19,2003
arm,20,2004
arm,19,2005
arm,19,2006
arm,17,2007
aus,3,1993
aus,1,1997
aus,1,1998
aus,2,1999
aus,1,2000
aus,1,2001
aus,1,2002
aus,1,2003
aus,1,2004
aus,1,2005
aus,1,2006
aus,1,2007
aut,6,1995
aut,5,1996
aut,5,1997
aut,5,1998
aut,4,1999
aut,4,2000
aut,3,2001
aut,3,2002
aut,3,2003
aut,3,2004
aut,3,2005
aut,3,2006
aut,2,2007
aze,7,1993
aze,7,1994
aze,9,1995
aze,13,1996
aze,12,1997
aze,9,1998
aze,9,1999
aze,11,2000
aze,11,2001
aze,20,2002
aze,14,2003
aze,18,2004
aze,19,2005
aze,17,2006
aze,16,2007
bhs,15,1993
bhs,15,1994
bhs,14,1995
bhs,9,1996
bhs,20,1997
bhs,10,1998
bhs,12,1999
bhs,18,2000
bhs,10,2002
bhs,9,2003
bhs,12,2004
bhs,10,2007
bhr,15,1993
bhr,3,1995
bhr,5,1996
bhr,4,1997
bhr,4,1998
bhr,3,1999
bhr,4,2000
bhr,3,2001
bhr,3,2002
bhr,2,2003
bhr,10,2004
bhr,14,2005
bhr,13,2006
bhr,14,2007
bgd,16,1993
bgd,1,1994
bgd,16,1995
bgd,23,1996
bgd,25,1997
bgd,28,1998
bgd,28,1999
bgd,28,2000
bgd,29,2001
bgd,32,2002
bgd,36,2003
bgd,42,2004
bgd,55,2005
bgd,65,2006
bgd,66,2007
brb,1,1995
brb,1,1996
brb,2,1997
brb,1,1998
brb,1,1999
brb,1,2000
brb,2,2001
brb,2,2002
brb,7,2004
brb,1,2006
brb,3,2007
blr,15,1993
blr,17,1994
blr,18,1995
blr,21,1996
blr,22,1997
blr,50,1998
blr,27,1999
blr,25,2000
blr,23,2001
blr,10,2003
blr,11,2004
blr,13,2005
blr,11,2006
blr,11,2007
bel,5,1993
bel,4,1994
bel,4,1995
bel,4,1996
bel,4,1997
bel,4,1998
bel,4,1999
bel,4,2000
bel,5,2001
bel,4,2002
bel,4,2003
bel,4,2004
bel,4,2005
bel,3,2006
bel,3,2007
blz,25,1993
blz,17,1994
blz,17,1995
blz,21,1996
blz,14,1997
blz,22,1998
blz,20,1999
blz,18,2000
blz,21,2001
blz,28,2002
blz,24,2003
blz,13,2004
blz,21,2005
blz,21,2006
blz,19,2007
ben,29,1993
ben,27,1994
ben,30,1995
ben,29,1996
ben,29,1997
ben,29,1998
ben,31,1999
ben,32,2000
ben,31,2002
ben,31,2003
ben,31,2004
ben,32,2005
ben,34,2006
bmu,3,1995
bmu,0,1996
bmu,0,1998
bmu,0,1999
bmu,0,2000
bmu,0,2001
bmu,0,2002
bmu,0,2004
bmu,3,2006
btn,69,1994
btn,72,1995
btn,61,1996
btn,55,1997
btn,51,1998
btn,58,1999
btn,62,2000
btn,63,2001
btn,62,2002
btn,59,2003
btn,57,2004
btn,48,2005
btn,48,2006
btn,50,2007
bol,96,1993
bol,94,1994
bol,94,1995
bol,91,1996
bol,83,1997
bol,85,1998
bol,82,1999
bol,78,2000
bol,79,2001
bol,79,2002
bol,72,2003
bol,69,2004
bol,68,2005
bol,62,2006
bol,60,2007
bih,25,1995
bih,27,1996
bih,23,1997
bih,18,1998
bih,21,1999
bih,20,2000
bih,21,2001
bih,14,2002
bih,13,2003
bih,23,2004
bih,16,2005
bih,14,2006
bih,19,2007
bwa,101,1993
bwa,109,1994
bwa,122,1995
bwa,158,1996
bwa,172,1997
bwa,186,1998
bwa,161,1999
bwa,179,2000
bwa,174,2001
bwa,188,2002
bwa,170,2003
bwa,172,2004
bwa,173,2005
bwa,175,2006
bwa,160,2007
bra,25,1994
bra,28,1995
bra,27,1996
bra,26,1997
bra,26,1998
bra,24,1999
bra,24,2000
bra,22,2001
bra,23,2002
bra,22,2003
bra,23,2004
bra,23,2005
bra,22,2006
bra,20,2007
vgb,0,1997
vgb,5,2000
vgb,0,2001
vgb,5,2002
vgb,0,2003
vgb,9,2004
vgb,0,2005
vgb,0,2007
brn,24,1993
brn,0,1997
brn,31,1999
brn,25,2000
brn,28,2001
brn,32,2002
brn,34,2003
brn,31,2004
brn,27,2005
brn,34,2006
brn,35,2007
bgr,37,1994
bgr,13,1995
bgr,11,1996
bgr,13,1997
bgr,16,1998
bgr,21,1999
bgr,32,2000
bgr,11,2001
bgr,13,2002
bgr,16,2003
bgr,17,2004
bgr,16,2005
bgr,17,2006
bgr,14,2007
bfa,6,1994
bfa,10,1995
bfa,13,1996
bfa,10,1997
bfa,12,1998
bfa,12,1999
bfa,13,2000
bfa,12,2001
bfa,12,2002
bfa,13,2003
bfa,14,2004
bfa,16,2005
bfa,19,2006
bfa,18,2007
bdi,31,1993
bdi,25,1994
bdi,18,1995
bdi,24,1996
bdi,32,1997
bdi,43,1998
bdi,45,1999
bdi,44,2001
bdi,40,2002
bdi,42,2003
bdi,43,2004
bdi,42,2005
bdi,38,2006
bdi,42,2007
khm,100,1994
khm,97,1995
khm,103,1996
khm,106,1997
khm,113,1998
khm,126,1999
khm,116,2000
khm,110,2001
khm,130,2002
khm,140,2003
khm,138,2004
khm,150,2005
khm,136,2006
khm,134,2007
cmr,17,1993
cmr,14,1994
cmr,21,1995
cmr,16,1996
cmr,24,1997
cmr,29,1998
cmr,38,1999
cmr,25,2000
cmr,29,2001
cmr,48,2002
cmr,63,2003
cmr,64,2004
cmr,73,2005
cmr,71,2006
cmr,71,2007
can,2,1990
can,2,1991
can,2,1992
can,2,1993
can,2,1994
can,1,1995
can,1,1996
can,2,1997
can,1,1998
can,1,1999
can,2,2000
can,1,2001
can,1,2002
can,1,2003
can,1,2004
can,1,2005
can,1,2006
can,1,2007
cpv,28,1995
cpv,28,1996
cpv,25,1997
cpv,24,1998
cpv,30,2001
cpv,23,2002
cpv,34,2003
cpv,34,2004
cpv,27,2005
cpv,25,2006
cpv,30,2007
cym,7,1993
cym,0,1995
cym,0,1996
cym,0,1997
cym,5,1998
cym,5,1999
cym,12,2000
cym,2,2001
cym,0,2002
cym,0,2003
cym,2,2004
cym,0,2006
cym,2,2007
caf,52,1995
caf,56,1996
caf,63,1997
caf,71,1998
caf,72,1999
caf,35,2001
caf,69,2002
caf,69,2003
caf,71,2004
caf,51,2005
caf,104,2006
tcd,28,1995
tcd,12,1996
tcd,36,1999
tcd,39,2002
tcd,38,2003
tcd,23,2004
tcd,25,2005
tcd,23,2007
chl,19,1993
chl,14,1994
chl,11,1995
chl,11,1996
chl,11,1997
chl,10,1998
chl,10,1999
chl,8,2000
chl,9,2001
chl,9,2002
chl,8,2003
chl,8,2004
chl,7,2005
chl,9,2006
chl,7,2007
chn,7,1993
chn,9,1994
chn,11,1995
chn,17,1996
chn,19,1997
chn,16,1998
chn,16,1999
chn,16,2000
chn,16,2001
chn,15,2002
chn,21,2003
chn,29,2004
chn,36,2005
chn,35,2006
chn,35,2007
col,19,1993
col,17,1994
col,20,1995
col,19,1996
col,15,1997
col,17,1998
col,20,1999
col,20,2000
col,19,2001
col,18,2002
col,18,2003
col,17,2004
col,15,2005
col,17,2006
col,16,2007
com,17,1995
com,17,1996
com,16,1997
com,15,1998
com,16,1999
com,12,2000
com,13,2001
com,10,2002
com,6,2003
com,8,2004
com,10,2005
com,8,2006
cog,62,1994
cog,72,1995
cog,87,1996
cog,67,1997
cog,67,1998
cog,71,1999
cog,132,2000
cog,131,2001
cog,149,2002
cog,101,2003
cog,117,2004
cog,101,2005
cog,91,2006
cog,94,2007
cok,0,1990
cok,6,1991
cok,33,1992
cok,28,1993
cok,22,1994
cok,11,1995
cok,6,1996
cok,11,1997
cok,0,1998
cok,0,1999
cok,0,2000
cok,13,2001
cok,7,2002
cok,0,2003
cok,7,2004
cok,7,2005
cok,0,2006
cri,7,1994
cri,7,1995
cri,8,1996
cri,9,1997
cri,9,1998
cri,12,1999
cri,9,2000
cri,10,2001
cri,8,2002
cri,8,2003
cri,10,2004
cri,8,2005
cri,6,2006
cri,7,2007
hrv,26,1995
hrv,26,1996
hrv,23,1997
hrv,25,1998
hrv,17,1999
hrv,0,2000
hrv,9,2001
hrv,10,2002
hrv,10,2003
hrv,9,2004
hrv,8,2005
hrv,9,2006
hrv,8,2007
cub,5,1993
cub,8,1994
cub,8,1995
cub,8,1996
cub,7,1997
cub,7,1998
cub,6,1999
cub,6,2000
cub,5,2001
cub,5,2002
cub,5,2003
cub,4,2004
cub,4,2005
cub,4,2006
cub,4,2007
cyp,1,1995
cyp,0,1996
cyp,3,1997
cyp,3,1998
cyp,1,1999
cyp,1,2000
cyp,0,2001
cyp,1,2002
cyp,2,2003
cyp,1,2004
cyp,1,2005
cyp,1,2006
cyp,1,2007
cze,5,1993
cze,5,1994
cze,5,1995
cze,6,1996
cze,5,1997
cze,5,1998
cze,4,1999
cze,4,2000
cze,4,2001
cze,3,2002
cze,3,2003
cze,3,2004
cze,3,2005
cze,3,2006
cze,3,2007
civ,50,1993
civ,55,1995
civ,58,1996
civ,57,1997
civ,61,1998
civ,60,1999
civ,50,2000
civ,63,2001
civ,62,2002
civ,64,2003
civ,67,2004
civ,67,2005
civ,68,2006
civ,73,2007
prk,18,1997
prk,2,1998
prk,22,1999
prk,72,2000
prk,62,2001
prk,80,2002
prk,74,2003
prk,79,2004
prk,75,2005
prk,78,2006
prk,99,2007
cod,35,1993
cod,46,1995
cod,52,1996
cod,52,1997
cod,69,1998
cod,71,1999
cod,71,2000
cod,81,2001
cod,83,2002
cod,97,2003
cod,109,2004
cod,111,2005
cod,105,2006
cod,106,2007
dnk,5,1993
dnk,2,1994
dnk,2,1995
dnk,2,1996
dnk,2,1997
dnk,2,1998
dnk,3,1999
dnk,3,2000
dnk,2,2001
dnk,3,2002
dnk,3,2003
dnk,3,2004
dnk,2,2005
dnk,2,2006
dnk,2,2007
dji,277,1993
dji,285,1994
dji,272,1996
dji,287,1997
dji,246,1998
dji,220,1999
dji,191,2000
dji,176,2001
dji,164,2002
dji,155,2003
dji,137,2004
dji,139,2005
dji,141,2006
dji,145,2007
dma,9,1993
dma,12,1994
dma,7,1995
dma,10,1996
dma,7,1997
dma,7,1998
dma,3,2002
dma,12,2006
dma,4,2007
dom,30,1993
dom,40,1994
dom,35,1995
dom,46,1996
dom,38,1997
dom,32,1998
dom,38,1999
dom,33,2000
dom,29,2001
dom,24,2002
dom,31,2003
dom,29,2004
dom,31,2005
dom,28,2006
dom,24,2007
ecu,49,1993
ecu,60,1994
ecu,52,1995
ecu,55,1996
ecu,61,1997
ecu,41,1998
ecu,35,1999
ecu,41,2000
ecu,36,2001
ecu,33,2002
ecu,35,2003
ecu,34,2004
ecu,23,2005
ecu,24,2006
ecu,26,2007
egy,3,1994
egy,7,1995
egy,8,1996
egy,9,1997
egy,8,1998
egy,8,1999
egy,7,2000
egy,7,2001
egy,7,2002
egy,7,2003
egy,8,2004
egy,7,2005
egy,6,2006
egy,6,2007
slv,46,1993
slv,39,1994
slv,17,1996
slv,15,1997
slv,18,1998
slv,17,1999
slv,16,2000
slv,16,2001
slv,15,2002
slv,13,2003
slv,14,2004
slv,16,2005
slv,14,2006
slv,14,2007
gnq,57,1995
gnq,53,1996
gnq,56,1997
gnq,69,1998
gnq,86,2004
eri,4,1997
eri,4,1998
eri,15,1999
eri,16,2000
eri,18,2001
eri,16,2002
eri,21,2003
eri,17,2004
eri,15,2005
eri,14,2006
eri,14,2007
est,20,1993
est,24,1994
est,26,1995
est,17,1996
est,19,1997
est,22,1998
est,20,1999
est,19,2000
est,16,2001
est,15,2002
est,15,2003
est,15,2004
est,12,2005
est,11,2006
est,13,2007
eth,10,1994
eth,15,1995
eth,21,1996
eth,25,1997
eth,29,1998
eth,32,1999
eth,44,2000
eth,46,2001
eth,50,2002
eth,53,2003
eth,54,2004
eth,49,2005
eth,45,2006
eth,46,2007
fji,12,1990
fji,10,1991
fji,10,1992
fji,8,1993
fji,8,1994
fji,9,1995
fji,9,1996
fji,8,1997
fji,9,1998
fji,8,1999
fji,8,2000
fji,9,2001
fji,9,2002
fji,10,2003
fji,8,2004
fji,8,2005
fji,9,2006
fji,6,2007
fin,5,1995
fin,5,1996
fin,4,1997
fin,4,1998
fin,3,1999
fin,4,2000
fin,3,2001
fin,2,2002
fin,3,2003
fin,2,2004
fin,2,2005
fin,2,2006
fin,2,2007
fra,8,1993
fra,6,1994
fra,6,1995
fra,5,1996
fra,4,1997
fra,4,1999
fra,3,2000
fra,4,2001
fra,4,2002
fra,4,2003
fra,3,2004
fra,3,2005
fra,3,2006
fra,3,2007
pyf,18,1994
pyf,17,1996
pyf,18,1997
pyf,15,1998
pyf,14,1999
pyf,12,2000
pyf,0,2001
pyf,11,2002
pyf,8,2003
pyf,12,2004
pyf,8,2005
pyf,9,2006
pyf,7,2007
gab,38,1994
gab,46,1995
gab,24,1996
gab,52,1997
gab,78,1998
gab,79,1999
gab,94,2001
gab,84,2002
gab,99,2003
gab,104,2004
gab,81,2005
gab,87,2006
gab,110,2007
gmb,67,1995
gmb,62,1996
gmb,66,1997
gmb,70,1998
gmb,64,1999
gmb,70,2002
gmb,68,2003
gmb,64,2004
gmb,70,2005
gmb,73,2006
gmb,72,2007
geo,4,1995
geo,10,1996
geo,12,1997
geo,11,1998
geo,16,1999
geo,13,2000
geo,22,2001
geo,21,2002
geo,22,2003
geo,29,2004
geo,34,2005
geo,41,2006
geo,42,2007
deu,6,1993
deu,5,1994
deu,5,1995
deu,5,1996
deu,4,1997
deu,4,1998
deu,4,1999
deu,0,2000
deu,2,2001
deu,2,2002
deu,2,2003
deu,2,2004
deu,2,2005
deu,2,2006
deu,1,2007
gha,33,1994
gha,15,1995
gha,35,1996
gha,39,1997
gha,40,1998
gha,35,1999
gha,36,2000
gha,37,2001
gha,37,2002
gha,36,2003
gha,33,2004
gha,33,2005
gha,34,2006
gha,32,2007
grc,3,1997
grc,3,1998
grc,1,1999
grc,2,2000
grc,2,2001
grc,2,2002
grc,2,2003
grc,2,2004
grc,2,2005
grc,2,2006
grc,2,2007
grd,0,1993
grd,3,1994
grd,2,1995
grd,0,1996
grd,1,1997
grd,2,1998
grd,3,1999
grd,0,2000
grd,0,2002
grd,2,2003
grd,2,2004
grd,1,2006
grd,3,2007
gum,28,1994
gum,28,2000
gum,30,2001
gum,19,2002
gum,0,2003
gum,13,2004
gum,16,2005
gum,12,2006
gum,3,2007
gtm,22,1993
gtm,20,1994
gtm,24,1995
gtm,22,1996
gtm,21,1997
gtm,21,1998
gtm,21,1999
gtm,18,2000
gtm,15,2001
gtm,16,2002
gtm,15,2003
gtm,19,2004
gtm,19,2005
gtm,19,2006
gtm,18,2007
gin,31,1993
gin,30,1994
gin,31,1995
gin,38,1996
gin,39,1997
gin,43,1998
gin,44,1999
gin,48,2000
gin,49,2001
gin,51,2002
gin,52,2003
gin,57,2004
gin,61,2005
gin,64,2006
gin,66,2007
gnb,80,1995
gnb,75,1996
gnb,68,1997
gnb,42,1998
gnb,53,1999
gnb,38,2000
gnb,62,2002
gnb,64,2003
gnb,77,2004
gnb,71,2005
gnb,63,2006
guy,7,1993
guy,8,1994
guy,12,1995
guy,10,1996
guy,14,1997
guy,12,1998
guy,24,1999
guy,16,2000
guy,24,2001
guy,19,2002
guy,33,2003
guy,22,2004
guy,32,2005
guy,40,2006
guy,32,2007
hti,44,1996
hti,68,1997
hti,78,1998
hti,81,1999
hti,69,2000
hti,64,2001
hti,70,2002
hti,78,2003
hti,77,2004
hti,79,2005
hti,79,2006
hti,82,2007
hnd,38,1993
hnd,44,1994
hnd,41,1995
hnd,32,1996
hnd,33,1997
hnd,39,1998
hnd,40,1999
hnd,55,2000
hnd,50,2001
hnd,48,2002
hnd,33,2003
hnd,30,2004
hnd,30,2005
hnd,29,2006
hnd,28,2007
hun,18,1993
hun,13,1994
hun,8,1995
hun,10,1996
hun,7,1997
hun,6,1998
hun,6,1999
hun,4,2000
hun,5,2001
hun,5,2002
hun,5,2003
hun,6,2004
hun,4,2005
hun,4,2006
hun,4,2007
isl,2,1994
isl,1,1995
isl,0,1996
isl,1,1997
isl,1,1998
isl,1,1999
isl,0,2000
isl,1,2001
isl,1,2002
isl,0,2003
isl,1,2004
isl,1,2005
isl,1,2006
isl,1,2007
ind,25,1993
ind,24,1994
ind,28,1995
ind,30,1996
ind,28,1997
ind,28,1998
ind,34,1999
ind,33,2000
ind,36,2001
ind,37,2002
ind,39,2003
ind,44,2004
ind,45,2005
ind,48,2006
ind,51,2007
idn,33,1993
idn,26,1994
idn,16,1995
idn,6,1996
idn,10,1997
idn,16,1998
idn,24,1999
idn,25,2000
idn,25,2001
idn,35,2002
idn,42,2003
idn,58,2004
idn,70,2005
idn,77,2006
idn,69,2007
irn,8,1994
irn,9,1995
irn,9,1996
irn,8,1997
irn,8,1998
irn,8,1999
irn,8,2000
irn,8,2001
irn,8,2002
irn,8,2003
irn,7,2004
irn,7,2005
irn,7,2006
irn,7,2007
irq,9,1990
irq,8,1991
irq,12,1992
irq,26,1993
irq,28,1994
irq,15,1995
irq,46,1996
irq,35,1997
irq,38,1998
irq,41,1999
irq,13,2000
irq,14,2001
irq,15,2002
irq,13,2003
irq,12,2004
irq,11,2005
irq,10,2006
irq,9,2007
irl,9,1996
irl,3,1997
irl,3,1998
irl,3,1999
irl,4,2000
irl,3,2001
irl,3,2002
irl,4,2003
irl,3,2004
irl,3,2005
irl,3,2006
irl,3,2007
isr,3,1993
isr,2,1994
isr,3,1996
isr,4,1997
isr,4,1998
isr,3,1999
isr,0,2000
isr,3,2001
isr,3,2002
isr,2,2003
isr,1,2004
isr,1,2005
isr,1,2006
isr,2,2007
ita,3,1994
ita,2,1995
ita,3,1996
ita,3,1997
ita,4,1998
ita,2,1999
ita,1,2000
ita,2,2001
ita,2,2002
ita,3,2003
ita,2,2004
ita,2,2005
ita,2,2006
ita,2,2007
jam,3,1993
jam,2,1994
jam,4,1995
jam,3,1996
jam,3,1997
jam,4,1998
jam,4,1999
jam,3,2000
jam,3,2001
jam,2,2002
jam,3,2003
jam,3,2004
jam,2,2005
jam,2,2006
jam,3,2007
jpn,14,1993
jpn,13,1994
jpn,11,1995
jpn,10,1996
jpn,11,1997
jpn,9,1998
jpn,10,1999
jpn,9,2000
jpn,9,2001
jpn,8,2002
jpn,8,2003
jpn,8,2004
jpn,9,2005
jpn,8,2006
jpn,7,2007
jor,4,1993
jor,4,1994
jor,4,1995
jor,4,1996
jor,3,1997
jor,2,1998
jor,2,1999
jor,2,2000
jor,2,2001
jor,2,2002
jor,2,2003
jor,2,2004
jor,2,2005
jor,2,2006
jor,2,2007
kaz,19,1995
kaz,27,1996
kaz,28,1997
kaz,41,1998
kaz,46,1999
kaz,60,2000
kaz,61,2001
kaz,63,2002
kaz,58,2003
kaz,52,2004
kaz,45,2005
kaz,41,2006
kaz,40,2007
ken,29,1990
ken,29,1991
ken,31,1992
ken,39,1993
ken,43,1994
ken,51,1995
ken,60,1996
ken,66,1997
ken,81,1998
ken,89,1999
ken,92,2000
ken,98,2001
ken,104,2002
ken,113,2003
ken,119,2004
ken,113,2005
ken,107,2006
ken,102,2007
kir,132,1993
kir,241,1994
kir,184,1996
kir,63,1997
kir,64,1998
kir,71,1999
kir,64,2000
kir,75,2001
kir,94,2002
kir,112,2003
kir,157,2004
kir,135,2005
kir,138,2006
kir,108,2007
kwt,8,1993
kwt,9,1994
kwt,10,1995
kwt,9,1996
kwt,11,1997
kwt,9,1998
kwt,8,1999
kwt,8,2000
kwt,7,2001
kwt,8,2002
kwt,8,2003
kwt,9,2004
kwt,7,2005
kwt,10,2006
kwt,10,2007
kgz,15,1994
kgz,18,1995
kgz,21,1996
kgz,33,1997
kgz,17,1998
kgz,34,1999
kgz,26,2000
kgz,0,2001
kgz,31,2002
kgz,32,2003
kgz,34,2004
kgz,38,2005
kgz,35,2006
kgz,32,2007
lao,10,1995
lao,18,1996
lao,25,1997
lao,30,1998
lao,33,1999
lao,29,2000
lao,29,2001
lao,34,2002
lao,34,2003
lao,40,2004
lao,50,2005
lao,53,2006
lao,53,2007
lva,18,1993
lva,20,1995
lva,23,1996
lva,26,1997
lva,28,1998
lva,25,1999
lva,27,2000
lva,28,2001
lva,27,2002
lva,28,2003
lva,25,2004
lva,23,2005
lva,22,2006
lva,21,2007
lbn,4,1994
lbn,6,1995
lbn,6,1996
lbn,6,1997
lbn,6,1998
lbn,7,1999
lbn,5,2000
lbn,4,2001
lbn,4,2002
lbn,3,2003
lbn,4,2004
lbn,3,2005
lbn,3,2006
lbn,3,2007
lso,84,1993
lso,78,1994
lso,79,1995
lso,102,1996
lso,134,1997
lso,136,1998
