geo,plane_crash_deaths_annual_number,time
dom,0,2006
dom,0,2007
dom,0,2008
deu_east,0,1970
deu_east,0,1971
deu_east,156,1972
deu_east,0,1973
deu_east,0,1974
deu_east,0,1975
deu_east,0,1976
deu_east,0,1977
deu_east,0,1978
deu_east,0,1979
deu_east,0,1980
deu_east,0,1981
deu_east,0,1982
deu_east,0,1983
deu_east,0,1984
deu_east,0,1985
deu_east,71,1986
deu_east,0,1987
deu_east,0,1988
deu_east,21,1989
deu_east,0,1990
deu_east,0,1991
deu_east,0,1992
deu_east,0,1993
deu_east,0,1994
deu_east,0,1995
deu_east,0,1996
deu_east,0,1997
deu_east,0,1998
deu_east,0,1999
deu_east,0,2000
deu_east,0,2001
deu_east,0,2002
deu_east,0,2003
deu_east,0,2004
deu_east,0,2005
deu_east,0,2006
deu_east,0,2007
deu_east,0,2008
ecu,0,1970
ecu,0,1971
ecu,0,1972
ecu,0,1973
ecu,0,1974
ecu,0,1975
ecu,0,1976
ecu,0,1977
ecu,0,1978
ecu,0,1979
ecu,0,1980
ecu,0,1981
ecu,0,1982
ecu,119,1983
ecu,60,1984
ecu,0,1985
ecu,0,1986
ecu,0,1987
ecu,0,1988
ecu,0,1989
ecu,0,1990
ecu,22,1991
ecu,0,1992
ecu,0,1993
ecu,0,1994
ecu,0,1995
ecu,33,1996
ecu,0,1997
ecu,91,1998
ecu,0,1999
ecu,0,2000
ecu,0,2001
ecu,26,2002
ecu,0,2003
ecu,0,2004
ecu,0,2005
ecu,0,2006
ecu,0,2007
ecu,0,2008
egy,0,1970
egy,0,1971
egy,0,1972
egy,0,1973
egy,0,1974
egy,0,1975
egy,0,1976
egy,0,1977
egy,0,1978
egy,0,1979
egy,0,1980
egy,0,1981
egy,0,1982
egy,0,1983
egy,21,1984
egy,0,1985
egy,23,1986
egy,0,1987
egy,0,1988
egy,0,1989
egy,0,1990
egy,0,1991
egy,0,1992
egy,0,1993
egy,0,1994
egy,0,1995
egy,0,1996
egy,0,1997
egy,0,1998
egy,0,1999
egy,0,2000
egy,0,2001
egy,0,2002
egy,0,2003
egy,148,2004
egy,0,2005
egy,0,2006
egy,0,2007
egy,0,2008
slv,0,1970
slv,0,1971
slv,0,1972
slv,0,1973
slv,0,1974
slv,0,1975
slv,0,1976
slv,0,1977
slv,0,1978
slv,0,1979
slv,0,1980
slv,0,1981
slv,0,1982
slv,0,1983
slv,0,1984
slv,0,1985
slv,37,1986
slv,0,1987
slv,0,1988
slv,0,1989
slv,0,1990
slv,0,1991
slv,0,1992
slv,0,1993
slv,0,1994
slv,65,1995
slv,0,1996
slv,0,1997
slv,0,1998
slv,0,1999
slv,0,2000
slv,0,2001
slv,0,2002
slv,0,2003
slv,0,2004
slv,0,2005
slv,0,2006
slv,0,2007
slv,0,2008
gnq,0,1970
gnq,0,1971
gnq,0,1972
gnq,0,1973
gnq,0,1974
gnq,0,1975
gnq,0,1976
gnq,0,1977
gnq,0,1978
gnq,0,1979
gnq,0,1980
gnq,0,1981
gnq,0,1982
gnq,0,1983
gnq,0,1984
gnq,0,1985
gnq,0,1986
gnq,15,1987
gnq,0,1988
gnq,0,1989
gnq,0,1990
gnq,0,1991
gnq,0,1992
gnq,0,1993
gnq,0,1994
gnq,0,1995
gnq,0,1996
gnq,0,1997
gnq,0,1998
gnq,0,1999
gnq,0,2000
gnq,0,2001
gnq,0,2002
gnq,0,2003
gnq,0,2004
gnq,80,2005
gnq,0,2006
gnq,0,2007
gnq,13,2008
eth,0,1970
eth,0,1971
eth,0,1972
eth,0,1973
eth,0,1974
eth,0,1975
eth,0,1976
eth,0,1977
eth,0,1978
eth,0,1979
eth,0,1980
eth,0,1981
eth,0,1982
eth,0,1983
eth,0,1984
eth,0,1985
eth,0,1986
eth,54,1987
eth,31,1988
eth,0,1989
eth,0,1990
eth,0,1991
eth,0,1992
eth,0,1993
eth,0,1994
eth,0,1995
eth,9,1996
eth,0,1997
eth,0,1998
eth,0,1999
eth,0,2000
eth,0,2001
eth,0,2002
eth,0,2003
eth,0,2004
eth,0,2005
eth,0,2006
eth,0,2007
eth,0,2008
fji,0,1970
fji,0,1971
fji,0,1972
fji,0,1973
fji,0,1974
fji,0,1975
fji,0,1976
fji,0,1977
fji,0,1978
fji,0,1979
fji,0,1980
fji,0,1981
fji,0,1982
fji,0,1983
fji,0,1984
fji,0,1985
fji,0,1986
fji,0,1987
fji,0,1988
fji,0,1989
fji,0,1990
fji,0,1991
fji,0,1992
fji,0,1993
fji,0,1994
fji,0,1995
fji,0,1996
fji,0,1997
fji,0,1998
fji,17,1999
fji,0,2000
fji,0,2001
fji,0,2002
fji,0,2003
fji,0,2004
fji,0,2005
fji,0,2006
fji,0,2007
fji,0,2008
fra,0,1970
fra,0,1971
fra,60,1972
fra,191,1973
fra,346,1974
fra,0,1975
fra,0,1976
fra,0,1977
fra,0,1978
fra,0,1979
fra,0,1980
fra,180,1981
fra,0,1982
fra,0,1983
fra,0,1984
fra,0,1985
fra,0,1986
fra,16,1987
fra,23,1988
fra,22,1989
fra,0,1990
fra,10,1991
fra,87,1992
fra,0,1993
fra,0,1994
fra,10,1995
fra,0,1996
fra,0,1997
fra,23,1998
fra,0,1999
fra,114,2000
fra,0,2001
fra,0,2002
fra,0,2003
fra,0,2004
fra,0,2005
fra,0,2006
fra,0,2007
fra,0,2008
pyf,0,1970
pyf,0,1971
pyf,0,1972
pyf,0,1973
pyf,0,1974
pyf,0,1975
pyf,0,1976
pyf,0,1977
pyf,0,1978
pyf,0,1979
pyf,0,1980
pyf,0,1981
pyf,0,1982
pyf,0,1983
pyf,0,1984
pyf,0,1985
pyf,0,1986
pyf,0,1987
pyf,0,1988
pyf,0,1989
pyf,0,1990
pyf,0,1991
pyf,0,1992
pyf,0,1993
pyf,0,1994
pyf,0,1995
pyf,0,1996
pyf,0,1997
pyf,0,1998
pyf,0,1999
pyf,0,2000
pyf,0,2001
pyf,0,2002
pyf,0,2003
pyf,0,2004
pyf,0,2005
pyf,0,2006
pyf,20,2007
pyf,0,2008
gab,0,1970
gab,0,1971
gab,0,1972
gab,0,1973
gab,0,1974
gab,0,1975
gab,0,1976
gab,0,1977
gab,0,1978
gab,0,1979
gab,0,1980
gab,0,1981
gab,0,1982
gab,0,1983
gab,0,1984
gab,0,1985
gab,0,1986
gab,0,1987
gab,0,1988
gab,0,1989
gab,0,1990
gab,0,1991
gab,0,1992
gab,30,1993
gab,0,1994
gab,0,1995
gab,0,1996
gab,0,1997
gab,0,1998
gab,0,1999
gab,0,2000
gab,0,2001
gab,0,2002
gab,0,2003
gab,19,2004
gab,0,2005
gab,0,2006
gab,0,2007
gab,0,2008
geo,0,1970
geo,0,1971
geo,0,1972
geo,0,1973
geo,0,1974
geo,0,1975
geo,0,1976
geo,0,1977
geo,0,1978
geo,0,1979
geo,0,1980
geo,0,1981
geo,0,1982
geo,0,1983
geo,0,1984
geo,0,1985
geo,0,1986
geo,0,1987
geo,0,1988
geo,0,1989
geo,0,1990
geo,0,1991
geo,28,1992
geo,41,1993
geo,0,1994
geo,0,1995
geo,0,1996
geo,0,1997
geo,0,1998
geo,0,1999
geo,82,2000
geo,0,2001
geo,0,2002
geo,0,2003
geo,0,2004
geo,0,2005
geo,0,2006
geo,0,2007
geo,0,2008
deu,0,1970
deu,0,1971
deu,0,1972
deu,0,1973
deu,0,1974
deu,0,1975
deu,0,1976
deu,0,1977
deu,0,1978
deu,0,1979
deu,0,1980
deu,0,1981
deu,0,1982
deu,0,1983
deu,0,1984
deu,0,1985
deu,0,1986
deu,0,1987
deu,0,1988
deu,0,1989
deu,0,1990
deu,28,1991
deu,0,1992
deu,0,1993
deu,0,1994
deu,0,1995
deu,23,1996
deu,0,1997
deu,0,1998
deu,0,1999
deu,0,2000
deu,0,2001
deu,71,2002
deu,0,2003
deu,0,2004
deu,0,2005
deu,0,2006
deu,0,2007
deu,0,2008
grc,0,1970
grc,0,1971
grc,0,1972
grc,0,1973
grc,0,1974
grc,0,1975
grc,0,1976
grc,0,1977
grc,0,1978
grc,0,1979
grc,0,1980
grc,0,1981
grc,0,1982
grc,0,1983
grc,0,1984
grc,0,1985
grc,0,1986
grc,0,1987
grc,0,1988
grc,34,1989
grc,0,1990
grc,66,1991
grc,0,1992
grc,0,1993
grc,10,1994
grc,0,1995
grc,0,1996
grc,75,1997
grc,0,1998
grc,0,1999
grc,0,2000
grc,0,2001
grc,0,2002
grc,0,2003
grc,17,2004
grc,121,2005
grc,0,2006
grc,0,2007
grc,0,2008
glp,0,1970
glp,0,1971
glp,0,1972
glp,0,1973
glp,0,1974
glp,0,1975
glp,0,1976
glp,0,1977
glp,0,1978
glp,0,1979
glp,0,1980
glp,0,1981
glp,0,1982
glp,0,1983
glp,0,1984
glp,0,1985
glp,0,1986
glp,0,1987
glp,0,1988
glp,0,1989
glp,0,1990
glp,0,1991
glp,0,1992
glp,0,1993
glp,0,1994
glp,0,1995
glp,0,1996
glp,0,1997
glp,0,1998
glp,0,1999
glp,0,2000
glp,20,2001
glp,0,2002
glp,0,2003
glp,0,2004
glp,0,2005
glp,0,2006
glp,0,2007
glp,0,2008
gum,0,1970
gum,0,1971
gum,0,1972
gum,0,1973
gum,0,1974
gum,0,1975
gum,0,1976
gum,0,1977
gum,0,1978
gum,0,1979
gum,0,1980
gum,0,1981
gum,0,1982
gum,0,1983
gum,0,1984
gum,0,1985
gum,0,1986
gum,0,1987
gum,0,1988
gum,0,1989
gum,0,1990
gum,0,1991
gum,0,1992
gum,0,1993
gum,0,1994
gum,0,1995
gum,0,1996
gum,228,1997
gum,0,1998
gum,0,1999
gum,0,2000
gum,0,2001
gum,0,2002
gum,0,2003
gum,0,2004
gum,0,2005
gum,0,2006
gum,0,2007
gum,0,2008
gtm,0,1970
gtm,0,1971
gtm,0,1972
gtm,0,1973
gtm,0,1974
gtm,0,1975
gtm,0,1976
gtm,0,1977
gtm,0,1978
gtm,0,1979
gtm,0,1980
gtm,0,1981
gtm,0,1982
gtm,0,1983
gtm,0,1984
gtm,0,1985
gtm,94,1986
gtm,0,1987
gtm,0,1988
gtm,0,1989
gtm,23,1990
gtm,0,1991
gtm,0,1992
gtm,0,1993
gtm,0,1994
gtm,0,1995
gtm,16,1996
gtm,0,1997
gtm,0,1998
gtm,23,1999
gtm,0,2000
gtm,0,2001
gtm,0,2002
gtm,0,2003
gtm,0,2004
gtm,0,2005
gtm,0,2006
gtm,0,2007
gtm,0,2008
hti,0,1970
hti,0,1971
hti,0,1972
hti,0,1973
hti,0,1974
hti,0,1975
hti,0,1976
hti,0,1977
hti,0,1978
hti,0,1979
hti,0,1980
hti,0,1981
hti,0,1982
hti,0,1983
hti,0,1984
hti,0,1985
hti,0,1986
hti,0,1987
hti,0,1988
hti,0,1989
hti,0,1990
hti,0,1991
hti,0,1992
hti,0,1993
hti,0,1994
hti,0,1995
hti,11,1996
hti,0,1997
hti,0,1998
hti,13,1999
hti,0,2000
hti,0,2001
hti,0,2002
hti,21,2003
hti,0,2004
hti,0,2005
hti,0,2006
hti,0,2007
hti,0,2008
hnd,0,1970
hnd,0,1971
hnd,0,1972
hnd,0,1973
hnd,0,1974
hnd,0,1975
hnd,0,1976
hnd,0,1977
hnd,0,1978
hnd,0,1979
hnd,0,1980
hnd,0,1981
hnd,0,1982
hnd,0,1983
hnd,0,1984
hnd,21,1985
hnd,50,1986
hnd,0,1987
hnd,0,1988
hnd,141,1989
hnd,0,1990
hnd,0,1991
hnd,0,1992
hnd,0,1993
hnd,0,1994
hnd,0,1995
hnd,0,1996
hnd,0,1997
hnd,0,1998
hnd,0,1999
hnd,0,2000
hnd,0,2001
hnd,0,2002
hnd,0,2003
hnd,0,2004
hnd,0,2005
hnd,0,2006
hnd,0,2007
hnd,0,2008
hkg,0,1970
hkg,0,1971
hkg,0,1972
hkg,0,1973
hkg,0,1974
hkg,0,1975
hkg,0,1976
hkg,0,1977
hkg,0,1978
hkg,0,1979
hkg,0,1980
hkg,0,1981
hkg,0,1982
hkg,0,1983
hkg,0,1984
hkg,0,1985
hkg,0,1986
hkg,0,1987
hkg,0,1988
hkg,0,1989
hkg,130,1990
hkg,0,1991
hkg,0,1992
hkg,0,1993
hkg,0,1994
hkg,0,1995
hkg,0,1996
hkg,0,1997
hkg,0,1998
hkg,3,1999
hkg,0,2000
hkg,0,2001
hkg,0,2002
hkg,0,2003
hkg,0,2004
hkg,0,2005
hkg,0,2006
hkg,0,2007
hkg,0,2008
hun,0,1970
hun,0,1971
hun,0,1972
hun,0,1973
hun,0,1974
hun,0,1975
hun,0,1976
hun,0,1977
hun,0,1978
hun,0,1979
hun,0,1980
hun,0,1981
hun,0,1982
hun,0,1983
hun,0,1984
hun,0,1985
hun,0,1986
hun,0,1987
hun,0,1988
hun,0,1989
hun,0,1990
hun,0,1991
hun,0,1992
hun,0,1993
hun,0,1994
hun,0,1995
hun,0,1996
hun,0,1997
hun,0,1998
hun,0,1999
hun,0,2000
hun,0,2001
hun,0,2002
hun,0,2003
hun,0,2004
hun,0,2005
hun,42,2006
hun,0,2007
hun,0,2008
ind,0,1970
ind,0,1971
ind,0,1972
ind,0,1973
ind,0,1974
ind,0,1975
ind,0,1976
ind,0,1977
ind,213,1978
ind,0,1979
ind,0,1980
ind,0,1981
ind,0,1982
ind,0,1983
ind,0,1984
ind,0,1985
ind,0,1986
ind,0,1987
ind,164,1988
ind,11,1989
ind,147,1990
ind,97,1991
ind,0,1992
ind,56,1993
ind,13,1994
ind,0,1995
ind,373,1996
ind,0,1997
ind,0,1998
ind,23,1999
ind,56,2000
ind,0,2001
ind,15,2002
ind,27,2003
ind,0,2004
ind,0,2005
ind,0,2006
ind,0,2007
ind,0,2008
idn,0,1970
idn,0,1971
idn,0,1972
idn,0,1973
idn,0,1974
idn,0,1975
idn,0,1976
idn,0,1977
idn,0,1978
idn,0,1979
idn,0,1980
idn,0,1981
idn,0,1982
idn,0,1983
idn,0,1984
idn,0,1985
idn,0,1986
idn,25,1987
idn,0,1988
idn,22,1989
idn,0,1990
idn,146,1991
idn,101,1992
idn,74,1993
idn,22,1994
idn,0,1995
idn,32,1996
idn,379,1997
idn,11,1998
idn,0,1999
idn,0,2000
idn,0,2001
idn,9,2002
idn,0,2003
idn,39,2004
idn,165,2005
idn,12,2006
idn,124,2007
idn,0,2008
irn,0,1970
irn,0,1971
irn,0,1972
irn,0,1973
irn,0,1974
irn,0,1975
irn,0,1976
irn,0,1977
irn,0,1978
irn,0,1979
irn,128,1980
irn,0,1981
irn,0,1982
irn,0,1983
irn,0,1984
irn,0,1985
irn,103,1986
irn,0,1987
irn,290,1988
irn,0,1989
irn,0,1990
irn,0,1991
irn,39,1992
irn,134,1993
irn,198,1994
irn,0,1995
irn,0,1996
irn,88,1997
irn,0,1998
irn,0,1999
irn,10,2000
irn,42,2001
irn,162,2002
irn,275,2003
irn,0,2004
irn,116,2005
irn,78,2006
irn,0,2007
irn,0,2008
irq,0,1970
irq,0,1971
irq,0,1972
irq,0,1973
irq,0,1974
irq,0,1975
irq,0,1976
irq,0,1977
irq,0,1978
irq,0,1979
irq,0,1980
irq,0,1981
irq,0,1982
irq,0,1983
irq,0,1984
irq,0,1985
irq,0,1986
irq,0,1987
irq,0,1988
irq,0,1989
irq,0,1990
irq,0,1991
irq,0,1992
irq,0,1993
irq,0,1994
irq,0,1995
irq,0,1996
irq,0,1997
irq,0,1998
irq,0,1999
irq,0,2000
irq,0,2001
irq,0,2002
irq,0,2003
irq,0,2004
irq,0,2005
irq,12,2006
irq,46,2007
irq,0,2008
irl,0,1970
irl,0,1971
irl,0,1972
irl,0,1973
irl,0,1974
irl,0,1975
irl,0,1976
irl,0,1977
irl,0,1978
irl,0,1979
irl,0,1980
irl,0,1981
irl,0,1982
irl,0,1983
irl,0,1984
irl,329,1985
irl,0,1986
irl,0,1987
irl,0,1988
irl,0,1989
irl,0,1990
irl,0,1991
irl,0,1992
irl,0,1993
irl,29,1994
irl,0,1995
irl,0,1996
irl,0,1997
irl,0,1998
irl,0,1999
irl,0,2000
irl,0,2001
irl,0,2002
irl,0,2003
irl,0,2004
irl,0,2005
irl,0,2006
irl,0,2007
irl,0,2008
isr,0,1970
isr,0,1971
isr,0,1972
isr,0,1973
isr,0,1974
isr,0,1975
isr,0,1976
isr,0,1977
isr,0,1978
isr,0,1979
isr,0,1980
isr,0,1981
isr,0,1982
isr,0,1983
isr,0,1984
isr,0,1985
isr,0,1986
isr,0,1987
isr,0,1988
isr,0,1989
isr,0,1990
isr,0,1991
isr,0,1992
isr,0,1993
isr,0,1994
isr,0,1995
isr,0,1996
isr,73,1997
isr,0,1998
isr,0,1999
isr,0,2000
isr,0,2001
isr,0,2002
isr,0,2003
isr,0,2004
isr,0,2005
isr,0,2006
isr,0,2007
isr,0,2008
ita,0,1970
ita,0,1971
ita,0,1972
ita,0,1973
ita,0,1974
ita,0,1975
ita,0,1976
ita,0,1977
ita,0,1978
ita,0,1979
ita,0,1980
ita,0,1981
ita,0,1982
ita,0,1983
ita,0,1984
ita,0,1985
ita,0,1986
ita,37,1987
ita,32,1988
ita,0,1989
ita,12,1990
ita,0,1991
ita,0,1992
ita,0,1993
ita,0,1994
ita,49,1995
ita,0,1996
ita,0,1997
ita,0,1998
ita,0,1999
ita,0,2000
ita,118,2001
ita,0,2002
ita,0,2003
ita,0,2004
ita,16,2005
ita,0,2006
ita,0,2007
ita,0,2008
jpn,0,1970
jpn,162,1971
jpn,0,1972
jpn,0,1973
jpn,0,1974
jpn,0,1975
jpn,0,1976
jpn,0,1977
jpn,0,1978
jpn,0,1979
jpn,0,1980
jpn,0,1981
jpn,24,1982
jpn,0,1983
jpn,0,1984
jpn,520,1985
jpn,0,1986
jpn,0,1987
jpn,0,1988
jpn,14,1989
jpn,0,1990
jpn,0,1991
jpn,0,1992
jpn,0,1993
jpn,264,1994
jpn,0,1995
jpn,3,1996
jpn,0,1997
jpn,0,1998
jpn,0,1999
jpn,0,2000
jpn,0,2001
jpn,0,2002
jpn,0,2003
jpn,0,2004
jpn,0,2005
jpn,0,2006
jpn,0,2007
jpn,0,2008
jor,0,1970
jor,0,1971
jor,0,1972
jor,0,1973
jor,0,1974
jor,0,1975
jor,0,1976
jor,0,1977
jor,0,1978
jor,0,1979
jor,0,1980
jor,0,1981
jor,0,1982
jor,0,1983
jor,0,1984
jor,0,1985
jor,0,1986
jor,0,1987
jor,0,1988
jor,0,1989
jor,0,1990
jor,0,1991
jor,0,1992
jor,0,1993
jor,0,1994
jor,0,1995
jor,0,1996
jor,0,1997
jor,0,1998
jor,0,1999
jor,14,2000
jor,0,2001
jor,0,2002
jor,0,2003
jor,0,2004
jor,0,2005
jor,0,2006
jor,0,2007
jor,0,2008
kaz,0,1970
kaz,0,1971
kaz,0,1972
kaz,0,1973
kaz,0,1974
kaz,0,1975
kaz,0,1976
kaz,0,1977
kaz,0,1978
kaz,0,1979
kaz,0,1980
kaz,0,1981
kaz,0,1982
kaz,0,1983
kaz,0,1984
kaz,0,1985
kaz,0,1986
kaz,0,1987
kaz,0,1988
kaz,0,1989
kaz,0,1990
kaz,0,1991
kaz,0,1992
kaz,0,1993
kaz,37,1994
kaz,0,1995
kaz,0,1996
kaz,0,1997
kaz,0,1998
kaz,0,1999
kaz,0,2000
kaz,0,2001
kaz,0,2002
kaz,0,2003
kaz,0,2004
kaz,0,2005
kaz,0,2006
kaz,0,2007
kaz,0,2008
ken,0,1970
ken,0,1971
ken,0,1972
ken,0,1973
ken,59,1974
ken,0,1975
ken,0,1976
ken,0,1977
ken,0,1978
ken,0,1979
ken,0,1980
ken,0,1981
ken,0,1982
ken,0,1983
ken,0,1984
ken,0,1985
ken,0,1986
ken,0,1987
ken,0,1988
ken,0,1989
ken,10,1990
ken,0,1991
ken,50,1992
ken,0,1993
ken,0,1994
ken,0,1995
ken,0,1996
ken,0,1997
ken,0,1998
ken,0,1999
ken,0,2000
ken,0,2001
ken,0,2002
ken,14,2003
ken,0,2004
ken,0,2005
ken,14,2006
ken,0,2007
ken,0,2008
kor,0,1970
kor,0,1971
kor,0,1972
kor,0,1973
kor,0,1974
kor,0,1975
kor,0,1976
kor,0,1977
kor,0,1978
kor,0,1979
kor,0,1980
kor,0,1981
kor,0,1982
kor,0,1983
kor,0,1984
kor,0,1985
kor,0,1986
kor,115,1987
kor,0,1988
kor,21,1989
kor,0,1990
kor,0,1991
kor,0,1992
kor,0,1993
kor,0,1994
kor,0,1995
kor,0,1996
kor,0,1997
kor,0,1998
kor,0,1999
kor,0,2000
kor,0,2001
kor,129,2002
kor,0,2003
kor,0,2004
kor,0,2005
kor,0,2006
kor,0,2007
kor,0,2008
prk,0,1970
prk,0,1971
prk,0,1972
prk,0,1973
prk,0,1974
prk,0,1975
prk,0,1976
prk,0,1977
prk,0,1978
prk,0,1979
prk,0,1980
prk,0,1981
prk,0,1982
prk,0,1983
prk,0,1984
prk,0,1985
prk,0,1986
prk,0,1987
prk,0,1988
