geo,tb_with_hivplus_number_of_new_cases_estimated,time
afg,0,1990
afg,0,1991
afg,0,1992
afg,0,1993
afg,0,1994
afg,0,1995
afg,0,1996
afg,0,1997
afg,0,1998
afg,0,1999
afg,0,2000
afg,0,2001
afg,0,2002
afg,0,2003
afg,0,2004
afg,0,2005
afg,0,2006
afg,0,2007
alb,0,1995
alb,0,1996
alb,0,1997
alb,0,1998
alb,0,1999
alb,0,2000
alb,0,2001
alb,0,2002
alb,0,2003
alb,0,2004
alb,0,2005
alb,0,2006
dza,0,1990
dza,1,1991
dza,2,1992
dza,3,1993
dza,6,1994
dza,11,1995
dza,20,1996
dza,36,1997
dza,63,1998
dza,101,1999
dza,151,2000
dza,205,2001
dza,257,2002
dza,303,2003
dza,341,2004
dza,373,2005
dza,401,2006
dza,429,2007
asm,0,1995
asm,0,1996
asm,0,1997
asm,0,1998
asm,0,1999
asm,0,2000
asm,0,2001
asm,0,2002
asm,0,2003
asm,0,2004
asm,0,2005
asm,0,2006
and,0,1995
and,0,1996
and,0,1997
and,0,1998
and,0,1999
and,0,2000
and,0,2001
and,0,2002
and,0,2003
and,0,2004
and,0,2005
and,0,2006
ago,595,1990
ago,772,1991
ago,992,1992
ago,1262,1993
ago,1585,1994
ago,1963,1995
ago,2399,1996
ago,2890,1997
ago,3434,1998
ago,4030,1999
ago,4668,2000
ago,5318,2001
ago,5985,2002
ago,6653,2003
ago,7304,2004
ago,7931,2005
ago,8523,2006
ago,9089,2007
aia,0,1995
aia,0,1996
aia,0,1997
aia,0,1998
aia,0,1999
aia,0,2000
aia,0,2001
aia,0,2002
aia,0,2003
aia,0,2004
aia,0,2005
aia,0,2006
atg,0,1995
atg,0,1996
atg,0,1997
atg,0,1998
atg,0,1999
atg,0,2000
atg,0,2001
atg,0,2002
atg,0,2003
atg,0,2004
atg,0,2005
atg,0,2006
arg,438,1990
arg,525,1991
arg,614,1992
arg,700,1993
arg,779,1994
arg,847,1995
arg,901,1996
arg,942,1997
arg,970,1998
arg,987,1999
arg,995,2000
arg,995,2001
arg,990,2002
arg,981,2003
arg,973,2004
arg,959,2005
arg,942,2006
arg,923,2007
arm,0,1990
arm,0,1991
arm,0,1992
arm,1,1993
arm,2,1994
arm,4,1995
arm,7,1996
arm,12,1997
arm,19,1998
arm,29,1999
arm,39,2000
arm,47,2001
arm,53,2002
arm,56,2003
arm,59,2004
arm,61,2005
arm,62,2006
arm,63,2007
aus,11,1990
aus,13,1991
aus,14,1992
aus,17,1993
aus,19,1994
aus,22,1995
aus,24,1996
aus,25,1997
aus,26,1998
aus,27,1999
aus,29,2000
aus,30,2001
aus,30,2002
aus,32,2003
aus,34,2004
aus,37,2005
aus,39,2006
aus,41,2007
aut,7,1990
aut,7,1991
aut,8,1992
aut,9,1993
aut,10,1994
aut,11,1995
aut,13,1996
aut,14,1997
aut,16,1998
aut,17,1999
aut,19,2000
aut,20,2001
aut,23,2002
aut,24,2003
aut,26,2004
aut,28,2005
aut,30,2006
aut,32,2007
aze,0,1990
aze,0,1991
aze,0,1992
aze,0,1993
aze,0,1994
aze,0,1995
aze,0,1996
aze,0,1997
aze,0,1998
aze,0,1999
aze,0,2000
aze,7,2001
aze,13,2002
aze,40,2003
aze,94,2004
aze,150,2005
aze,207,2006
aze,219,2007
bhs,37,1990
bhs,41,1991
bhs,43,1992
bhs,43,1993
bhs,43,1994
bhs,42,1995
bhs,41,1996
bhs,40,1997
bhs,40,1998
bhs,40,1999
bhs,40,2000
bhs,40,2001
bhs,40,2002
bhs,41,2003
bhs,41,2004
bhs,42,2005
bhs,42,2006
bhs,43,2007
bhr,0,1995
bhr,0,1996
bhr,0,1997
bhr,0,1998
bhr,0,1999
bhr,0,2000
bhr,0,2001
bhr,0,2002
bhr,0,2003
bhr,0,2004
bhr,0,2005
bhr,0,2006
bgd,0,1990
bgd,0,1991
bgd,0,1992
bgd,0,1993
bgd,0,1994
bgd,0,1995
bgd,0,1996
bgd,0,1997
bgd,0,1998
bgd,0,1999
bgd,0,2000
bgd,650,2001
bgd,662,2002
bgd,682,2003
bgd,900,2004
bgd,959,2005
bgd,977,2006
bgd,995,2007
brb,1,1990
brb,2,1991
brb,2,1992
brb,2,1993
brb,2,1994
brb,2,1995
brb,2,1996
brb,2,1997
brb,2,1998
brb,2,1999
brb,2,2000
brb,2,2001
brb,2,2002
brb,2,2003
brb,2,2004
brb,2,2005
brb,2,2006
brb,2,2007
blr,3,1990
blr,4,1991
blr,9,1992
blr,16,1993
blr,34,1994
blr,61,1995
blr,99,1996
blr,140,1997
blr,186,1998
blr,218,1999
blr,228,2000
blr,212,2001
blr,198,2002
blr,202,2003
blr,207,2004
blr,209,2005
blr,209,2006
blr,209,2007
bel,28,1990
bel,31,1991
bel,35,1992
bel,39,1993
bel,44,1994
bel,46,1995
bel,46,1996
bel,46,1997
bel,45,1998
bel,47,1999
bel,50,2000
bel,53,2001
bel,51,2002
bel,49,2003
bel,48,2004
bel,50,2005
bel,48,2006
bel,46,2007
blz,0,1990
blz,1,1991
blz,3,1992
blz,8,1993
blz,12,1994
blz,14,1995
blz,16,1996
blz,17,1997
blz,17,1998
blz,18,1999
blz,19,2000
blz,20,2001
blz,20,2002
blz,21,2003
blz,22,2004
blz,22,2005
blz,23,2006
blz,24,2007
ben,69,1990
ben,108,1991
ben,168,1992
ben,252,1993
ben,358,1994
ben,477,1995
ben,594,1996
ben,701,1997
ben,794,1998
ben,873,1999
ben,943,2000
ben,1004,2001
ben,1060,2002
ben,1110,2003
ben,1156,2004
ben,1200,2005
ben,1245,2006
ben,1296,2007
bmu,0,1995
bmu,0,1996
bmu,0,1997
bmu,0,1998
bmu,0,1999
bmu,0,2000
bmu,0,2001
bmu,0,2002
bmu,0,2003
bmu,0,2004
bmu,0,2005
bmu,0,2006
btn,0,1990
btn,0,1991
btn,0,1992
btn,0,1993
btn,0,1994
btn,0,1995
btn,0,1996
btn,0,1997
btn,0,1998
btn,0,1999
btn,0,2000
btn,1,2001
btn,2,2002
btn,4,2003
btn,9,2004
btn,16,2005
btn,23,2006
btn,28,2007
bol,65,1990
bol,88,1991
bol,117,1992
bol,150,1993
bol,187,1994
bol,226,1995
bol,266,1996
bol,303,1997
bol,335,1998
bol,362,1999
bol,383,2000
bol,399,2001
bol,411,2002
bol,420,2003
bol,426,2004
bol,430,2005
bol,433,2006
bol,434,2007
bih,0,1995
bih,0,1996
bih,0,1997
bih,0,1998
bih,0,1999
bih,0,2000
bih,0,2001
bih,0,2002
bih,0,2003
bih,0,2004
bih,0,2005
bih,0,2006
bwa,950,1990
bwa,1442,1991
bwa,2002,1992
bwa,2646,1993
bwa,3322,1994
bwa,4009,1995
bwa,4632,1996
bwa,5318,1997
bwa,6026,1998
bwa,6779,1999
bwa,7592,2000
bwa,8377,2001
bwa,9083,2002
bwa,9578,2003
bwa,9763,2004
bwa,9727,2005
bwa,9566,2006
bwa,9414,2007
bra,10120,1990
bra,11610,1991
bra,12740,1992
bra,13560,1993
bra,14090,1994
bra,14400,1995
bra,14580,1996
bra,14680,1997
bra,14680,1998
bra,14610,1999
bra,14500,2000
bra,14350,2001
bra,14160,2002
bra,13950,2003
bra,13720,2004
bra,13490,2005
bra,13220,2006
bra,13020,2007
vgb,0,1995
vgb,0,1996
vgb,0,1997
vgb,0,1998
vgb,0,1999
vgb,0,2000
vgb,0,2001
vgb,0,2002
vgb,0,2003
vgb,0,2004
vgb,0,2005
vgb,0,2006
brn,0,1990
brn,0,1991
brn,0,1992
brn,0,1993
brn,0,1994
brn,0,1995
brn,0,1996
brn,0,1997
brn,0,1998
brn,0,1999
brn,0,2000
brn,0,2001
brn,0,2002
brn,0,2003
brn,0,2004
brn,0,2005
brn,0,2006
brn,0,2007
bgr,0,1990
bgr,0,1991
bgr,0,1992
bgr,0,1993
bgr,0,1994
bgr,0,1995
bgr,0,1996
bgr,0,1997
bgr,1,1998
bgr,2,1999
bgr,3,2000
bgr,5,2001
bgr,8,2002
bgr,13,2003
bgr,20,2004
bgr,31,2005
bgr,42,2006
bgr,54,2007
bfa,2160,1990
bfa,2486,1991
bfa,2724,1992
bfa,2982,1993
bfa,3263,1994
bfa,3621,1995
bfa,4039,1996
bfa,4644,1997
bfa,5355,1998
bfa,6126,1999
bfa,6926,2000
bfa,7661,2001
bfa,8292,2002
bfa,8682,2003
bfa,8767,2004
bfa,8637,2005
bfa,8380,2006
bfa,8193,2007
bdi,1338,1990
bdi,2028,1991
bdi,3225,1992
bdi,4188,1993
bdi,4700,1994
bdi,5074,1995
bdi,5332,1996
bdi,5648,1997
bdi,5969,1998
bdi,6319,1999
bdi,6715,2000
bdi,7074,2001
bdi,7352,2002
bdi,7446,2003
bdi,7293,2004
bdi,6985,2005
bdi,6573,2006
bdi,6187,2007
khm,2763,1990
khm,3764,1991
khm,4936,1992
khm,6178,1993
khm,7299,1994
khm,8138,1995
khm,8828,1996
khm,9283,1997
khm,9578,1998
khm,9667,1999
khm,9545,2000
khm,9229,2001
khm,8734,2002
khm,8087,2003
khm,7346,2004
khm,6623,2005
khm,6045,2006
khm,5560,2007
cmr,905,1990
cmr,1525,1991
cmr,2366,1992
cmr,3470,1993
cmr,4738,1994
cmr,6070,1995
cmr,7265,1996
cmr,8488,1997
cmr,9683,1998
cmr,10910,1999
cmr,12230,2000
cmr,13510,2001
cmr,14690,2002
cmr,15540,2003
cmr,15910,2004
cmr,15880,2005
cmr,15620,2006
cmr,15350,2007
can,84,1990
can,84,1991
can,83,1992
can,78,1993
can,76,1994
can,73,1995
can,72,1996
can,72,1997
can,72,1998
can,71,1999
can,71,2000
can,73,2001
can,77,2002
can,78,2003
can,82,2004
can,86,2005
can,90,2006
can,95,2007
cpv,0,1995
cpv,0,1996
cpv,0,1997
cpv,0,1998
cpv,0,1999
cpv,0,2000
cpv,0,2001
cpv,0,2002
cpv,0,2003
cpv,0,2004
cpv,0,2005
cpv,0,2006
cym,0,1995
cym,0,1996
cym,0,1997
cym,0,1998
cym,0,1999
cym,0,2000
cym,0,2001
cym,0,2002
cym,0,2003
cym,0,2004
cym,0,2005
cym,0,2006
caf,664,1990
caf,952,1991
caf,1265,1992
caf,1627,1993
caf,2011,1994
caf,2420,1995
caf,2809,1996
caf,3253,1997
caf,3725,1998
caf,4232,1999
caf,4786,2000
caf,5330,2001
caf,5830,2002
caf,6201,2003
caf,6377,2004
caf,6412,2005
caf,6363,2006
caf,6318,2007
tcd,452,1990
tcd,663,1991
tcd,916,1992
tcd,1240,1993
tcd,1630,1994
tcd,2096,1995
tcd,2601,1996
tcd,3211,1997
tcd,3899,1998
tcd,4677,1999
tcd,5552,2000
tcd,6459,2001
tcd,7347,2002
tcd,8079,2003
tcd,8534,2004
tcd,8755,2005
tcd,8807,2006
tcd,8837,2007
chl,26,1990
chl,35,1991
chl,46,1992
chl,59,1993
chl,72,1994
chl,85,1995
chl,97,1996
chl,106,1997
chl,113,1998
chl,116,1999
chl,117,2000
chl,116,2001
chl,114,2002
chl,111,2003
chl,108,2004
chl,104,2005
chl,100,2006
chl,96,2007
chn,1109,1990
chn,1542,1991
chn,2152,1992
chn,2936,1993
chn,3982,1994
chn,5290,1995
chn,6965,1996
chn,8905,1997
chn,11070,1998
chn,13380,1999
chn,15660,2000
chn,17850,2001
chn,19800,2002
chn,21450,2003
chn,22800,2004
chn,23860,2005
chn,24670,2006
chn,24700,2007
col,136,1990
col,189,1991
col,258,1992
col,339,1993
col,431,1994
col,526,1995
col,619,1996
col,702,1997
col,771,1998
col,827,1999
col,868,2000
col,898,2001
col,919,2002
col,932,2003
col,940,2004
col,943,2005
col,944,2006
col,945,2007
com,0,1990
com,1,1991
com,1,1992
com,1,1993
com,1,1994
com,1,1995
com,1,1996
com,1,1997
com,1,1998
com,2,1999
com,2,2000
com,2,2001
com,2,2002
com,2,2003
com,2,2004
com,3,2005
com,3,2006
com,3,2007
cog,1438,1990
cog,1773,1991
cog,2031,1992
cog,2280,1993
cog,2507,1994
cog,2734,1995
cog,2926,1996
cog,3169,1997
cog,3433,1998
cog,3726,1999
cog,4054,2000
cog,4373,2001
cog,4656,2002
cog,4837,2003
cog,4871,2004
cog,4805,2005
cog,4705,2006
cog,4596,2007
cok,0,1995
cok,0,1996
cok,0,1997
cok,0,1998
cok,0,1999
cok,0,2000
cok,0,2001
cok,0,2002
cok,0,2003
cok,0,2004
cok,0,2005
cok,0,2006
cri,1,1990
cri,1,1991
cri,1,1992
cri,2,1993
cri,2,1994
cri,3,1995
cri,5,1996
cri,7,1997
cri,9,1998
cri,12,1999
cri,15,2000
cri,18,2001
cri,20,2002
cri,22,2003
cri,24,2004
cri,25,2005
cri,26,2006
cri,27,2007
hrv,0,1995
hrv,0,1996
hrv,0,1997
hrv,0,1998
hrv,0,1999
hrv,0,2000
hrv,0,2001
hrv,0,2002
hrv,0,2003
hrv,0,2004
hrv,0,2005
hrv,0,2006
cub,0,1990
cub,0,1991
cub,0,1992
cub,0,1993
cub,0,1994
cub,0,1995
cub,0,1996
cub,4,1997
cub,5,1998
cub,6,1999
cub,8,2000
cub,9,2001
cub,10,2002
cub,11,2003
cub,12,2004
cub,13,2005
cub,14,2006
cub,14,2007
cyp,0,1995
cyp,0,1996
cyp,0,1997
cyp,0,1998
cyp,0,1999
cyp,0,2000
cyp,0,2001
cyp,0,2002
cyp,0,2003
cyp,0,2004
cyp,0,2005
cyp,0,2006
cze,2,1990
cze,3,1991
cze,4,1992
cze,5,1993
cze,6,1994
cze,7,1995
cze,7,1996
cze,8,1997
cze,8,1998
cze,8,1999
cze,7,2000
cze,7,2001
cze,6,2002
cze,6,2003
cze,6,2004
cze,5,2005
cze,5,2006
cze,5,2007
civ,4888,1990
civ,6991,1991
civ,9222,1992
civ,11710,1993
civ,14270,1994
civ,16910,1995
civ,19320,1996
civ,21990,1997
civ,24730,1998
civ,27550,1999
civ,30480,2000
civ,33100,2001
civ,35210,2002
civ,36280,2003
civ,36010,2004
civ,34840,2005
civ,33120,2006
civ,31420,2007
prk,0,1990
prk,0,1991
prk,0,1992
prk,0,1993
prk,0,1994
prk,0,1995
prk,0,1996
prk,0,1997
prk,0,1998
prk,0,1999
prk,0,2000
prk,0,2001
prk,157,2002
prk,160,2003
prk,166,2004
prk,172,2005
prk,173,2006
prk,174,2007
cod,3801,1990
cod,4338,1991
cod,4768,1992
cod,5249,1993
cod,5728,1994
cod,6242,1995
cod,6730,1996
cod,7370,1997
cod,8107,1998
cod,8993,1999
cod,10050,2000
cod,11180,2001
cod,12310,2002
cod,13250,2003
cod,13840,2004
cod,14140,2005
cod,14270,2006
cod,14430,2007
dnk,12,1990
dnk,11,1991
dnk,11,1992
dnk,11,1993
dnk,11,1994
dnk,10,1995
dnk,10,1996
dnk,10,1997
dnk,10,1998
dnk,10,1999
dnk,10,2000
dnk,11,2001
dnk,11,2002
dnk,12,2003
dnk,12,2004
dnk,13,2005
dnk,13,2006
dnk,14,2007
dji,75,1990
dji,121,1991
dji,189,1992
dji,282,1993
dji,403,1994
dji,548,1995
dji,710,1996
dji,878,1997
dji,1038,1998
dji,1184,1999
dji,1310,2000
dji,1417,2001
dji,1511,2002
dji,1593,2003
dji,1668,2004
dji,1741,2005
dji,1817,2006
dji,1895,2007
dma,0,1995
dma,0,1996
dma,0,1997
dma,0,1998
dma,0,1999
dma,0,2000
dma,0,2001
dma,0,2002
dma,0,2003
dma,0,2004
dma,0,2005
dma,0,2006
dom,640,1990
dom,790,1991
dom,937,1992
dom,1070,1993
dom,1178,1994
dom,1258,1995
dom,1311,1996
dom,1337,1997
dom,1341,1998
dom,1329,1999
dom,1305,2000
dom,1271,2001
dom,1229,2002
dom,1185,2003
dom,1141,2004
dom,1098,2005
dom,1057,2006
dom,1027,2007
ecu,361,1990
ecu,429,1991
ecu,504,1992
ecu,583,1993
ecu,664,1994
ecu,746,1995
ecu,826,1996
ecu,902,1997
ecu,971,1998
ecu,1033,1999
ecu,1085,2000
ecu,1128,2001
ecu,1162,2002
ecu,1186,2003
ecu,1203,2004
ecu,1213,2005
ecu,1218,2006
ecu,1222,2007
egy,55,1990
egy,67,1991
egy,81,1992
egy,95,1993
egy,111,1994
egy,129,1995
egy,147,1996
egy,160,1997
egy,177,1998
egy,195,1999
egy,213,2000
egy,232,2001
egy,246,2002
egy,259,2003
egy,269,2004
egy,278,2005
egy,288,2006
egy,295,2007
slv,55,1990
slv,79,1991
slv,111,1992
slv,150,1993
slv,195,1994
slv,241,1995
slv,284,1996
slv,320,1997
slv,347,1998
slv,366,1999
slv,377,2000
slv,382,2001
slv,382,2002
slv,379,2003
slv,374,2004
slv,369,2005
slv,363,2006
slv,357,2007
gnq,33,1990
gnq,47,1991
gnq,62,1992
gnq,80,1993
gnq,101,1994
gnq,125,1995
gnq,150,1996
gnq,178,1997
gnq,209,1998
gnq,242,1999
gnq,278,2000
gnq,314,2001
gnq,346,2002
gnq,371,2003
gnq,382,2004
gnq,384,2005
gnq,379,2006
gnq,373,2007
eri,37,1990
eri,63,1991
eri,105,1992
eri,162,1993
eri,225,1994
eri,282,1995
eri,327,1996
eri,363,1997
eri,393,1998
eri,421,1999
eri,450,2000
eri,481,2001
eri,516,2002
eri,555,2003
eri,597,2004
eri,642,2005
eri,689,2006
eri,739,2007
est,0,1990
est,0,1991
est,0,1992
est,0,1993
est,0,1994
est,0,1995
est,0,1996
est,1,1997
est,4,1998
est,11,1999
est,27,2000
est,54,2001
est,80,2002
est,94,2003
est,96,2004
est,92,2005
est,88,2006
est,84,2007
eth,5646,1990
eth,9328,1991
eth,13630,1992
eth,18470,1993
eth,23210,1994
eth,27730,1995
eth,31550,1996
eth,35610,1997
eth,39720,1998
eth,44070,1999
eth,48840,2000
eth,53530,2001
eth,57830,2002
eth,60920,2003
eth,62190,2004
eth,62160,2005
eth,61420,2006
eth,61090,2007
fji,0,1990
fji,0,1991
fji,0,1992
fji,0,1993
fji,0,1994
fji,0,1995
fji,1,1996
fji,1,1997
fji,1,1998
fji,2,1999
fji,2,2000
fji,3,2001
fji,3,2002
fji,3,2003
fji,4,2004
fji,4,2005
fji,4,2006
fji,4,2007
fin,0,1990
fin,0,1991
fin,0,1992
fin,0,1993
fin,0,1994
fin,0,1995
fin,0,1996
fin,1,1997
fin,2,1998
fin,5,1999
fin,6,2000
fin,7,2001
fin,7,2002
fin,6,2003
fin,6,2004
fin,5,2005
fin,5,2006
fin,5,2007
fra,236,1990
fra,274,1991
fra,314,1992
fra,346,1993
fra,382,1994
fra,407,1995
fra,433,1996
fra,454,1997
fra,464,1998
fra,461,1999
fra,461,2000
fra,462,2001
fra,474,2002
fra,469,2003
fra,472,2004
fra,477,2005
fra,480,2006
fra,484,2007
pyf,0,1995
pyf,0,1996
pyf,0,1997
pyf,0,1998
pyf,0,1999
pyf,0,2000
