geo,tb_with_hivplus_number_of_new_cases_estimated,time
pyf,0,2001
pyf,0,2002
pyf,0,2003
pyf,0,2004
pyf,0,2005
pyf,0,2006
gab,111,1990
gab,145,1991
gab,189,1992
gab,246,1993
gab,317,1994
gab,372,1995
gab,481,1996
gab,578,1997
gab,742,1998
gab,850,1999
gab,1106,2000
gab,1250,2001
gab,1380,2002
gab,1422,2003
gab,1533,2004
gab,1726,2005
gab,1990,2006
gab,2257,2007
gmb,5,1990
gmb,9,1991
gmb,17,1992
gmb,30,1993
gmb,51,1994
gmb,83,1995
gmb,126,1996
gmb,178,1997
gmb,232,1998
gmb,281,1999
gmb,322,2000
gmb,355,2001
gmb,383,2002
gmb,408,2003
gmb,432,2004
gmb,454,2005
gmb,480,2006
gmb,506,2007
geo,0,1990
geo,0,1991
geo,0,1992
geo,0,1993
geo,0,1994
geo,0,1995
geo,0,1996
geo,0,1997
geo,0,1998
geo,0,1999
geo,6,2000
geo,11,2001
geo,19,2002
geo,31,2003
geo,49,2004
geo,73,2005
geo,101,2006
geo,128,2007
deu,136,1990
deu,147,1991
deu,162,1992
deu,175,1993
deu,182,1994
deu,184,1995
deu,188,1996
deu,190,1997
deu,190,1998
deu,187,1999
deu,173,2000
deu,159,2001
deu,147,2002
deu,145,2003
deu,139,2004
deu,131,2005
deu,123,2006
deu,114,2007
gha,145,1990
gha,381,1991
gha,936,1992
gha,2007,1993
gha,3493,1994
gha,4936,1995
gha,6010,1996
gha,6659,1997
gha,7010,1998
gha,7189,1999
gha,7284,2000
gha,7338,2001
gha,7368,2002
gha,7384,2003
gha,7387,2004
gha,7384,2005
gha,7387,2006
gha,7409,2007
grc,31,1990
grc,34,1991
grc,37,1992
grc,40,1993
grc,44,1994
grc,47,1995
grc,51,1996
grc,54,1997
grc,57,1998
grc,58,1999
grc,59,2000
grc,60,2001
grc,63,2002
grc,63,2003
grc,65,2004
grc,66,2005
grc,67,2006
grc,69,2007
grd,0,1995
grd,0,1996
grd,0,1997
grd,0,1998
grd,0,1999
grd,0,2000
grd,0,2001
grd,0,2002
grd,0,2003
grd,0,2004
grd,0,2005
grd,0,2006
gum,0,1995
gum,0,1996
gum,0,1997
gum,0,1998
gum,0,1999
gum,0,2000
gum,0,2001
gum,0,2002
gum,0,2003
gum,0,2004
gum,0,2005
gum,0,2006
gtm,27,1990
gtm,44,1991
gtm,73,1992
gtm,116,1993
gtm,179,1994
gtm,263,1995
gtm,365,1996
gtm,476,1997
gtm,579,1998
gtm,665,1999
gtm,727,2000
gtm,770,2001
gtm,796,2002
gtm,810,2003
gtm,817,2004
gtm,817,2005
gtm,817,2006
gtm,816,2007
gin,190,1990
gin,260,1991
gin,353,1992
gin,472,1993
gin,620,1994
gin,800,1995
gin,1013,1996
gin,1260,1997
gin,1542,1998
gin,1856,1999
gin,2204,2000
gin,2580,2001
gin,2978,2002
gin,3395,2003
gin,3827,2004
gin,4273,2005
gin,4744,2006
gin,5200,2007
gnb,32,1990
gnb,47,1991
gnb,69,1992
gnb,99,1993
gnb,138,1994
gnb,186,1995
gnb,242,1996
gnb,302,1997
gnb,364,1998
gnb,425,1999
gnb,481,2000
gnb,533,2001
gnb,579,2002
gnb,620,2003
gnb,657,2004
gnb,690,2005
gnb,722,2006
gnb,755,2007
guy,27,1990
guy,43,1991
guy,47,1992
guy,73,1993
guy,95,1994
guy,128,1995
guy,144,1996
guy,141,1997
guy,145,1998
guy,142,1999
guy,152,2000
guy,172,2001
guy,196,2002
guy,217,2003
guy,222,2004
guy,232,2005
guy,232,2006
guy,233,2007
hti,2670,1990
hti,3355,1991
hti,3894,1992
hti,4328,1993
hti,4659,1994
hti,4888,1995
hti,5063,1996
hti,5201,1997
hti,5364,1998
hti,5538,1999
hti,5687,2000
hti,5838,2001
hti,5982,2002
hti,6113,2003
hti,6235,2004
hti,6384,2005
hti,6539,2006
hti,6713,2007
hnd,741,1990
hnd,835,1991
hnd,853,1992
hnd,837,1993
hnd,809,1994
hnd,775,1995
hnd,742,1996
hnd,708,1997
hnd,675,1998
hnd,642,1999
hnd,610,2000
hnd,581,2001
hnd,552,2002
hnd,525,2003
hnd,500,2004
hnd,477,2005
hnd,456,2006
hnd,440,2007
hun,6,1990
hun,8,1991
hun,12,1992
hun,16,1993
hun,21,1994
hun,26,1995
hun,32,1996
hun,35,1997
hun,37,1998
hun,36,1999
hun,35,2000
hun,34,2001
hun,33,2002
hun,31,2003
hun,28,2004
hun,25,2005
hun,22,2006
hun,20,2007
isl,0,1990
isl,0,1991
isl,0,1992
isl,0,1993
isl,0,1994
isl,0,1995
isl,0,1996
isl,0,1997
isl,0,1998
isl,0,1999
isl,0,2000
isl,0,2001
isl,0,2002
isl,0,2003
isl,0,2004
isl,0,2005
isl,0,2006
isl,0,2007
ind,2282,1990
ind,4674,1991
ind,9353,1992
ind,17890,1993
ind,32420,1994
ind,52910,1995
ind,75730,1996
ind,94620,1997
ind,107100,1998
ind,113000,1999
ind,115400,2000
ind,115400,2001
ind,114800,2002
ind,114000,2003
ind,111800,2004
ind,109000,2005
ind,105900,2006
ind,103100,2007
idn,0,1990
idn,0,1991
idn,0,1992
idn,0,1993
idn,0,1994
idn,0,1995
idn,0,1996
idn,26,1997
idn,207,1998
idn,1338,1999
idn,4196,2000
idn,6465,2001
idn,7910,2002
idn,9417,2003
idn,11000,2004
idn,12610,2005
idn,14290,2006
idn,16000,2007
irn,8,1990
irn,13,1991
irn,22,1992
irn,32,1993
irn,50,1994
irn,74,1995
irn,108,1996
irn,139,1997
irn,181,1998
irn,236,1999
irn,302,2000
irn,365,2001
irn,418,2002
irn,452,2003
irn,462,2004
irn,471,2005
irn,482,2006
irn,485,2007
irq,0,1995
irq,0,1996
irq,0,1997
irq,0,1998
irq,0,1999
irq,0,2000
irq,0,2001
irq,0,2002
irq,0,2003
irq,0,2004
irq,0,2005
irq,0,2006
irl,1,1990
irl,1,1991
irl,3,1992
irl,4,1993
irl,7,1994
irl,9,1995
irl,11,1996
irl,13,1997
irl,15,1998
irl,16,1999
irl,16,2000
irl,15,2001
irl,15,2002
irl,15,2003
irl,16,2004
irl,17,2005
irl,17,2006
irl,18,2007
isr,9,1990
isr,10,1991
isr,11,1992
isr,12,1993
isr,13,1994
isr,14,1995
isr,16,1996
isr,17,1997
isr,18,1998
isr,18,1999
isr,19,2000
isr,19,2001
isr,21,2002
isr,21,2003
isr,22,2004
isr,22,2005
isr,23,2006
isr,24,2007
ita,458,1990
ita,436,1991
ita,418,1992
ita,394,1993
ita,379,1994
ita,361,1995
ita,348,1996
ita,338,1997
ita,327,1998
ita,310,1999
ita,299,2000
ita,292,2001
ita,292,2002
ita,285,2003
ita,283,2004
ita,283,2005
ita,282,2006
ita,282,2007
jam,7,1990
jam,9,1991
jam,11,1992
jam,14,1993
jam,18,1994
jam,21,1995
jam,24,1996
jam,27,1997
jam,29,1998
jam,31,1999
jam,33,2000
jam,35,2001
jam,36,2002
jam,37,2003
jam,38,2004
jam,39,2005
jam,39,2006
jam,40,2007
jpn,103,1990
jpn,112,1991
jpn,122,1992
jpn,128,1993
jpn,132,1994
jpn,134,1995
jpn,141,1996
jpn,153,1997
jpn,162,1998
jpn,168,1999
jpn,165,2000
jpn,160,2001
jpn,154,2002
jpn,149,2003
jpn,144,2004
jpn,137,2005
jpn,132,2006
jpn,126,2007
jor,0,1995
jor,0,1996
jor,0,1997
jor,0,1998
jor,0,1999
jor,0,2000
jor,0,2001
jor,0,2002
jor,0,2003
jor,0,2004
jor,0,2005
jor,0,2006
kaz,1,1990
kaz,2,1991
kaz,2,1992
kaz,3,1993
kaz,5,1994
kaz,8,1995
kaz,15,1996
kaz,27,1997
kaz,48,1998
kaz,81,1999
kaz,124,2000
kaz,180,2001
kaz,248,2002
kaz,325,2003
kaz,399,2004
kaz,460,2005
kaz,519,2006
kaz,563,2007
ken,10320,1990
ken,12740,1991
ken,17430,1992
ken,23090,1993
ken,29980,1994
ken,37090,1995
ken,44680,1996
ken,53900,1997
ken,62630,1998
ken,70290,1999
ken,74930,2000
ken,75500,2001
ken,77190,2002
ken,79700,2003
ken,79800,2004
ken,72860,2005
ken,66360,2006
ken,63340,2007
kir,0,1995
kir,0,1996
kir,0,1997
kir,0,1998
kir,0,1999
kir,0,2000
kir,0,2001
kir,0,2002
kir,0,2003
kir,0,2004
kir,0,2005
kir,0,2006
kwt,0,1995
kwt,0,1996
kwt,0,1997
kwt,0,1998
kwt,0,1999
kwt,0,2000
kwt,0,2001
kwt,0,2002
kwt,0,2003
kwt,0,2004
kwt,0,2005
kwt,0,2006
kgz,0,1990
kgz,0,1991
kgz,0,1992
kgz,0,1993
kgz,0,1994
kgz,0,1995
kgz,0,1996
kgz,6,1997
kgz,11,1998
kgz,19,1999
kgz,33,2000
kgz,52,2001
kgz,76,2002
kgz,102,2003
kgz,127,2004
kgz,152,2005
kgz,171,2006
kgz,186,2007
lao,0,1990
lao,3,1991
lao,4,1992
lao,6,1993
lao,8,1994
lao,11,1995
lao,15,1996
lao,20,1997
lao,27,1998
lao,37,1999
lao,50,2000
lao,68,2001
lao,90,2002
lao,117,2003
lao,152,2004
lao,193,2005
lao,241,2006
lao,295,2007
lva,0,1990
lva,0,1991
lva,0,1992
lva,0,1993
lva,0,1994
lva,1,1995
lva,1,1996
lva,3,1997
lva,7,1998
lva,13,1999
lva,24,2000
lva,40,2001
lva,56,2002
lva,66,2003
lva,70,2004
lva,70,2005
lva,67,2006
lva,62,2007
lbn,12,1990
lbn,13,1991
lbn,15,1992
lbn,17,1993
lbn,20,1994
lbn,22,1995
lbn,21,1996
lbn,20,1997
lbn,20,1998
lbn,20,1999
lbn,20,2000
lbn,18,2001
lbn,17,2002
lbn,16,2003
lbn,16,2004
lbn,16,2005
lbn,18,2006
lbn,20,2007
lso,208,1990
lso,444,1991
lso,867,1992
lso,1546,1993
lso,2449,1994
lso,3442,1995
lso,4333,1996
lso,5253,1997
lso,6199,1998
lso,7194,1999
lso,7835,2000
lso,8296,2001
lso,8933,2002
lso,9347,2003
lso,9545,2004
lso,9558,2005
lso,9608,2006
lso,9653,2007
lbr,208,1990
lbr,294,1991
lbr,387,1992
lbr,482,1993
lbr,575,1994
lbr,671,1995
lbr,777,1996
lbr,893,1997
lbr,1014,1998
lbr,1127,1999
lbr,1224,2000
lbr,1304,2001
lbr,1371,2002
lbr,1438,2003
lbr,1522,2004
lbr,1642,2005
lbr,1807,2006
lbr,2025,2007
lby,0,1995
lby,0,1996
lby,0,1997
lby,0,1998
lby,0,1999
lby,0,2000
lby,0,2001
lby,0,2002
lby,0,2003
lby,0,2004
lby,0,2005
lby,0,2006
ltu,0,1990
ltu,0,1991
ltu,0,1992
ltu,1,1993
ltu,1,1994
ltu,2,1995
ltu,5,1996
ltu,9,1997
ltu,15,1998
ltu,22,1999
ltu,29,2000
ltu,36,2001
ltu,43,2002
ltu,45,2003
ltu,46,2004
ltu,47,2005
ltu,50,2006
ltu,53,2007
lux,1,1990
lux,1,1991
lux,1,1992
lux,1,1993
lux,1,1994
lux,1,1995
lux,2,1996
lux,2,1997
lux,2,1998
lux,2,1999
lux,2,2000
lux,2,2001
lux,2,2002
lux,2,2003
lux,2,2004
lux,2,2005
lux,2,2006
lux,2,2007
mdg,5,1990
mdg,9,1991
mdg,16,1992
mdg,27,1993
mdg,46,1994
mdg,76,1995
mdg,123,1996
mdg,191,1997
mdg,282,1998
mdg,393,1999
mdg,516,2000
mdg,638,2001
mdg,753,2002
mdg,858,2003
mdg,951,2004
mdg,1036,2005
mdg,1118,2006
mdg,1196,2007
mwi,5671,1990
mwi,9499,1991
mwi,14050,1992
mwi,18650,1993
mwi,22880,1994
mwi,25910,1995
mwi,27360,1996
mwi,29460,1997
mwi,31450,1998
mwi,32950,1999
mwi,34520,2000
mwi,34540,2001
mwi,35470,2002
mwi,35720,2003
mwi,36000,2004
mwi,35490,2005
mwi,34180,2006
mwi,32790,2007
mys,110,1990
mys,159,1991
mys,229,1992
mys,327,1993
mys,460,1994
mys,637,1995
mys,872,1996
mys,1164,1997
mys,1508,1998
mys,1891,1999
mys,2291,2000
mys,2689,2001
mys,3057,2002
mys,3387,2003
mys,3670,2004
mys,3908,2005
mys,4172,2006
mys,4433,2007
mdv,0,1990
mdv,0,1991
mdv,0,1992
mdv,0,1993
mdv,0,1994
mdv,0,1995
mdv,0,1996
mdv,0,1997
mdv,0,1998
mdv,0,1999
mdv,1,2000
mdv,1,2001
mdv,1,2002
mdv,1,2003
mdv,1,2004
mdv,1,2005
mdv,1,2006
mdv,1,2007
mli,477,1990
mli,688,1991
mli,973,1992
mli,1338,1993
mli,1785,1994
mli,2299,1995
mli,2855,1996
mli,3422,1997
mli,3960,1998
mli,4448,1999
mli,4882,2000
mli,5257,2001
mli,5581,2002
mli,5868,2003
mli,6126,2004
mli,6369,2005
mli,6609,2006
mli,6840,2007
mlt,0,1990
mlt,0,1991
mlt,1,1992
mlt,1,1993
mlt,1,1994
mlt,1,1995
mlt,1,1996
mlt,1,1997
mlt,2,1998
mlt,2,1999
mlt,2,2000
mlt,2,2001
mlt,2,2002
mlt,2,2003
mlt,2,2004
mlt,2,2005
mlt,2,2006
mlt,2,2007
mrt,1,1990
mrt,2,1991
mrt,4,1992
mrt,9,1993
mrt,19,1994
mrt,40,1995
mrt,79,1996
mrt,149,1997
mrt,255,1998
mrt,389,1999
mrt,526,2000
mrt,644,2001
mrt,740,2002
mrt,817,2003
mrt,885,2004
mrt,947,2005
mrt,1005,2006
mrt,1065,2007
mus,0,1990
mus,0,1991
mus,0,1992
mus,0,1993
mus,0,1994
mus,0,1995
mus,0,1996
mus,0,1997
mus,1,1998
mus,1,1999
mus,2,2000
mus,3,2001
mus,4,2002
mus,7,2003
mus,10,2004
mus,14,2005
mus,18,2006
mus,18,2007
mex,1071,1990
mex,1202,1991
mex,1311,1992
mex,1393,1993
mex,1449,1994
mex,1478,1995
mex,1486,1996
mex,1478,1997
mex,1455,1998
mex,1422,1999
mex,1379,2000
mex,1329,2001
mex,1274,2002
mex,1218,2003
mex,1162,2004
mex,1109,2005
mex,1058,2006
mex,1017,2007
fsm,0,1995
fsm,0,1996
fsm,0,1997
fsm,0,1998
fsm,0,1999
fsm,0,2000
fsm,0,2001
fsm,0,2002
fsm,0,2003
fsm,0,2004
fsm,0,2005
fsm,0,2006
mco,0,1995
mco,0,1996
mco,0,1997
mco,0,1998
mco,0,1999
mco,0,2000
mco,0,2001
mco,0,2002
mco,0,2003
mco,0,2004
mco,0,2005
mco,0,2006
mng,0,1990
mng,0,1991
mng,0,1992
mng,0,1993
mng,0,1994
mng,0,1995
mng,0,1996
mng,0,1997
mng,0,1998
mng,0,1999
mng,0,2000
mng,0,2001
mng,0,2002
mng,1,2003
mng,3,2004
mng,5,2005
mng,6,2006
mng,8,2007
msr,0,1995
msr,0,1996
msr,0,1997
msr,0,1998
msr,0,1999
msr,0,2000
msr,0,2001
msr,0,2002
msr,0,2003
msr,0,2004
msr,0,2005
msr,0,2006
mar,22,1990
mar,26,1991
mar,32,1992
mar,38,1993
mar,43,1994
mar,51,1995
mar,59,1996
mar,68,1997
mar,76,1998
mar,85,1999
mar,94,2000
mar,104,2001
mar,111,2002
mar,120,2003
mar,127,2004
mar,132,2005
mar,137,2006
mar,141,2007
moz,1911,1990
moz,2785,1991
moz,3886,1992
moz,5370,1993
moz,7229,1994
moz,9513,1995
moz,12040,1996
moz,15130,1997
moz,18640,1998
moz,22600,1999
moz,27050,2000
moz,31660,2001
moz,36120,2002
moz,39830,2003
moz,42140,2004
moz,43280,2005
moz,43590,2006
moz,43680,2007
mmr,3745,1990
mmr,4804,1991
mmr,5822,1992
mmr,6803,1993
mmr,7732,1994
mmr,8570,1995
mmr,9289,1996
mmr,9871,1997
mmr,10310,1998
mmr,10600,1999
mmr,10740,2000
mmr,10750,2001
mmr,10650,2002
mmr,10450,2003
mmr,10180,2004
mmr,9852,2005
mmr,9492,2006
mmr,9114,2007
nam,490,1990
nam,804,1991
nam,1222,1992
nam,1780,1993
nam,2455,1994
nam,3231,1995
nam,4028,1996
nam,4913,1997
nam,5836,1998
nam,6805,1999
nam,7831,2000
nam,8826,2001
nam,9731,2002
nam,10400,2003
nam,10730,2004
nam,10810,2005
nam,10730,2006
nam,10700,2007
nru,0,1995
nru,0,1996
nru,0,1997
nru,0,1998
nru,0,1999
nru,0,2000
nru,0,2001
nru,0,2002
nru,0,2003
nru,0,2004
nru,0,2005
nru,0,2006
npl,74,1990
npl,119,1991
npl,183,1992
npl,270,1993
npl,384,1994
npl,513,1995
npl,644,1996
npl,764,1997
npl,865,1998
npl,944,1999
npl,1003,2000
npl,1047,2001
npl,1079,2002
npl,1105,2003
npl,1127,2004
npl,1145,2005
npl,1160,2006
npl,1175,2007
nld,28,1990
nld,31,1991
nld,33,1992
nld,34,1993
nld,36,1994
nld,36,1995
nld,37,1996
nld,38,1997
nld,37,1998
nld,36,1999
nld,36,2000
nld,36,2001
nld,36,2002
nld,35,2003
nld,35,2004
nld,36,2005
nld,36,2006
nld,36,2007
ant,0,1995
ant,0,1996
ant,0,1997
ant,0,1998
ant,0,1999
ant,0,2000
ant,0,2001
ant,0,2002
ant,0,2003
ant,0,2004
ant,0,2005
ant,0,2006
ncl,0,1995
ncl,0,1996
ncl,0,1997
ncl,0,1998
ncl,0,1999
ncl,0,2000
ncl,0,2001
ncl,0,2002
ncl,0,2003
ncl,0,2004
ncl,0,2005
ncl,0,2006
nzl,4,1990
nzl,4,1991
nzl,4,1992
nzl,4,1993
nzl,4,1994
nzl,5,1995
nzl,4,1996
nzl,4,1997
nzl,5,1998
nzl,5,1999
nzl,5,2000
nzl,4,2001
nzl,4,2002
nzl,4,2003
nzl,4,2004
nzl,4,2005
nzl,4,2006
nzl,4,2007
nic,13,1990
nic,16,1991
nic,19,1992
nic,23,1993
nic,28,1994
nic,33,1995
nic,39,1996
nic,46,1997
nic,53,1998
nic,59,1999
nic,66,2000
nic,72,2001
nic,78,2002
nic,83,2003
nic,87,2004
nic,90,2005
nic,93,2006
nic,94,2007
ner,98,1990
ner,132,1991
ner,179,1992
ner,244,1993
ner,334,1994
ner,455,1995
ner,610,1996
ner,792,1997
ner,986,1998
ner,1178,1999
ner,1357,2000
ner,1522,2001
ner,1674,2002
ner,1817,2003
ner,1951,2004
ner,2080,2005
ner,2203,2006
ner,2324,2007
nga,8370,1990
nga,12350,1991
nga,17090,1992
nga,23010,1993
nga,29920,1994
nga,37710,1995
nga,45630,1996
nga,54710,1997
nga,64490,1998
nga,75100,1999
nga,86730,2000
nga,98320,2001
nga,109300,2002
nga,117800,2003
nga,122500,2004
nga,124100,2005
nga,123900,2006
nga,123400,2007
niu,0,1995
niu,0,1996
niu,0,1997
niu,0,1998
niu,0,1999
niu,0,2000
niu,0,2001
niu,0,2002
niu,0,2003
niu,0,2004
niu,0,2005
niu,0,2006
mnp,0,1995
mnp,0,1996
mnp,0,1997
mnp,0,1998
mnp,0,1999
mnp,0,2000
mnp,0,2001
mnp,0,2002
mnp,0,2003
