geo,time,Migrant stock (% of population)
abw,1960,16.04105274
afg,1960,0.483218534
ago,1960,2.436135474
aia,1960,8.203125
alb,1960,3.036263671
and,1960,18.66636765
ant,1960,20.16836693
are,1960,2.431455992
arg,1960,12.57529099
asm,1960,11.86246703
atg,1960,8.906290022
aus,1960,16.52400585
aut,1960,11.45371178
bdi,1960,4.295971534
bel,1960,4.823070521
ben,1960,1.499179217
bfa,1960,1.333347173
bgd,1960,1.2217082
bgr,1960,0.257976095
bhr,1960,17.12424413
bhs,1960,10.33435482
blz,1960,8.210780353
bmu,1960,19.5665787
bol,1960,1.274277023
bra,1960,1.920599132
brb,1960,4.231299477
brn,1960,25.13691932
btn,1960,4.319854993
bwa,1960,1.374164411
caf,1960,2.868951424
can,1960,15.44643816
chanisl,1960,30.44177948
che,1960,13.40473542
cheslo,1960,0.439141293
chl,1960,1.370556105
chn,1960,0.038035866
civ,1960,22.26627306
cmr,1960,3.243903328
cod,1960,6.544857981
cog,1960,2.601887914
cok,1960,4.261145799
col,1960,0.366572281
com,1960,0.780638912
cpv,1960,3.367948215
cri,1960,2.450659608
cub,1960,2.011100148
cym,1960,11.24427212
cyp,1960,5.163910394
deu,1960,
deu_east,1960,1.879548655
deu_west,1960,3.020661852
dji,1960,13.86388274
dma,1960,4.038048896
dnk,1960,2.051714048
dom,1960,4.316878202
dza,1960,3.985621477
ecu,1960,0.541949324
egy,1960,0.763993232
eri,1960,0.541093004
esh,1960,2.78624558
esp,1960,0.692483729
eth,1960,1.743920259
fin,1960,0.724243629
fji,1960,5.096003756
flk,1960,19.7761194
fra,1960,7.678820426
fro,1960,4.337314302
fsm,1960,13.13153995
gab,1960,4.296012008
gbm,1960,45.85408186
gbr,1960,3.173237911
gha,1960,7.802954051
gib,1960,30.5666004
gin,1960,0.362286353
glp,1960,3.403816025
gmb,1960,9.926192993
gnb,1960,1.959995421
gnq,1960,7.67653126
grc,1960,0.629927477
grd,1960,4.46445466
grl,1960,7.935924531
gtm,1960,1.045949418
guf,1960,24.64276915
gum,1960,45.97099472
guy,1960,2.468777485
hkg,1960,52.92476953
hnd,1960,2.996790223
hos,1960,100
hti,1960,0.375588335
hun,1960,5.189671918
idn,1960,1.998178148
ind,1960,2.099095029
irl,1960,2.57653766
irn,1960,0.222883841
irq,1960,1.170496738
isl,1960,1.884680508
isr,1960,56.08144672
ita,1960,0.928186486
jam,1960,1.344613749
jor,1960,43.05214726
jpn,1960,0.743278644
ken,1960,0.73208574
khm,1960,7.01729297
kir,1960,1.849942379
kna,1960,6.908338053
kor,1960,0.540722464
kwt,1960,32.60282252
lao,1960,0.924929404
lbn,1960,8.0192853
lbr,1960,2.72175229
lby,1960,3.573747743
lca,1960,2.72015112
lie,1960,24.57729469
lka,1960,10.03523803
lso,1960,0.371716213
lux,1960,14.7680588
mac,1960,46.24988413
mar,1960,3.39188056
mco,1960,69.48585886
mdg,1960,2.475066204
mdv,1960,1.728916458
mex,1960,0.588877787
mhl,1960,5.769624224
mli,1960,3.312335072
mlt,1960,0.54871619
mmr,1960,1.359722364
mng,1960,0.384201036
mnp,1960,26.48529706
moz,1960,0.117040136
mrt,1960,1.403225394
msr,1960,8.001322533
mtq,1960,2.621017108
mus,1960,1.550812669
mwi,1960,8.436337545
mys,1960,0.698921
myt,1960,5.353193975
nam,1960,4.51805779
ncl,1960,14.07509968
ner,1960,1.696940306
nga,1960,0.208498683
nic,1960,0.69785684
niu,1960,4.904006678
nld,1960,3.888172259
nor,1960,1.719939525
npl,1960,3.483856482
nru,1960,9.252990296
nzl,1960,14.075
omn,1960,7.722953035
pak,1960,13.01889887
pan,1960,6.06426954
pcn,1960,6.896551724
per,1960,0.669826503
phl,1960,0.811896751
plw,1960,3.283767038
png,1960,0.970401994
pol,1960,8.181785453
pri,1960,2.714767414
prk,1960,0.229041685
prt,1960,0.439153494
pry,1960,2.622385873
pse,1960,44.5315445
pyf,1960,4.619709078
qat,1960,32
reu,1960,3.348703944
rou,1960,1.797566143
rwa,1960,0.988120116
sau,1960,1.555660593
sdn,1960,2.071274749
sen,1960,5.451693685
sgp,1960,31.77760098
shn,1960,2.765463373
slb,1960,3.140480498
sle,1960,2.037423993
slv,1960,1.241852663
smr,1960,48.85758795
som,1960,0.402846031
spm,1960,5.408702725
stp,1960,11.57336073
sur,1960,7.745862069
swe,1960,3.952111771
swz,1960,4.85317874
syc,1960,1.944048222
syr,1960,5.974117711
tca,1960,3.144654088
tcd,1960,1.856262357
tgo,1960,6.466512555
tha,1960,1.753989544
tkl,1960,5.74650913
tls,1960,1.428171828
ton,1960,0.177004096
tto,1960,9.610619154
tun,1960,4.00886014
tur,1960,3.356480006
tuv,1960,6.092368162
tza,1960,4.735756752
uga,1960,11.37012068
ury,1960,7.56870941
usa,1960,5.810024639
ussr,1960,1.372569355
vct,1960,3.08106639
ven,1960,6.721427068
vgb,1960,8.123284253
vir,1960,36.9897021
vnm,1960,0.011917362
vut,1960,4.437202306
wlf,1960,0.408830744
wsm,1960,3.120564795
yem,1960,3.047600445
yug,1960,0.851403606
zaf,1960,5.332435987
zmb,1960,11.85295484
zwe,1960,10.32078501
abw,1965,14.23775964
afg,1965,0.466796348
ago,1965,1.399976641
aia,1965,10.16563819
alb,1965,2.749229655
and,1965,37.68686923
ant,1965,17.38738185
are,1965,18.01358941
arg,1965,10.78062342
asm,1965,17.61872571
atg,1965,9.440741343
aus,1965,17.82823429
aut,1965,10.25032282
bdi,1965,5.746676021
bel,1965,6.421336488
ben,1965,1.564659997
bfa,1965,1.465576991
bgd,1965,1.124496821
bgr,1965,0.253324712
bhr,1965,20.07946562
bhs,1965,13.35089343
blz,1965,8.264857277
bmu,1965,22.69200057
bol,1965,1.252462892
bra,1965,1.559239595
brb,1965,4.865221088
brn,1965,25.40243117
btn,1965,4.400012523
bwa,1965,1.453293124
caf,1965,2.784941598
can,1965,15.34988938
chanisl,1965,34.34896103
che,1965,15.14681733
cheslo,1965,0.449204498
chl,1965,1.127632339
chn,1965,0.036366041
civ,1965,22.63294245
cmr,1965,3.108409323
cod,1965,7.555246751
cog,1965,2.972783837
cok,1965,4.892192525
col,1965,0.403669264
com,1965,1.008110147
cpv,1965,3.037239271
cri,1965,2.025980917
cub,1965,1.717966172
cym,1965,13.17921573
cyp,1965,5.578357696
deu,1965,
deu_east,1965,1.153985504
deu_west,1965,3.508408179
dji,1965,13.61209431
dma,1965,3.629256485
dnk,1965,2.100757503
dom,1965,4.252128076
dza,1965,1.747034996
ecu,1965,0.637903397
egy,1965,0.659160131
eri,1965,0.510467486
esh,1965,2.300971827
esp,1965,0.849138921
eth,1965,1.505725136
fin,1965,0.705433521
fji,1965,3.869472913
flk,1965,13.44578313
fra,1965,9.118537668
fro,1965,4.711567502
fsm,1965,10.65076296
gab,1965,5.785392432
gbm,1965,47.23028615
gbr,1965,4.67698718
gha,1965,5.442676525
gib,1965,32.14614548
gin,1965,0.400214792
glp,1965,4.384282384
gmb,1965,10.58177702
gnb,1965,1.994969962
gnq,1965,5.186540982
grc,1965,0.803496197
grd,1965,3.75305352
grl,1965,10.88614051
gtm,1965,1.006385929
guf,1965,30.22684547
gum,1965,45.03958583
guy,1965,2.085891473
hkg,1965,45.96084562
hnd,1965,1.606803767
hos,1965,100
hti,1965,0.297478218
hun,1965,4.688240857
idn,1965,1.418681836
ind,1965,1.88164938
irl,1965,3.282248245
irn,1965,0.216030482
irq,1965,0.911257279
isl,1965,2.3515625
isr,1965,50.38444429
ita,1965,1.222968866
jam,1965,1.362950071
jor,1965,40.99076463
jpn,1965,0.727014512
ken,1965,1.069036133
khm,1965,6.083706592
kir,1965,1.588642001
kna,1965,6.306782382
kor,1965,0.550009253
kwt,1965,51.12717242
lao,1965,0.844918846
lbn,1965,7.982431765
lbr,1965,3.050788895
lby,1965,3.47012562
lca,1965,2.781149182
lie,1965,28.47370671
lka,1965,9.175478339
lso,1965,0.389202601
lux,1965,15.7312861
mac,1965,42.14873664
mar,1965,1.674052391
mco,1965,67.07987164
mdg,1965,1.706893186
mdv,1965,1.654729109
mex,1965,0.463401362
mhl,1965,5.41603981
mli,1965,3.005274202
mlt,1965,2.072137941
mmr,1965,1.189056565
mng,1965,0.372297824
mnp,1965,27.97781415
moz,1965,0.094699194
mrt,1965,1.567789921
msr,1965,9.82346482
mtq,1965,3.462427746
mus,1965,1.395038829
mwi,1965,7.42410233
mys,1965,2.154015831
myt,1965,6.458408769
nam,1965,5.049713151
ncl,1965,19.3044697
ner,1965,1.697265748
nga,1965,0.241780075
nic,1965,0.730948867
niu,1965,5.752926928
nld,1965,2.779099707
nor,1965,1.859145351
npl,1965,3.227062405
nru,1965,16.57949791
nzl,1965,14.69347079
omn,1965,8.155795284
pak,1965,10.50081912
pan,1965,4.836546135
pcn,1965,7.766990291
per,1965,0.583289945
phl,1965,0.695445337
plw,1965,3.506112006
png,1965,1.384513232
pol,1965,7.154306404
pri,1965,4.298872282
prk,1965,0.215818027
prt,1965,0.698731069
pry,1965,2.591777881
pse,1965,45.44165166
pyf,1965,5.901420433
qat,1965,48.70142857
reu,1965,3.206726141
rou,1965,1.729865581
rwa,1965,1.044243173
sau,1965,3.250989862
sdn,1965,1.788765819
sen,1965,4.924776479
sgp,1965,27.92365028
shn,1965,3.730056059
slb,1965,2.834685783
sle,1965,2.40437431
slv,1965,1.062014718
smr,1965,44.30793961
som,1965,0.382812791
spm,1965,8.734052993
stp,1965,11.19238307
sur,1965,5.759233226
swe,1965,5.090339375
swz,1965,8.892890898
syc,1965,2.921276126
syr,1965,5.916720151
tca,1965,5.133180455
tcd,1965,1.750417907
tgo,1965,7.084955135
tha,1965,1.27335237
tkl,1965,6.637884512
tls,1965,1.404486702
ton,1965,0.285268769
tto,1965,7.80945135
tun,1965,1.649157667
tur,1965,2.896752305
tuv,1965,5.321800323
tza,1965,4.163113507
uga,1965,11.32878812
ury,1965,7.237022037
usa,1965,5.692803321
ussr,1965,1.306074541
vct,1965,2.781267448
ven,1965,6.192401155
vgb,1965,16.61748014
vir,1965,41.00630959
vnm,1965,0.011065866
vut,1965,4.105985155
wlf,1965,0.694067889
wsm,1965,2.711688148
yem,1965,3.053822158
yug,1965,0.814966329
zaf,1965,4.770188976
zmb,1965,9.204460462
zwe,1965,10.15123911
abw,1970,13.15108066
afg,1970,0.448076134
ago,1970,0.799852973
aia,1970,12.54253016
alb,1970,2.530671723
and,1970,55.18798227
ant,1970,14.98975242
are,1970,29.30202537
arg,1970,9.24650252
asm,1970,26.45834854
atg,1970,9.989308521
aus,1970,19.29959252
aut,1970,9.063586104
bdi,1970,4.093354205
bel,1970,7.218926483
ben,1970,1.623417259
bfa,1970,1.592828509
bgd,1970,1.050890253
bgr,1970,0.249588554
bhr,1970,17.28219632
bhs,1970,18.21330945
blz,1970,8.312884686
bmu,1970,27.5453035
bol,1970,1.225051555
bra,1970,1.283275898
brb,1970,5.620918865
brn,1970,25.36893399
btn,1970,4.388284024
bwa,1970,1.501751611
caf,1970,2.672965092
can,1970,14.97156471
chanisl,1970,38.65159884
che,1970,17.66637077
cheslo,1970,0.463702925
chl,1970,0.942843451
chn,1970,0.034365302
civ,1970,22.77700505
cmr,1970,2.944598988
cod,1970,7.022682542
cog,1970,3.359098098
cok,1970,5.517144726
col,1970,0.373097107
com,1970,1.518481015
cpv,1970,2.73875089
cri,1970,1.39574143
cub,1970,1.491078543
cym,1970,15.75601033
cyp,1970,5.607380897
deu,1970,
deu_east,1970,0.697845977
deu_west,1970,4.168653865
dji,1970,13.26864046
dma,1970,3.18606233
dnk,1970,2.382786608
dom,1970,4.245745303
dza,1970,1.229061098
ecu,1970,0.749925907
egy,1970,0.57207103
eri,1970,0.481645391
esh,1970,1.927365195
esp,1970,1.05311167
eth,1970,1.363063616
fin,1970,0.705406298
fji,1970,3.150850272
flk,1970,7.02106319
fra,1970,10.26243429
fro,1970,5.113886088
fsm,1970,8.615244359
gab,1970,7.629868903
gbm,1970,45.54530676
gbr,1970,5.292358327
gha,1970,4.027425208
gib,1970,35.71962985
gin,1970,0.439163222
glp,1970,5.191233777
gmb,1970,11.2335579
gnb,1970,2.028170041
gnq,1970,3.46854205
grc,1970,1.018673713
grd,1970,3.326447375
grl,1970,15.56072452
gtm,1970,0.752191663
guf,1970,32.29984383
gum,1970,44.23875777
guy,1970,1.7924128
hkg,1970,43.52231939
hnd,1970,0.76647133
hos,1970,100
hti,1970,0.236155415
hun,1970,4.230229981
idn,1970,1.000864096
ind,1970,1.660419147
irl,1970,4.415166714
irn,1970,0.299133487
irq,1970,0.73331347
isl,1970,2.407631516
isr,1970,48.61430942
ita,1970,1.616506827
jam,1970,1.396465711
jor,1970,32.75938459
jpn,1970,0.694259198
ken,1970,1.413911961
khm,1970,4.934018411
kir,1970,1.337343084
kna,1970,6.094435903
kor,1970,0.572117942
kwt,1970,62.2586193
lao,1970,0.768372527
lbn,1970,7.812601065
lbr,1970,3.468655535
lby,1970,6.126730191
lca,1970,2.817293211
lie,1970,32.84155309
lka,1970,8.669428994
lso,1970,0.407144441
lux,1970,17.29090995
mac,1970,38.39892253
mar,1970,0.823945403
mco,1970,65.55785386
mdg,1970,1.109103666
mdv,1970,1.578253707
mex,1970,0.376359835
mhl,1970,5.075270926
mli,1970,2.725709824
mlt,1970,3.435973162
mmr,1970,1.032412223
mng,1970,0.358462046
mnp,1970,27.51615882
moz,1970,0.082454243
mrt,1970,1.754179912
msr,1970,11.94183946
mtq,1970,4.078980516
mus,1970,1.272745315
mwi,1970,6.473717552
mys,1970,6.784820647
myt,1970,7.399836468
nam,1970,5.591347688
ncl,1970,22.2101955
ner,1970,1.694206013
nga,1970,0.279514869
nic,1970,0.870782771
niu,1970,7.424182749
nld,1970,2.004843493
nor,1970,2.024741946
npl,1970,2.904967703
nru,1970,24.59167951
nzl,1970,14.52143693
omn,1970,8.411595476
pak,1970,8.268096439
pan,1970,3.885798234
pcn,1970,8.888888889
per,1970,0.508574695
phl,1970,0.594615239
plw,1970,3.821542837
png,1970,1.948357846
pol,1970,6.39241069
pri,1970,6.956487485
prk,1970,0.200522617
prt,1970,1.170828151
pry,1970,2.940389313
pse,1970,53.34831391
pyf,1970,7.390504365
qat,1970,61.38417318
reu,1970,3.527544765
rou,1970,1.401488337
rwa,1970,0.9470493
sau,1970,6.214314076
sdn,1970,1.861665361
sen,1970,4.219573138
sgp,1970,25.58916148
shn,1970,4.497568882
slb,1970,2.541887619
sle,1970,2.833085478
slv,1970,0.869492245
smr,1970,41.24022929
som,1970,0.362253824
spm,1970,10.5755132
stp,1970,9.607496944
sur,1970,4.376613295
swe,1970,6.554314963
swz,1970,7.577188994
syc,1970,4.780526888
syr,1970,5.772406216
tca,1970,8.328893625
tcd,1970,1.652882462
tgo,1970,6.796230335
tha,1970,0.934198659
tkl,1970,9.044908286
tls,1970,1.374041761
ton,1970,0.46789812
tto,1970,6.231028555
tun,1970,1.003237565
tur,1970,1.039548778
tuv,1970,4.864346396
tza,1970,3.714315441
uga,1970,10.04834218
ury,1970,5.692571529
usa,1970,5.716397432
ussr,1970,1.27379843
vct,1970,2.534962136
ven,1970,5.494798347
vgb,1970,32.40929474
vir,1970,52.6074266
vnm,1970,0.010333734
vut,1970,3.841279807
wlf,1970,1.335748245
wsm,1970,2.369445186
yem,1970,3.082984025
yug,1970,0.803018918
zaf,1970,4.272949411
zmb,1970,7.334343745
zwe,1970,9.589433022
abw,1975,12.31202211
abw,1975,11.63898227
afg,1975,0.427974784
afg,1975,0.423217269
ago,1975,0.450721776
ago,1975,1.1445245
aia,1975,15.29605263
aia,1975,17.57557795
alb,1975,2.366543499
alb,1975,2.235989967
and,1975,60.13238618
and,1975,69.08818172
ant,1975,13.44524669
ant,1975,12.05977197
are,1975,58.9401712
are,1975,70.77216312
arg,1975,7.935421583
arg,1975,6.822516773
asm,1975,35.98619362
asm,1975,41.78141136
atg,1975,10.40269336
atg,1975,12.61759823
aus,1975,19.51962739
aus,1975,19.70992741
aut,1975,9.514246754
aut,1975,9.537385952
bdi,1975,3.796896045
bdi,1975,5.418672217
bel,1975,8.38734002
bel,1975,9.125426421
ben,1975,1.620589199
ben,1975,1.613232155
bfa,1975,1.723818948
bfa,1975,2.48437819
bgd,1975,0.972286657
bgd,1975,0.889990202
bgr,1975,0.246688743
bgr,1975,0.244980103
bhr,1975,22.09768403
bhr,1975,29.81754885
bhs,1975,14.41189086
bhs,1975,11.45976612
blz,1975,8.190261119
blz,1975,9.637959331
bmu,1975,26.41519864
bmu,1975,25.31399415
bol,1975,1.191629035
bol,1975,1.091874394
bra,1975,1.082552047
bra,1975,0.915021316
brb,1975,6.454029798
brb,1975,7.498965785
brn,1975,25.51820641
brn,1975,26.40912199
btn,1975,4.24225993
btn,1975,4.173036058
bwa,1975,1.530044885
bwa,1975,1.526418429
caf,1975,2.579251721
caf,1975,2.43987045
can,1975,15.20094915
can,1975,15.54305329
chanisl,1975,39.49694032
chanisl,1975,40.6386932
che,1975,17.1847397
che,1975,16.86625077
cheslo,1975,0.472944409
cheslo,1975,0.481226656
chl,1975,0.825267496
chl,1975,0.732495868
chn,1975,0.032757332
chn,1975,0.031724431
civ,1975,21.01659678
civ,1975,18.06176971
cmr,1975,2.756884737
cmr,1975,2.545837173
cod,1975,5.199304422
cod,1975,4.432701274
cog,1975,3.765334269
cog,1975,4.19721141
cok,1975,7.494740962
cok,1975,11.97793538
col,1975,0.353778333
col,1975,0.337841871
com,1975,2.624728209
com,1975,4.456872799
cpv,1975,2.76596051
cpv,1975,2.793605134
cri,1975,1.421432348
cri,1975,2.923273699
cub,1975,0.988684014
cub,1975,0.68132448
cym,1975,23.28351415
cym,1975,32.88694753
cyp,1975,6.009205032
cyp,1975,6.361349393
deu,1975,
deu,1975,
deu_east,1975,0.672332353
deu_east,1975,0.643959408
deu_west,1975,6.43017794
deu_west,1975,7.157180991
dji,1975,12.92597522
dji,1975,23.59546266
dma,1975,2.81596844
dma,1975,2.432713633
dnk,1975,2.740864181
dnk,1975,3.196722095
dom,1975,4.100095939
dom,1975,4.021950952
dza,1975,1.000655879
dza,1975,0.98342998
ecu,1975,0.858435498
ecu,1975,0.883363143
egy,1975,0.495136227
egy,1975,0.425109362
eri,1975,0.45310601
eri,1975,0.418120753
esh,1975,1.948329812
esh,1975,1.438532989
esp,1975,1.304488077
esp,1975,1.623778776
eth,1975,1.190128492
eth,1975,1.141507415
fin,1975,0.750345118
fin,1975,0.811563965
fji,1975,2.616515768
fji,1975,2.213297142
flk,1975,7.336108221
flk,1975,14.50832886
fra,1975,10.56667616
fra,1975,10.91874033
fro,1975,5.589605295
fro,1975,6.052649762
fsm,1975,7.972758948
fsm,1975,6.225499603
gab,1975,10.39703513
gab,1975,13.91235965
gbm,1975,45.69863284
gbm,1975,46.10716651
gbr,1975,5.598811393
gbr,1975,5.961023593
gha,1975,3.847594908
gha,1975,3.81504531
gib,1975,35.84697793
gib,1975,35.30370531
gin,1975,0.510697015
gin,1975,0.544022504
glp,1975,6.307762557
glp,1975,9.352832676
gmb,1975,11.63664897
gmb,1975,12.23300057
gnb,1975,1.805418701
gnb,1975,1.539274894
gnq,1975,3.058764229
gnq,1975,2.385739116
grc,1975,1.3648527
grc,1975,1.781228195
grd,1975,3.006330826
grd,1975,2.764002744
grl,1975,17.2851208
grl,1975,17.56692161
gtm,1975,0.615542129
gtm,1975,0.598956284
guf,1975,30.65611264
guf,1975,33.95681978
gum,1975,46.02327532
gum,1975,47.85215629
guy,1975,1.223493695
guy,1975,0.819891815
hkg,1975,42.87031453
hkg,1975,41.68995898
hnd,1975,0.464580485
hnd,1975,0.90155926
hos,1975,100
hos,1975,100
hti,1975,0.235580603
hti,1975,0.24771316
hun,1975,3.814279014
hun,1975,3.446555826
idn,1975,0.706882397
idn,1975,0.51633275
ind,1975,1.459471325
ind,1975,1.277070403
irl,1975,5.395487819
irl,1975,6.563894903
irn,1975,0.471353459
irn,1975,1.412310292
irq,1975,0.592687439
irq,1975,0.490780065
isl,1975,2.421215332
isl,1975,2.526735624
isr,1975,43.06533371
isr,1975,38.01866733
ita,1975,1.824334161
ita,1975,1.969287237
jam,1975,1.222077482
jam,1975,1.08672468
jor,1975,34.88600724
jor,1975,36.41505449
jpn,1975,0.690154025
jpn,1975,0.687039277
ken,1975,1.190628606
ken,1975,0.983255713
khm,1975,0.205007185
khm,1975,0.061767987
kir,1975,1.589821841
kir,1975,2.993661985
kna,1975,6.016396034
kna,1975,6.033224439
kor,1975,0.879213352
kor,1975,1.411690084
kwt,1975,65.98314646
kwt,1975,70.2832302
lao,1975,0.696704956
lao,1975,0.833662031
lbn,1975,7.619008306
lbn,1975,8.667571847
lbr,1975,3.890203016
lbr,1975,4.225732641
lby,1975,9.059124088
lby,1975,10.13901404
lca,1975,2.928432283
lca,1975,2.992100651
lie,1975,34.69072165
lie,1975,36.90244773
lka,1975,6.423912451
lka,1975,4.39528384
lso,1975,0.4329637
lso,1975,0.822233883
lux,1975,19.51715531
lux,1975,23.13583664
mac,1975,42.5971531
mac,1975,47.25392014
mar,1975,0.522849039
mar,1975,0.353300366
mco,1975,64.7875005
mco,1975,66.97856349
mdg,1975,0.714703902
mdg,1975,0.592463302
mdv,1975,1.496733407
mdv,1975,1.407354932
mex,1975,0.381176778
mex,1975,0.427252153
mhl,1975,4.472943384
mhl,1975,4.137231816
mli,1975,2.47043654
