geo,time,Migrant stock (% of population)
mli,1975,2.248365402
mlt,1975,2.663844166
mlt,1975,1.947699351
mmr,1975,0.889566461
mmr,1975,0.560323152
mng,1975,0.343720248
mng,1975,0.330662299
mnp,1975,27.69630716
mnp,1975,28.70904442
moz,1975,0.348691223
moz,1975,0.863453959
mrt,1975,1.968204362
mrt,1975,2.210521416
msr,1975,12.15183424
msr,1975,12.42340301
mtq,1975,4.62652627
mtq,1975,7.04237444
mus,1975,1.143331816
mus,1975,1.002655183
mwi,1975,5.494396979
mwi,1975,4.623199476
mys,1975,5.856688126
mys,1975,5.733522598
myt,1975,8.737584887
myt,1975,10.4589794
nam,1975,6.098768785
nam,1975,6.901322691
ncl,1975,24.90498131
ncl,1975,23.69077481
ner,1975,1.69500117
ner,1975,1.692502033
nga,1975,1.101477611
nga,1975,1.764349482
nic,1975,0.810385804
nic,1975,0.78551548
niu,1975,10.32181168
niu,1975,13.17002882
nld,1975,2.515320499
nld,1975,3.469842135
nor,1975,2.460427339
nor,1975,3.016628317
npl,1975,2.241478413
npl,1975,1.668137472
nru,1975,37.27710161
nru,1975,42.9907791
nzl,1975,15.98571961
nzl,1975,14.94650931
omn,1975,8.214666617
omn,1975,12.29896896
pak,1975,6.421234246
pak,1975,6.067754725
pan,1975,3.061854791
pan,1975,2.455364696
pcn,1975,10.14492754
pcn,1975,7.936507937
per,1975,0.442467693
per,1975,0.386381241
phl,1975,0.38546845
phl,1975,0.279430096
plw,1975,4.155585106
plw,1975,4.745956543
png,1975,1.524370565
png,1975,1.065577665
pol,1975,5.315206114
pol,1975,4.342447732
pri,1975,7.725159929
pri,1975,8.492016318
prk,1975,0.188805575
prk,1975,0.183232073
prt,1975,1.806570692
prt,1975,2.718968209
pry,1975,3.597889369
pry,1975,4.556124617
pse,1975,49.87450759
pse,1975,46.87987958
pyf,1975,9.438628117
pyf,1975,11.92248893
qat,1975,69.62826213
qat,1975,72.09926692
reu,1975,4.933946246
reu,1975,6.42425607
rou,1975,1.125129659
rou,1975,0.906722548
rwa,1975,1.059673168
rwa,1975,1.021630025
sau,1975,12.80893168
sau,1975,19.99586855
sdn,1975,1.839447208
sdn,1975,3.503400324
sen,1975,3.166903109
sen,1975,2.113695783
sgp,1975,23.38041627
sgp,1975,21.84520866
shn,1975,5.387397678
shn,1975,6.054434364
slb,1975,2.221207814
slb,1975,1.87358029
sle,1975,3.198066852
sle,1975,2.85300812
slv,1975,0.731070681
slv,1975,0.637402365
smr,1975,41.113588
smr,1975,38.85853066
som,1975,0.34127363
som,1975,24.95709193
spm,1975,12.06662135
spm,1975,13.16447259
stp,1975,8.401928791
stp,1975,7.107553227
sur,1975,3.807438744
sur,1975,3.231724489
swe,1975,7.055833158
swe,1975,7.518518514
swz,1975,5.365693226
swz,1975,5.59348278
syc,1975,4.830901966
syc,1975,4.803969022
syr,1975,5.695904333
syr,1975,5.548377762
tca,1975,11.55433287
tca,1975,16.29206011
tcd,1975,1.540036348
tcd,1975,1.459734424
tgo,1975,6.070465842
tgo,1975,5.471004877
tha,1975,0.816162603
tha,1975,1.014279127
tkl,1975,10.64372212
tkl,1975,13.1748072
tls,1975,1.331489207
tls,1975,1.325466992
ton,1975,0.957168066
ton,1975,1.796901609
tto,1975,6.037349504
tto,1975,5.686452868
tun,1975,0.668935033
tun,1975,0.588269639
tur,1975,0.350708875
tur,1975,1.698809887
tuv,1975,4.512940564
tuv,1975,4.208043694
tza,1975,3.805986339
tza,1975,2.985692471
uga,1975,7.110538208
uga,1975,5.346407177
ury,1975,4.644065449
ury,1975,4.005344758
usa,1975,6.385584342
usa,1975,7.131430661
ussr,1975,1.246177739
ussr,1975,1.224950977
vct,1975,2.300738664
vct,1975,2.119821174
ven,1975,5.741162859
ven,1975,6.401245746
vgb,1975,33.49542334
vgb,1975,35.4446461
vir,1975,47.08117685
vir,1975,48.83215313
vnm,1975,0.009715621
vnm,1975,0.072961633
vut,1975,3.534468245
vut,1975,2.996884469
wlf,1975,2.29787234
wlf,1975,3.44377772
wsm,1975,2.488462101
wsm,1975,2.804172392
yem,1975,3.090489241
yem,1975,3.094657696
yug,1975,1.007511856
yug,1975,1.318671518
zaf,1975,3.744922032
zaf,1975,3.381921697
zmb,1975,6.064363434
zmb,1975,4.828374141
zwe,1975,7.858067807
zwe,1975,6.463962702
abw,1985,15.32531319
afg,1985,0.456501547
ago,1985,1.166553248
aia,1985,22.13285672
alb,1985,2.123257332
and,1985,68.12737242
ant,1985,15.24508294
are,1985,71.45874575
arg,1985,5.890199592
asm,1985,43.27427572
atg,1985,15.46274562
aus,1985,19.89494566
aut,1985,9.634424795
bdi,1985,7.030516494
bel,1985,8.88155874
ben,1985,1.64267894
bfa,1985,3.546857469
bgd,1985,0.817680046
bgr,1985,0.243805618
bhr,1985,33.14461774
bhs,1985,10.8844906
blz,1985,15.55025228
bmu,1985,25.80661903
bol,1985,0.989571887
bra,1985,0.693768711
brb,1985,7.854380532
brn,1985,27.52160285
btn,1985,4.261487715
bwa,1985,1.726299572
caf,1985,2.249065736
can,1985,15.09352701
chanisl,1985,28.77222667
che,1985,18.59726009
cheslo,1985,0.783605162
chl,1985,0.743940374
chn,1985,0.030756842
civ,1985,15.86542376
cmr,1985,2.356708227
cod,1985,2.309705628
cog,1985,4.694001254
cok,1985,13.68362214
col,1985,0.324472867
com,1985,3.724253801
cpv,1985,2.667885195
cri,1985,4.326125656
cub,1985,0.477188562
cym,1985,41.4958422
cyp,1985,6.374508147
deu,1985,
deu_east,1985,0.615855708
deu_west,1985,7.279890868
dji,1985,16.70337757
dma,1985,2.892198601
dnk,1985,3.828809714
dom,1985,3.969625647
dza,1985,1.306333526
ecu,1985,0.84773636
egy,1985,0.361110172
eri,1985,0.393352205
esh,1985,1.319064347
esp,1985,1.865679051
eth,1985,1.421840318
fin,1985,0.99591898
fji,1985,1.848846922
flk,1985,27.87325456
fra,1985,10.74657697
fro,1985,6.648229846
fsm,1985,4.782968989
gab,1985,13.89496469
gbm,1985,50.22260967
gbr,1985,6.252302335
gha,1985,3.801767616
gib,1985,33.82490468
gin,1985,0.583900004
glp,1985,12.74483567
gmb,1985,12.83714197
gnb,1985,1.372571422
gnq,1985,1.207867851
grc,1985,3.11306533
grd,1985,3.128913647
grl,1985,17.44682452
gtm,1985,1.027881202
guf,1985,41.67187305
gum,1985,50.08705551
guy,1985,0.662286881
hkg,1985,40.03393935
hnd,1985,1.956544475
hos,1985,100
hti,1985,0.256905178
hun,1985,3.204650909
idn,1985,0.365325957
ind,1985,1.049468507
irl,1985,6.366051118
irn,1985,5.897101975
irq,1985,0.693821564
isl,1985,2.940372331
isr,1985,37.11501557
ita,1985,2.202449737
jam,1985,0.954715487
jor,1985,34.83557448
jpn,1985,0.703653378
ken,1985,0.771921881
khm,1985,0.156160345
kir,1985,3.281384728
kna,1985,6.924468997
kor,1985,1.382359542
kwt,1985,72.133593
lao,1985,0.626487844
lbn,1985,12.02874394
lbr,1985,3.746416433
lby,1985,10.7524259
lca,1985,3.430652322
lie,1985,36.42928195
lka,1985,3.058939341
lso,1985,1.189763473
lux,1985,26.77439763
mac,1985,50.46705163
mar,1985,0.268944144
mco,1985,67.24503359
mdg,1985,0.495885652
mdv,1985,1.319208039
mex,1985,0.632355576
mhl,1985,3.650073054
mli,1985,2.036484117
mlt,1985,1.428446974
mmr,1985,0.355348452
mng,1985,0.318396597
mnp,1985,52.85067271
moz,1985,0.45703116
mrt,1985,2.493036777
msr,1985,15.24734982
mtq,1985,9.043228004
mus,1985,0.905520842
mwi,1985,3.919038663
mys,1985,5.794374973
myt,1985,13.04740661
nam,1985,7.689635377
ncl,1985,22.30404779
ner,1985,1.705857468
nga,1985,0.40858061
nic,1985,1.137692768
niu,1985,17.49356854
nld,1985,5.255703565
nor,1985,3.555878783
npl,1985,1.850733013
nru,1985,44.61990452
nzl,1985,14.66230991
omn,1985,18.47956747
pak,1985,6.396403372
pan,1985,2.495354601
pcn,1985,9.677419355
per,1985,0.316740832
phl,1985,0.264406644
plw,1985,9.609741784
png,1985,1.110146874
pol,1985,3.54797085
pri,1985,8.758379278
prk,1985,0.17552052
prt,1985,3.452425349
pry,1985,4.706385851
pse,1985,44.04925512
pyf,1985,13.63834873
qat,1985,78.16961748
reu,1985,7.872633732
rou,1985,0.746011984
rwa,1985,1.327216638
sau,1985,26.43240076
sdn,1985,5.853082627
sen,1985,2.610271722
sgp,1985,22.86540229
shn,1985,6.459627329
slb,1985,1.57090984
sle,1985,2.54579153
slv,1985,0.565283232
smr,1985,37.39915819
som,1985,12.17631111
spm,1985,15.14159437
stp,1985,6.020105535
sur,1985,3.883045789
swe,1985,7.833884167
swz,1985,5.80451976
syc,1985,5.132875485
syr,1985,5.804089008
tca,1985,26.39283834
tcd,1985,1.354195611
tgo,1985,4.669819302
tha,1985,0.773928547
tkl,1985,16.19585687
tls,1985,1.260930876
ton,1985,3.654969182
tto,1985,4.738919833
tun,1985,0.518799791
tur,1985,1.819137369
tuv,1985,3.824820892
tza,1985,2.510668811
uga,1985,4.280314356
ury,1985,3.445019858
usa,1985,8.100897175
ussr,1985,1.201757559
vct,1985,2.79747078
ven,1985,5.960735551
vgb,1985,40.83102078
vir,1985,47.78866728
vnm,1985,0.047087296
vut,1985,2.084390551
wlf,1985,5.244122966
wsm,1985,1.543382953
yem,1985,2.72317885
yug,1985,1.745707337
zaf,1985,5.48619991
zmb,1985,4.154875855
zwe,1985,5.808951764
afg,1990,0.478024988
alb,1990,2.011700305
dza,1990,1.057232756
asm,1990,45.2406258
and,1990,71.36908147
ago,1990,0.301198702
atg,1990,19.43107292
aze,1990,4.996880068
arg,1990,5.041039128
aus,1990,23.13413643
aut,1990,10.29302137
bhs,1990,10.47640225
bhr,1990,34.92571742
bgd,1990,0.831846493
arm,1990,18.58520973
brb,1990,9.226727707
bel,1990,8.934811256
bmu,1990,25.73895062
btn,1990,4.445710124
bol,1990,1.075778203
bih,1990,1.237023404
bwa,1990,1.993746983
bra,1990,0.530953063
blz,1990,16.21097082
slb,1990,1.355143034
vgb,1990,48.81827572
brn,1990,28.48925231
bgr,1990,0.243846835
mmr,1990,0.317908962
bdi,1990,5.934466995
blr,1990,12.20659768
khm,1990,0.425969735
cmr,1990,2.198310754
can,1990,15.66498834
cpv,1990,2.617096842
cym,1990,37.53448758
caf,1990,2.288558365
lka,1990,0.239809814
tcd,1990,1.2477631
chl,1990,0.818045412
chn,1990,0.032596494
col,1990,0.304266835
com,1990,3.391353362
myt,1990,16.06773581
cog,1990,5.430496211
cod,1990,2.157140374
cok,1990,14.68801453
cri,1990,13.48930263
hrv,1990,9.953952517
cub,1990,0.326542546
cyp,1990,5.714110546
cze,1990,1.069325816
ben,1990,1.523852637
dnk,1990,4.575365949
dma,1990,3.551488834
dom,1990,4.052969759
ecu,1990,0.769840924
slv,1990,0.901737635
gnq,1990,0.726091323
eth,1990,2.404202801
eri,1990,0.377435066
est,1990,24.40376409
fro,1990,8.921321646
flk,1990,42.90015053
fji,1990,1.823020315
fin,1990,1.268472869
fra,1990,10.35638452
guf,1990,54.94118257
pyf,1990,13.02112215
dji,1990,20.77330732
gab,1990,13.43947981
geo,1990,6.195620065
gmb,1990,12.88411679
pse,1990,13.72254131
deu,1990,7.518127589
gha,1990,1.126935124
gib,1990,32.45630381
kir,1990,2.985734212
grc,1990,6.101017032
grl,1990,16.93433808
grd,1990,4.427434933
glp,1990,16.91275099
gum,1990,53.459481
gtm,1990,2.885359435
gin,1990,6.689020799
guy,1990,0.568527327
hti,1990,0.268798841
hos,1990,100
hnd,1990,5.515051608
hkg,1990,38.28891926
hun,1990,3.346249001
isl,1990,3.760938665
ind,1990,0.860692478
idn,1990,0.256624867
irn,1990,7.64048857
irq,1990,0.478520556
irl,1990,6.397816961
isr,1990,36.28907701
ita,1990,2.505314337
civ,1990,14.93045855
jam,1990,0.858200541
jpn,1990,0.879862815
kaz,1990,21.89470108
jor,1990,34.13324528
ken,1990,1.267973626
prk,1990,0.168873934
kor,1990,0.100104128
kwt,1990,52.18449101
kgz,1990,14.1786942
lao,1990,0.538297238
lbn,1990,19.37437362
lso,1990,0.515794969
lva,1990,24.24964855
lbr,1990,4.515908444
lby,1990,10.39180215
lie,1990,37.94051139
ltu,1990,9.446061049
lux,1990,29.80588653
mac,1990,56.99945793
mdg,1990,0.207149243
mwi,1990,11.98559081
mys,1990,3.821406256
mdv,1990,3.893287451
mli,1990,1.895008002
mlt,1990,4.238600871
mtq,1990,10.79763877
mrt,1990,5.517217524
mus,1990,0.342183897
mex,1990,0.812613997
mco,1990,69.15891025
mng,1990,0.307580312
mda,1990,12.46901433
mne,1990,
msr,1990,18.75349357
mar,1990,0.220018911
moz,1990,0.914838957
omn,1990,16.77556991
nam,1990,8.523173245
nru,1990,30.74150923
npl,1990,2.294211706
nld,1990,7.926597265
nld_curacao,1990,
abw,1990,23.24129497
sxm,1990,
ncl,1990,22.35295514
vut,1990,1.573997668
nzl,1990,15.24773556
nic,1990,0.999405486
ner,1990,1.459374278
nga,1990,0.477550386
niu,1990,19.76843911
nor,1990,4.541744539
mnp,1990,60.4771218
fsm,1990,3.825352171
mhl,1990,2.44820296
plw,1990,18.56319173
pak,1990,5.769296732
pan,1990,2.539204617
png,1990,0.786935145
pry,1990,4.648696882
per,1990,0.297915512
phl,1990,0.248712858
pol,1990,2.952646635
prt,1990,4.406147062
gnb,1990,1.455016436
tls,1990,1.209622402
pri,1990,9.150382719
qat,1990,65.00887764
reu,1990,9.369748863
rou,1990,0.578240506
rus,1990,7.809894347
rwa,1990,2.202131206
shn,1990,6.924606762
kna,1990,7.861288664
aia,1990,30.837533
lca,1990,3.839195253
spm,1990,17.50278707
vct,1990,3.692714098
smr,1990,13.76585569
stp,1990,4.914814
sau,1990,30.55012901
sen,1990,3.598652738
srb,1990,1.042996868
syc,1990,5.268523369
sle,1990,5.653275024
sgp,1990,24.11026389
svk,1990,0.782441775
vnm,1990,0.041222934
svn,1990,8.874917768
som,1990,7.566009635
zaf,1990,3.163285135
zwe,1990,5.978394759
esp,1990,2.096356009
ssd,1990,
sdn,1990,7.011393585
esh,1990,1.239692291
sur,1990,4.416375197
swz,1990,8.355472408
swe,1990,9.215529143
che,1990,20.86153265
syr,1990,5.735355284
tjk,1990,8.0965989
tha,1990,0.934370119
tgo,1990,2.240435687
tkl,1990,16.78060907
ton,1990,3.059315621
tto,1990,4.146479593
are,1990,72.12830769
tun,1990,0.461374184
tur,1990,2.155189393
tkm,1990,8.356052345
tca,1990,43.82683983
tuv,1990,3.531763661
uga,1990,3.211545958
ukr,1990,13.41817947
yug,1990,4.766091231
egy,1990,0.3080078
gbr,1990,6.391662619
chanisl,1990,43.83339613
gbm,1990,49.44959609
tza,1990,2.254773785
usa,1990,9.195660425
vir,1990,50.33267799
bfa,1990,3.968399619
ury,1990,3.154868493
uzb,1990,8.057421485
ven,1990,5.160664162
wlf,1990,10.10086455
wsm,1990,2.061216345
yem,1990,0.993746478
zmb,1990,3.426552061
afg,1995,0.426423647
alb,1995,2.296757971
dza,1995,0.906550236
asm,1995,43.68498695
and,1995,63.46509224
ago,1995,0.305252009
atg,1995,25.6770399
aze,1995,4.42772603
arg,1995,4.558014847
aus,1995,22.91521492
aut,1995,11.22427875
bhs,1995,11.29890666
bhr,1995,36.53859117
bgd,1995,0.789287019
arm,1995,21.53154671
brb,1995,9.897268288
bel,1995,8.711724976
bmu,1995,26.59903659
btn,1995,5.496593613
bol,1995,1.10481218
bih,1995,1.790951821
bwa,1995,2.548260442
bra,1995,0.455627633
blz,1995,16.16045458
slb,1995,1.16302375
vgb,1995,54.52374491
brn,1995,28.72716179
bgr,1995,0.388065923
mmr,1995,0.254217475
bdi,1995,4.084817672
blr,1995,11.67631308
khm,1995,0.862409216
cmr,1995,1.772229232
can,1995,16.60363369
cpv,1995,2.564267286
cym,1995,45.21343774
caf,1995,2.989112188
lka,1995,0.223805493
tcd,1995,1.279472763
chl,1995,1.003361565
chn,1995,0.036014264
col,1995,0.28562325
com,1995,2.906537886
myt,1995,21.3635109
cog,1995,7.04209825
cod,1995,4.307271401
cok,1995,14.67358645
cri,1995,10.37581264
hrv,1995,14.60081763
cub,1995,0.240114476
cyp,1995,7.241266839
cze,1995,1.602158607
ben,1995,1.753708615
dnk,1995,5.792704252
dma,1995,4.373169672
dom,1995,4.097361772
ecu,1995,1.00600704
slv,1995,0.707439938
gnq,1995,0.809444786
eth,1995,1.409753855
eri,1995,0.391897209
est,1995,22.03337436
fro,1995,6.576112837
flk,1995,35.58835588
fji,1995,1.676471119
fin,1995,1.952340718
fra,1995,10.4561481
guf,1995,51.04148472
pyf,1995,13.17843866
dji,1995,15.09266711
gab,1995,14.07999823
geo,1995,5.495207062
gmb,1995,14.15815776
pse,1995,10.76156335
deu,1995,9.14611048
gha,1995,1.508735373
gib,1995,30.7165109
kir,1995,2.860010035
grc,1995,8.061614283
grl,1995,13.11616406
grd,1995,5.530009077
glp,1995,18.26917423
gum,1995,49.40300353
gtm,1995,1.507991327
gin,1995,9.849952302
guy,1995,0.874094359
hti,1995,0.287193826
hos,1995,99.74391805
hnd,1995,2.672837863
hkg,1995,39.77213435
hun,1995,3.112772283
isl,1995,4.762688163
ind,1995,0.723532003
idn,1995,0.192406654
irn,1995,4.87024971
irq,1995,0.986558401
irl,1995,6.224177599
isr,1995,33.61425472
ita,1995,3.107405066
civ,1995,14.41505824
jam,1995,0.912337219
jpn,1995,1.109463635
kaz,1995,20.3771677
jor,1995,35.57964778
ken,1995,2.260417962
prk,1995,0.161475523
kor,1995,0.277441643
kwt,1995,56.3186647
kgz,1995,11.11239108
lao,1995,0.484295894
lbn,1995,20.05346465
lso,1995,0.410759575
lva,1995,21.62763647
lbr,1995,10.02744816
lby,1995,10.41451338
lie,1995,43.17127753
ltu,1995,7.540822568
lux,1995,30.89712555
mac,1995,56.44972256
mdg,1995,0.15742025
mwi,1995,2.45982515
mys,1995,4.522803786
mdv,1995,7.285393789
mli,1995,1.827544076
mlt,1995,4.763810081
mtq,1995,12.63749675
mrt,1995,3.837330964
mus,1995,0.663875195
mex,1995,0.485612444
mco,1995,68.59934853
mng,1995,0.323058191
mda,1995,8.463333949
mne,1995,
msr,1995,15.7544957
mar,1995,0.18540684
moz,1995,1.057342626
omn,1995,24.62027754
nam,1995,6.974430152
nru,1995,26.12838516
npl,1995,3.226721824
nld,1995,8.71258277
nld_curacao,1995,
abw,1995,27.72950228
sxm,1995,
ncl,1995,23.07741097
vut,1995,1.46282603
nzl,1995,16.01728598
nic,1995,0.5771396
ner,1995,1.559499812
nga,1995,0.427023067
niu,1995,22.15043839
nor,1995,5.3512235
mnp,1995,56.28846622
fsm,1995,3.107218565
mhl,1995,2.900823207
plw,1995,27.52245726
pak,1995,2.992916405
pan,1995,2.587464049
png,1995,0.71090977
pry,1995,3.918835553
per,1995,0.23600218
phl,1995,0.296903964
pol,1995,2.499814728
prt,1995,5.286755448
gnb,1995,2.367816462
tls,1995,1.137617507
pri,1995,9.162578879
qat,1995,72.18748191
reu,1995,11.45570729
rou,1995,0.588008992
rus,1995,8.044146172
rwa,1995,3.944015945
shn,1995,7.452241347
kna,1995,9.904868495
aia,1995,33.82277965
lca,1995,4.86398259
spm,1995,20.94905571
vct,1995,3.824383567
smr,1995,14.1410628
stp,1995,3.926997311
sau,1995,27.1708479
sen,1995,3.30228892
srb,1995,6.376079431
syc,1995,6.711601893
sle,1995,2.745682626
sgp,1995,28.46959271
svk,1995,1.292628124
vnm,1995,0.068168482
svn,1995,8.758229403
som,1995,0.307684308
zaf,1995,2.423085437
zwe,1995,3.691012413
esp,1995,2.565285562
ssd,1995,
sdn,1995,4.266148064
esh,1995,1.18001437
sur,1995,4.995177534
swz,1995,2.598118386
swe,1995,10.60441478
che,1995,21.07482042
syr,1995,5.79550797
tjk,1995,6.022253226
tha,1995,1.366245038
tgo,1995,2.371060195
tkl,1995,17.5
ton,1995,3.414364526
tto,1995,3.664857638
are,1995,77.61570119
tun,1995,0.415482953
tur,1995,2.078135317
tkm,1995,6.532099971
tca,1995,45.90452589
tuv,1995,2.850330552
uga,1995,3.108906216
ukr,1995,12.14748036
yug,1995,5.597160852
egy,1995,0.267408128
gbr,1995,7.17620211
chanisl,1995,42.01249566
gbm,1995,51.10209058
tza,1995,3.69872866
usa,1995,10.68481704
vir,1995,50.68399708
bfa,1995,4.309745729
ury,1995,2.897165629
uzb,1995,6.667018991
ven,1995,4.596922457
wlf,1995,11.87866789
wsm,1995,2.758612584
yem,1995,0.894233496
zmb,1995,2.640485082
afg,2000,0.385327536
alb,2000,2.456625875
dza,2000,0.802054717
asm,2000,43.30864713
and,2000,64.44441046
ago,2000,0.30618971
atg,2000,29.71229137
aze,2000,4.034865853
arg,2000,4.156300218
aus,2000,22.95594484
aut,2000,12.37810655
bhs,2000,12.23736199
bhr,2000,35.89400994
bgd,2000,0.752473674
arm,2000,21.38748505
brb,2000,10.53372764
bel,2000,8.310648807
bmu,2000,27.59116108
btn,2000,5.696161025
bol,2000,1.111072207
bih,2000,2.187046354
bwa,2000,3.28600081
bra,2000,0.389447557
blz,2000,14.75383321
slb,2000,0.965474758
vgb,2000,58.41205251
brn,2000,29.13170012
bgr,2000,0.54196545
mmr,2000,0.205604006
bdi,2000,1.85645995
blr,2000,11.28998986
khm,2000,1.19762369
cmr,2000,1.433871894
can,2000,17.95300441
cpv,2000,2.513350823
cym,2000,46.18687777
