geo,time,Migrant stock (% of population)
caf,2000,3.315282036
lka,2000,0.213652815
tcd,2000,1.256394186
chl,2000,1.168935242
chn,2000,0.040003478
col,2000,0.271282822
com,2000,2.519463352
myt,2000,30.24965243
cog,2000,9.809443956
cod,2000,1.549235583
cok,2000,15.62324694
cri,2000,7.92128291
hrv,2000,13.21790604
cub,2000,0.160280124
cyp,2000,8.489038861
cze,2000,2.151308437
ben,2000,1.924348207
dnk,2000,6.950287199
dma,2000,5.343073236
dom,2000,4.153061509
ecu,2000,1.199840426
slv,2000,0.545662335
gnq,2000,0.850825774
eth,2000,0.920154797
eri,2000,0.366377042
est,2000,17.83317669
fro,2000,7.728377535
flk,2000,37.03575148
fji,2000,1.567879609
fin,2000,2.631188518
fra,2000,10.5725136
guf,2000,46.97723735
pyf,2000,12.78264571
dji,2000,13.90980982
gab,2000,15.88009562
geo,2000,4.608323104
gmb,2000,14.85226588
pse,2000,8.53662206
deu,2000,10.98055978
gha,2000,1.017801121
gib,2000,29.44682096
kir,2000,2.70478402
grc,2000,10.14845493
grl,2000,12.02513618
grd,2000,6.716197599
glp,2000,19.29413184
gum,2000,47.68618665
gtm,2000,0.41167251
gin,2000,6.365092597
guy,2000,1.160036539
hti,2000,0.302156856
hos,2000,100
hnd,2000,0.455880751
hkg,2000,39.34725751
hun,2000,2.904476897
isl,2000,5.651212244
ind,2000,0.608579705
idn,2000,0.138180206
irn,2000,4.257862354
irq,2000,0.893010492
irl,2000,9.125217945
isr,2000,30.7848016
ita,2000,3.712679568
civ,2000,12.07253468
jam,2000,0.959657243
jpn,2000,1.341583243
kaz,2000,19.19732798
jor,2000,40.43743482
ken,2000,2.250508759
prk,2000,0.158417928
kor,2000,0.52845208
kwt,2000,58.44299212
kgz,2000,7.862155262
lao,2000,0.410789763
lbn,2000,21.41674239
lso,2000,0.332233431
lva,2000,18.13963511
lbr,2000,5.251372076
lby,2000,10.63158952
lie,2000,46.52064179
ltu,2000,6.147104742
lux,2000,32.04488807
mac,2000,55.75065929
mdg,2000,0.149515926
mwi,2000,2.078220496
mys,2000,5.453381918
mdv,2000,9.662462908
mli,2000,1.715183029
mlt,2000,5.558396611
mtq,2000,14.07996527
mrt,2000,2.115717183
mus,2000,1.311487306
mex,2000,0.523352183
mco,2000,67.91247156
mng,2000,0.342282053
mda,2000,5.899138509
mne,2000,
msr,2000,24.43502825
mar,2000,0.183188211
moz,2000,1.071486295
omn,2000,27.8470646
nam,2000,7.081471459
nru,2000,23.83987254
npl,2000,3.023991639
nld,2000,9.791968248
nld_curacao,2000,
abw,2000,33.13302076
sxm,2000,
ncl,2000,23.6436711
vut,2000,1.419014579
nzl,2000,17.59387844
nic,2000,0.604540629
ner,2000,1.089222232
nga,2000,0.397049977
niu,2000,26.21052632
nor,2000,6.510860785
mnp,2000,58.62875179
fsm,2000,2.900493345
mhl,2000,3.625313932
plw,2000,32.9091478
pak,2000,3.024880484
pan,2000,2.753940486
png,2000,0.467077815
pry,2000,3.330527846
per,2000,0.255810611
phl,2000,0.408168649
pol,2000,2.144271839
prt,2000,6.3381752
gnb,2000,1.554595178
tls,2000,1.251438588
pri,2000,9.350534016
qat,2000,60.61086556
reu,2000,13.66587441
rou,2000,0.573699397
rus,2000,8.128565367
rwa,2000,4.3266194
shn,2000,7.920985723
kna,2000,12.89083084
aia,2000,36.69948514
lca,2000,6.28739272
spm,2000,23.2498804
vct,2000,3.991769929
smr,2000,14.75200584
stp,2000,3.182321892
sau,2000,24.60415029
sen,2000,2.351799256
srb,2000,9.053527383
syc,2000,8.10064815
sle,2000,2.419306579
sgp,2000,34.49790375
svk,2000,2.160686884
vnm,2000,0.070690169
svn,2000,8.599694668
som,2000,0.271981971
zaf,2000,2.231392327
zwe,2000,3.280332986
esp,2000,4.066977016
ssd,2000,
sdn,2000,2.855742861
esh,2000,1.076190632
sur,2000,5.721464958
swz,2000,2.148601834
swe,2000,11.31386236
che,2000,21.92084633
syr,2000,5.089094139
tjk,2000,4.837676152
tha,2000,2.006307785
tgo,2000,2.828687098
tkl,2000,16.8814433
ton,2000,3.76310037
tto,2000,3.292875282
are,2000,80.21548604
tun,2000,0.375763259
tur,2000,2.025553162
tkm,2000,4.853980489
tca,2000,47.75905912
tuv,2000,2.303853912
uga,2000,2.671574731
ukr,2000,11.33848213
yug,2000,6.245617035
egy,2000,0.253826357
gbr,2000,8.035341836
chanisl,2000,43.23482938
gbm,2000,50.77988699
tza,2000,2.730616603
usa,2000,12.30631924
vir,2000,52.17074767
bfa,2000,4.480026782
ury,2000,2.675836329
uzb,2000,5.731451489
ven,2000,4.14053041
wlf,2000,13.89942747
wsm,2000,3.435005211
yem,2000,0.806368272
zmb,2000,3.034107935
afg,2005,0.357787648
alb,2005,2.100434369
dza,2005,0.744071903
asm,2005,40.99159294
and,2005,61.92580919
ago,2005,0.342372571
atg,2005,29.96548174
aze,2005,3.529206514
arg,2005,4.274024817
aus,2005,24.0601862
aut,2005,13.798295
bhs,2005,13.84843414
bhr,2005,46.59878618
bgd,2005,0.81627382
arm,2005,15.55993084
brb,2005,11.17611208
bel,2005,8.245677955
bmu,2005,28.06338677
btn,2005,6.185701583
bol,2005,1.180714719
bih,2005,1.233168561
bwa,2005,4.765496622
bra,2005,0.338807606
blz,2005,14.62303948
slb,2005,0.696986614
vgb,2005,59.59687513
brn,2005,27.20198735
bgr,2005,0.794963797
mmr,2005,0.166100814
bdi,2005,2.178842438
blr,2005,11.48248203
khm,2005,0.856084861
cmr,2005,1.42735706
can,2005,18.84586509
cpv,2005,2.678059314
cym,2005,44.53653621
caf,2005,2.328849337
lka,2005,0.202423324
tcd,2005,3.496865096
chl,2005,1.698398994
chn,2005,0.052002656
col,2005,0.24860903
com,2005,2.135195076
myt,2005,35.47160913
cog,2005,8.998865572
cod,2005,1.110490556
cok,2005,16.89262333
cri,2005,8.43192651
hrv,2005,13.23128347
cub,2005,0.151167049
cyp,2005,11.34675465
cze,2005,3.152613407
ben,2005,2.095959577
dnk,2005,8.128609009
dma,2005,6.725071589
dom,2005,4.070347543
ecu,2005,1.364403601
slv,2005,0.605645744
gnq,2005,1.052621488
eth,2005,0.671260321
eri,2005,0.341519152
est,2005,17.23888403
fro,2005,9.481349691
flk,2005,39.63290279
fji,2005,1.51310506
fin,2005,3.662895931
fra,2005,11.0016541
guf,2005,42.49146171
pyf,2005,12.66693869
dji,2005,11.83071559
gab,2005,15.54119426
geo,2005,4.464643833
gmb,2005,12.6275388
pse,2005,7.448521593
deu,2005,12.67638833
gha,2005,1.423295546
gib,2005,31.67469051
kir,2005,2.693628221
grc,2005,10.75648922
grl,2005,11.7395045
grd,2005,6.704160232
glp,2005,19.75880788
gum,2005,47.18593948
gtm,2005,0.434269946
gin,2005,2.374707352
guy,2005,1.46371356
hti,2005,0.328906993
hos,2005,99.37343358
hnd,2005,0.405149225
hkg,2005,39.76980518
hun,2005,3.633006219
isl,2005,8.5905407
ind,2005,0.517653228
idn,2005,0.127983196
irn,2005,3.663509009
irq,2005,0.491955055
irl,2005,14.01256036
isr,2005,28.61289248
ita,2005,6.742189449
civ,2005,11.08948903
jam,2005,0.907954328
jpn,2005,1.585238425
kaz,2005,20.08161922
jor,2005,43.60438494
ken,2005,2.141201006
prk,2005,0.168380525
kor,2005,1.019928995
kwt,2005,58.90283813
kgz,2005,6.116681361
lao,2005,0.354585856
lbn,2005,18.98193192
lso,2005,0.326610047
lva,2005,16.91200996
lbr,2005,2.666474197
lby,2005,10.77665028
lie,2005,54.22357397
ltu,2005,6.01833296
lux,2005,32.89701582
mac,2005,59.66220156
mdg,2005,0.142468227
mwi,2005,1.738811404
mys,2005,6.676755004
mdv,2005,14.77040214
mli,2005,1.993551314
mlt,2005,6.184933542
mtq,2005,14.36422066
mrt,2005,1.842656845
mus,2005,1.607766247
mex,2005,0.649203275
mco,2005,63.03833412
mng,2005,0.45419516
mda,2005,4.183964863
mne,2005,
msr,2005,26.04144861
mar,2005,0.178963774
moz,2005,0.969532547
omn,2005,26.57315376
nam,2005,5.242853323
nru,2005,22.27385072
npl,2005,2.663821993
nld,2005,10.63044717
nld_curacao,2005,
abw,2005,32.52991573
sxm,2005,40.27299557
ncl,2005,24.22786128
vut,2005,1.337313433
nzl,2005,20.31470731
nic,2005,0.649114657
ner,2005,0.922929003
nga,2005,0.46415941
niu,2005,30.96085409
nor,2005,7.809552313
mnp,2005,58.32038775
fsm,2005,2.735456412
mhl,2005,4.642898306
plw,2005,30.35615613
pak,2005,2.067818723
pan,2005,3.541799915
png,2005,0.492319167
pry,2005,2.902997208
per,2005,0.280839767
phl,2005,0.298890058
pol,2005,1.878426916
prt,2005,7.358566271
gnb,2005,1.417570879
tls,2005,1.140579507
pri,2005,9.362685758
qat,2005,77.19052148
reu,2005,14.53710324
rou,2005,0.678085685
rus,2005,8.12378467
rwa,2005,4.804462142
shn,2005,11.39447824
kna,2005,13.59816032
aia,2005,37.06575928
lca,2005,6.933201134
spm,2005,18.32561112
vct,2005,4.041416473
smr,2005,14.42445797
stp,2005,2.241651757
sau,2005,26.27503967
sen,2005,2.11463419
srb,2005,9.19940109
syc,2005,10.13780748
sle,2005,2.950246595
sgp,2005,38.05098886
svk,2005,2.423144802
vnm,2005,0.061479398
svn,2005,9.880983029
som,2005,0.244126035
zaf,2005,2.504368348
zwe,2005,3.024340406
esp,2005,9.36551906
ssd,2005,
sdn,2005,1.694260548
esh,2005,0.909575438
sur,2005,6.84229033
swz,2005,2.453011926
swe,2005,12.46699534
che,2005,24.3694497
syr,2005,4.833274343
tjk,2005,4.120749583
tha,2005,3.284719857
tgo,2005,3.645948644
tkl,2005,21.32231405
ton,2005,4.264411351
tto,2005,3.455228605
are,2005,73.20512203
tun,2005,0.34684563
tur,2005,1.944037733
tkm,2005,4.487325708
tca,2005,37.59924386
tuv,2005,1.887765628
uga,2005,2.328501474
ukr,2005,10.79232444
yug,2005,6.249320816
egy,2005,0.36561685
gbr,2005,9.842476032
chanisl,2005,45.97661668
gbm,2005,51.62113386
tza,2005,1.973209166
usa,2005,13.25668312
vir,2005,52.56384084
bfa,2005,4.447736238
ury,2005,2.475276701
uzb,2005,5.128202853
ven,2005,3.999243158
wlf,2005,16.6011512
wsm,2005,3.193499622
yem,2005,0.834323975
zmb,2005,2.098618261
afg,2010,0.365657832
alb,2010,1.818956864
dza,2010,0.67977278
asm,2010,42.33769502
and,2010,61.66028975
ago,2010,0.36074065
atg,2010,30.27753259
aze,2010,3.042903911
arg,2010,4.380958388
aus,2010,26.54431424
aut,2010,15.20488714
bhs,2010,15.16947039
bhr,2010,52.15619522
bgd,2010,0.887465112
arm,2010,7.476305013
brb,2010,11.74141348
bel,2010,9.632626891
bmu,2010,29.52747287
btn,2010,6.722703076
bol,2010,1.23858606
bih,2010,1.011457378
bwa,2010,5.904393478
bra,2010,0.298351264
blz,2010,14.41501948
slb,2010,0.524538321
vgb,2010,57.15020387
brn,2010,25.57500343
bgr,2010,1.029889851
mmr,2010,0.147708389
bdi,2010,2.486588
blr,2010,11.48718906
khm,2010,0.570727951
cmr,2010,1.403990527
can,2010,20.54501101
cpv,2010,2.930998269
cym,2010,43.33891801
caf,2010,2.102734932
lka,2010,0.192853811
tcd,2010,3.504629139
chl,2010,2.171231019
chn,2010,0.063376645
col,2010,0.270636192
com,2010,1.805938213
myt,2010,34.8581613
cog,2010,10.32073167
cod,2010,0.893177895
cok,2010,18.5811477
cri,2010,8.919244235
hrv,2010,13.28061996
cub,2010,0.13103843
cyp,2010,17.02686908
cze,2010,3.786042643
ben,2010,2.200540958
dnk,2010,9.182917762
dma,2010,8.100664634
dom,2010,3.977780119
ecu,2010,2.178591966
slv,2010,0.667803189
gnq,2010,1.188126964
eth,2010,0.648364823
eri,2010,0.334267018
est,2010,16.35701518
fro,2010,10.4927214
flk,2010,50.28011204
fji,2010,1.552528513
fin,2010,4.622749475
fra,2010,11.43003678
guf,2010,41.18479865
pyf,2010,11.80310746
dji,2010,12.22613812
gab,2010,15.82374366
geo,2010,4.286972734
gmb,2010,10.97240287
pse,2010,6.341753548
deu,2010,14.42860161
gha,2010,1.38588982
gib,2010,33.74007549
kir,2010,2.794014496
grc,2010,11.35985666
grl,2010,11.01050472
grd,2010,6.66813149
glp,2010,20.78314967
gum,2010,47.30055193
gtm,2010,0.450602932
gin,2010,1.862544843
guy,2010,1.74232308
hti,2010,0.351053445
hos,2010,100
hnd,2010,0.363652113
hkg,2010,39.75008472
hun,2010,4.359780333
isl,2010,11.03344841
ind,2010,0.441598735
idn,2010,0.12640704
irn,2010,3.719105124
irq,2010,0.380291586
irl,2010,15.82172743
isr,2010,26.28730812
ita,2010,9.7131844
civ,2010,10.4073887
jam,2010,0.863729105
jpn,2010,1.676212943
kaz,2010,20.44448453
jor,2010,41.77692181
ken,2010,2.298531555
prk,2010,0.179628943
kor,2010,1.872630337
kwt,2010,61.17187503
kgz,2010,4.236584527
lao,2010,0.338389124
lbn,2010,18.92150063
lso,2010,0.319011472
lva,2010,15.00995686
lbr,2010,2.504528814
lby,2010,10.91655086
lie,2010,61.58892932
ltu,2010,5.148270722
lux,2010,32.12158562
mac,2010,59.57547893
mdg,2010,0.137123538
mwi,2010,1.474100165
mys,2010,8.556379025
mdv,2010,22.13154927
mli,2010,2.219296188
mlt,2010,8.028849887
mtq,2010,15.0941245
mrt,2010,2.357827031
mus,2010,1.990142241
mex,2010,0.817364771
mco,2010,57.35377935
mng,2010,0.59207633
mda,2010,3.860170308
mne,2010,12.62267828
msr,2010,25.78235413
mar,2010,0.220847067
moz,2010,0.882397794
omn,2010,27.72728091
nam,2010,4.668261882
nru,2010,21.06733167
npl,2010,2.153069422
nld,2010,11.01826159
nld_curacao,2010,23.45923241
abw,2010,33.78741498
sxm,2010,79.09433962
ncl,2010,24.82615844
vut,2010,1.265769216
nzl,2010,21.68544621
nic,2010,0.65065892
ner,2010,0.776234211
nga,2010,0.577148809
niu,2010,33.62122147
nor,2010,10.77023036
mnp,2010,44.87189009
fsm,2010,2.707032494
mhl,2010,5.89188983
plw,2010,28.27063996
pak,2010,2.31798117
pan,2010,4.344945154
png,2010,0.37128787
pry,2010,2.581355476
per,2010,0.286195339
phl,2010,0.224206214
pol,2010,1.665385083
prt,2010,7.206771347
gnb,2010,1.2887683
tls,2010,1.038952931
pri,2010,8.220917704
qat,2010,82.49234075
reu,2010,14.81356169
rou,2010,0.768428222
rus,2010,7.819823034
rwa,2010,4.243258648
shn,2010,13.63527438
kna,2010,13.83901284
aia,2010,37.06420686
lca,2010,6.820859428
spm,2010,16.20975454
vct,2010,4.102784588
smr,2010,14.33365917
stp,2010,1.58005618
sau,2010,30.0098321
sen,2010,1.976507918
srb,2010,9.118686449
syc,2010,12.26888409
sle,2010,1.687216992
sgp,2010,42.62277265
svk,2010,2.706155251
vnm,2010,0.069893114
svn,2010,12.36484643
som,2010,0.250424924
zaf,2010,3.764120496
zwe,2010,2.847387525
esp,2010,13.47610287
ssd,2010,2.56456661
sdn,2010,1.601453251
esh,2010,0.87742767
sur,2010,7.664516029
swz,2010,2.554251442
swe,2010,14.76108676
che,2010,26.5011556
syr,2010,8.020626042
tjk,2010,3.668730585
tha,2010,4.834357704
tgo,2010,3.994178553
tkl,2010,37.79735683
ton,2010,4.831308263
tto,2010,3.63121614
are,2010,87.84023393
tun,2010,0.405782618
tur,2010,1.890507724
tkm,2010,3.926600483
tca,2010,35.08856839
tuv,2010,1.567111021
uga,2010,1.5962875
ukr,2010,10.55647586
yug,2010,6.28870713
egy,2010,0.360446632
gbr,2010,12.12529508
chanisl,2010,48.61482739
gbm,2010,51.52205106
tza,2010,0.676034987
usa,2010,14.25848364
vir,2010,53.28345021
bfa,2010,4.311036046
ury,2010,2.260036854
uzb,2010,4.398555806
ven,2010,4.59201169
wlf,2010,20.46443052
wsm,2010,2.753334158
yem,2010,1.211585873
zmb,2010,1.075176259
afg,2015,1.175546927
alb,2015,1.98903641
dza,2015,0.611072023
asm,2015,41.80200943
and,2015,59.7136492
ago,2015,0.42700468
atg,2015,30.58550611
aze,2015,2.709061584
arg,2015,4.805292335
aus,2015,28.21840969
aut,2015,17.46572625
bhs,2015,15.28430309
bhr,2015,51.12678501
bgd,2015,0.883753735
arm,2015,6.335892888
brb,2015,12.12990166
bel,2015,12.28353319
bmu,2015,30.84639701
btn,2015,6.595769395
bol,2015,1.333267442
bih,2015,0.91336484
bwa,2015,7.100334367
bra,2015,0.3433132
blz,2015,14.99080123
slb,2015,0.442947201
vgb,2015,57.46920344
brn,2015,24.27597191
bgr,2015,1.428196392
mmr,2015,0.136014603
bdi,2015,2.565632229
blr,2015,11.40401056
khm,2015,0.474794451
cmr,2015,1.636313704
can,2015,21.80166365
cpv,2015,2.867232018
cym,2015,39.56509414
caf,2015,1.665172192
lka,2015,0.186850018
tcd,2015,3.682771371
chl,2015,2.615513217
chn,2015,0.071076396
col,2015,0.276047227
com,2015,1.592316297
myt,2015,32.07799513
cog,2015,8.505799369
cod,2015,0.706246281
cok,2015,19.92991888
cri,2015,8.771009911
hrv,2015,13.60471399
cub,2015,0.117089665
cyp,2015,16.83403415
cze,2015,3.84222568
ben,2015,2.255540965
dnk,2015,10.09899135
dma,2015,9.246009906
dom,2015,3.947079853
ecu,2015,2.400299101
slv,2015,0.686271613
gnq,2015,1.280974132
eth,2015,1.079526012
eri,2015,0.304928028
est,2015,15.41630922
fro,2015,11.44629557
flk,2015,54.11643128
fji,2015,1.541341374
fin,2015,5.739683257
fra,2015,12.08847938
guf,2015,39.50321288
pyf,2015,10.63006606
dji,2015,12.65412041
gab,2015,15.55585953
geo,2015,4.220248352
gmb,2015,9.670886483
pse,2015,5.473039752
deu,2015,14.8790513
gha,2015,1.457397152
gib,2015,34.34522147
kir,2015,2.80458625
grc,2015,11.34237737
grl,2015,10.69483501
grd,2015,6.606131524
glp,2015,21.02828477
gum,2015,44.78853342
gtm,2015,0.467187672
gin,2015,1.811566559
guy,2015,2.005514382
hti,2015,0.3690482
hos,2015,100
hnd,2015,0.347613516
hkg,2015,38.94993992
hun,2015,4.562465252
isl,2015,11.3901495
ind,2015,0.399752709
idn,2015,0.127675543
irn,2015,3.446397535
irq,2015,0.971576098
irl,2015,15.91693657
isr,2015,24.94690004
ita,2015,9.680767742
civ,2015,9.582598655
jam,2015,0.829367047
jpn,2015,1.614775057
kaz,2015,20.12330509
jor,2015,40.9771116
ken,2015,2.354722885
prk,2015,0.192635219
kor,2015,2.639159354
kwt,2015,73.63955073
kgz,2015,3.440796423
lao,2015,0.327020359
lbn,2015,34.1456803
lso,2015,0.307818842
lva,2015,13.35324026
lbr,2015,2.526491982
lby,2015,12.28244987
lie,2015,62.59625376
ltu,2015,4.726089623
lux,2015,43.96413394
mac,2015,58.32190277
mdg,2015,0.132347777
mwi,2015,1.249811795
mys,2015,8.289348916
mdv,2015,25.87218175
mli,2015,2.063359738
mlt,2015,9.898488069
mtq,2015,15.57192407
mrt,2015,3.396676733
mus,2015,2.24510922
mex,2015,0.939364727
mco,2015,55.76846625
mng,2015,0.595444478
mda,2015,3.512106598
mne,2015,13.19007768
msr,2015,26.36097561
mar,2015,0.257467738
moz,2015,0.796801385
omn,2015,41.08587362
nam,2015,3.818401435
nru,2015,31.0898063
npl,2015,1.817645553
nld,2015,11.69568274
nld_curacao,2015,23.92511593
abw,2015,34.76210186
sxm,2015,70.44779972
ncl,2015,24.43390418
vut,2015,1.204222904
nzl,2015,22.95970035
nic,2015,0.661982706
ner,2015,0.951072208
nga,2015,0.658124088
niu,2015,34.59627329
nor,2015,14.23561116
mnp,2015,39.30996913
fsm,2015,2.638330461
mhl,2015,6.197044893
plw,2015,26.60278991
pak,2015,1.920846061
pan,2015,4.701027527
png,2015,0.338376609
pry,2015,2.356666686
per,2015,0.289645141
phl,2015,0.210390539
pol,2015,1.604180837
prt,2015,8.089593589
gnb,2015,1.210903718
tls,2015,0.914442949
pri,2015,7.465496392
qat,2015,75.49762789
reu,2015,14.77192233
rou,2015,1.163134803
rus,2015,8.11621786
rwa,2015,3.803080984
shn,2015,15.24867458
kna,2015,13.39343554
aia,2015,37.42986178
lca,2015,6.903280558
spm,2015,15.68066158
vct,2015,4.181359741
smr,2015,14.84220132
stp,2015,1.25772286
sau,2015,32.29494249
sen,2015,1.739951417
srb,2015,9.122622084
syc,2015,13.25890682
sle,2015,1.413457295
sgp,2015,45.39179191
svk,2015,3.265417899
vnm,2015,0.077897131
svn,2015,11.41296409
som,2015,0.234455884
zaf,2015,5.767090449
zwe,2015,2.556382525
esp,2015,12.69023719
ssd,2015,6.67856204
sdn,2015,1.251344542
esh,2015,0.90456562
sur,2015,8.625811501
swz,2015,2.453747951
swe,2015,16.76755875
che,2015,29.38668554
syr,2015,4.730134388
tjk,2015,3.242910896
tha,2015,5.758232652
tgo,2015,3.79000676
tkl,2015,38.96
ton,2015,5.397946689
tto,2015,3.66763033
are,2015,88.40404837
tun,2015,0.503849717
tur,2015,3.769001103
tkm,2015,3.654711583
tca,2015,34.03710067
tuv,2015,1.421944332
uga,2015,1.920126168
ukr,2015,10.78646116
yug,2015,6.289774173
egy,2015,0.537267287
gbr,2015,13.20097825
chanisl,2015,50.28162647
gbm,2015,51.51629073
tza,2015,0.48853553
usa,2015,14.49065352
vir,2015,53.36387841
bfa,2015,3.892039853
ury,2015,2.092316749
uzb,2015,3.91690324
ven,2015,4.514736572
wlf,2015,21.66375181
wsm,2015,2.550872544
yem,2015,1.282529228
zmb,2015,0.78902565